
main.elf:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 45 00 	jmp	0x8a	; 0x8a <__ctors_end>
 55e:	f1 e0       	ldi	r31, 0x01	; 1
 560:	e0 0f       	add	r30, r16
 562:	00 e0       	ldi	r16, 0x00	; 0
 564:	f0 1f       	adc	r31, r16
 566:	00 e0       	ldi	r16, 0x00	; 0
 568:	00 83       	st	Z, r16
 56a:	08 95       	ret

0000056c <Kernel_Task_Sleep_Time_Get>:
 56c:	00 91 07 01 	lds	r16, 0x0107
 570:	00 0f       	add	r16, r16
 572:	e0 e4       	ldi	r30, 0x40	; 64
 574:	f1 e0       	ldi	r31, 0x01	; 1
 576:	e0 0f       	add	r30, r16
 578:	00 e0       	ldi	r16, 0x00	; 0
 57a:	f0 1f       	adc	r31, r16
 57c:	81 91       	ld	r24, Z+
 57e:	90 81       	ld	r25, Z
 580:	08 95       	ret

00000582 <Kernel_NTask_Get>:
 582:	80 91 08 01 	lds	r24, 0x0108
 586:	08 95       	ret

00000588 <Kernel_Task_Prio_Get>:
 588:	08 2f       	mov	r16, r24
 58a:	e6 e3       	ldi	r30, 0x36	; 54
 58c:	f1 e0       	ldi	r31, 0x01	; 1
 58e:	e0 0f       	add	r30, r16
 590:	f1 1d       	adc	r31, r1
 592:	80 81       	ld	r24, Z
 594:	08 95       	ret

00000596 <Kernel_High_Prio_Task_ID_Get>:
 596:	80 91 09 01 	lds	r24, 0x0109
 59a:	8a 95       	dec	r24
 59c:	08 95       	ret

0000059e <Kernel_Abs_High_Prio_Task_ID_Get>:
 59e:	80 91 09 01 	lds	r24, 0x0109
 5a2:	08 95       	ret

000005a4 <Debug_Init>:
 5a4:	02 e0       	ldi	r16, 0x02	; 2
 5a6:	00 93 c0 00 	sts	0x00C0, r16
 5aa:	09 2f       	mov	r16, r25
 5ac:	00 93 c5 00 	sts	0x00C5, r16
 5b0:	08 2f       	mov	r16, r24
 5b2:	00 93 c4 00 	sts	0x00C4, r16
 5b6:	06 e0       	ldi	r16, 0x06	; 6
 5b8:	00 93 c2 00 	sts	0x00C2, r16
 5bc:	08 e0       	ldi	r16, 0x08	; 8
 5be:	00 93 c1 00 	sts	0x00C1, r16
 5c2:	08 95       	ret

000005c4 <Debug_Tx_Byte>:
 5c4:	0f 93       	push	r16
 5c6:	80 93 c6 00 	sts	0x00C6, r24

000005ca <__UDRE0_CLEARED>:
 5ca:	00 91 c0 00 	lds	r16, 0x00C0
 5ce:	05 ff       	sbrs	r16, 5
 5d0:	fc cf       	rjmp	.-8      	; 0x5ca <__UDRE0_CLEARED>
 5d2:	0f 91       	pop	r16
 5d4:	08 95       	ret

000005d6 <Debug_Tx_Byte_Conf>:
 5d6:	80 93 c6 00 	sts	0x00C6, r24

000005da <__TXC0_CLEARED>:
 5da:	00 91 c0 00 	lds	r16, 0x00C0
 5de:	06 ff       	sbrs	r16, 6
 5e0:	fc cf       	rjmp	.-8      	; 0x5da <__TXC0_CLEARED>
 5e2:	00 91 c0 00 	lds	r16, 0x00C0
 5e6:	00 64       	ori	r16, 0x40	; 64
 5e8:	00 93 c0 00 	sts	0x00C0, r16
 5ec:	08 95       	ret

000005ee <Debug_Tx_Word_Conf>:
 5ee:	0e 94 eb 02 	call	0x5d6	; 0x5d6 <Debug_Tx_Byte_Conf>
 5f2:	8f 93       	push	r24
 5f4:	89 2f       	mov	r24, r25
 5f6:	0e 94 eb 02 	call	0x5d6	; 0x5d6 <Debug_Tx_Byte_Conf>
 5fa:	8f 91       	pop	r24
 5fc:	08 95       	ret

000005fe <Debug_Tx_DWord_Conf>:
 5fe:	80 93 4a 00 	sts	0x004A, r24
 602:	86 2f       	mov	r24, r22
 604:	0e 94 eb 02 	call	0x5d6	; 0x5d6 <Debug_Tx_Byte_Conf>
 608:	87 2f       	mov	r24, r23
 60a:	0e 94 eb 02 	call	0x5d6	; 0x5d6 <Debug_Tx_Byte_Conf>
 60e:	80 91 4a 00 	lds	r24, 0x004A
 612:	0e 94 eb 02 	call	0x5d6	; 0x5d6 <Debug_Tx_Byte_Conf>
 616:	80 93 4a 00 	sts	0x004A, r24
 61a:	89 2f       	mov	r24, r25
 61c:	0e 94 eb 02 	call	0x5d6	; 0x5d6 <Debug_Tx_Byte_Conf>
 620:	80 91 4a 00 	lds	r24, 0x004A
 624:	08 95       	ret

00000626 <Debug_Tx_From_RAM>:
 626:	0e 2f       	mov	r16, r30
 628:	1f 2f       	mov	r17, r31
 62a:	28 2f       	mov	r18, r24
 62c:	e8 2f       	mov	r30, r24
 62e:	f9 2f       	mov	r31, r25
 630:	80 81       	ld	r24, Z
 632:	0e 94 eb 02 	call	0x5d6	; 0x5d6 <Debug_Tx_Byte_Conf>
 636:	e0 2f       	mov	r30, r16
 638:	f1 2f       	mov	r31, r17
 63a:	82 2f       	mov	r24, r18
 63c:	08 95       	ret

0000063e <Debug_Tx_RAM_Area>:
 63e:	0e 94 13 03 	call	0x626	; 0x626 <Debug_Tx_From_RAM>
 642:	81 50       	subi	r24, 0x01	; 1
 644:	90 40       	sbci	r25, 0x00	; 0
 646:	61 50       	subi	r22, 0x01	; 1
 648:	d1 f7       	brne	.-12     	; 0x63e <Debug_Tx_RAM_Area>
 64a:	08 95       	ret

0000064c <_exit>:
 64c:	f8 94       	cli

0000064e <__stop_program>:
 64e:	ff cf       	rjmp	.-2      	; 0x64e <__stop_program>
