
main.elf:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 45 00 	jmp	0x8a	; 0x8a <__ctors_end>
 4de:	ef 91       	pop	r30
 4e0:	df 91       	pop	r29
 4e2:	cf 91       	pop	r28
 4e4:	bf 91       	pop	r27
 4e6:	af 91       	pop	r26
 4e8:	9f 91       	pop	r25
 4ea:	8f 91       	pop	r24
 4ec:	7f 91       	pop	r23
 4ee:	6f 91       	pop	r22
 4f0:	5f 91       	pop	r21
 4f2:	4f 91       	pop	r20
 4f4:	3f 91       	pop	r19
 4f6:	2f 91       	pop	r18
 4f8:	1f 91       	pop	r17
 4fa:	0f 91       	pop	r16
 4fc:	ff 90       	pop	r15
 4fe:	ef 90       	pop	r14
 500:	df 90       	pop	r13
 502:	cf 90       	pop	r12
 504:	bf 90       	pop	r11
 506:	af 90       	pop	r10
 508:	9f 90       	pop	r9
 50a:	8f 90       	pop	r8
 50c:	7f 90       	pop	r7
 50e:	6f 90       	pop	r6
 510:	5f 90       	pop	r5
 512:	4f 90       	pop	r4
 514:	3f 90       	pop	r3
 516:	2f 90       	pop	r2
 518:	1f 90       	pop	r1
 51a:	0f 90       	pop	r0
 51c:	0f be       	out	0x3f, r0	; 63
 51e:	0f 90       	pop	r0
 520:	5d 98       	cbi	0x0b, 5	; 11
 522:	18 95       	reti

00000524 <Kernel_SysTick_Reg_Init>:
 524:	f8 94       	cli
 526:	5d 98       	cbi	0x0b, 5	; 11
 528:	55 9a       	sbi	0x0a, 5	; 10
 52a:	a0 91 20 01 	lds	r26, 0x0120
 52e:	b0 91 21 01 	lds	r27, 0x0121
 532:	0d b7       	in	r16, 0x3d	; 61
 534:	1e b7       	in	r17, 0x3e	; 62
 536:	0d 93       	st	X+, r16
 538:	1d 93       	st	X+, r17
 53a:	ed 93       	st	X+, r30
 53c:	fd 93       	st	X+, r31
 53e:	a0 93 20 01 	sts	0x0120, r26
 542:	b0 93 21 01 	sts	0x0121, r27
 546:	00 e0       	ldi	r16, 0x00	; 0
 548:	00 93 00 01 	sts	0x0100, r16
 54c:	00 93 01 01 	sts	0x0101, r16
 550:	00 93 02 01 	sts	0x0102, r16
 554:	00 93 03 01 	sts	0x0103, r16
 558:	00 93 04 01 	sts	0x0104, r16
 55c:	00 93 05 01 	sts	0x0105, r16
 560:	00 93 06 01 	sts	0x0106, r16
 564:	00 93 07 01 	sts	0x0107, r16
 568:	00 93 08 01 	sts	0x0108, r16
 56c:	00 93 0a 01 	sts	0x010A, r16
 570:	00 93 44 00 	sts	0x0044, r16
 574:	00 93 45 00 	sts	0x0045, r16
 578:	00 93 6e 00 	sts	0x006E, r16
 57c:	00 93 35 00 	sts	0x0035, r16
 580:	00 93 47 00 	sts	0x0047, r16
 584:	00 93 48 00 	sts	0x0048, r16
 588:	00 93 46 00 	sts	0x0046, r16
 58c:	80 93 05 01 	sts	0x0105, r24
 590:	60 93 06 01 	sts	0x0106, r22
 594:	a0 91 20 01 	lds	r26, 0x0120
 598:	b0 91 21 01 	lds	r27, 0x0121
 59c:	fe 91       	ld	r31, -X
 59e:	ee 91       	ld	r30, -X
 5a0:	1e 91       	ld	r17, -X
 5a2:	0e 91       	ld	r16, -X
 5a4:	0d bf       	out	0x3d, r16	; 61
 5a6:	1e bf       	out	0x3e, r17	; 62
 5a8:	a0 93 20 01 	sts	0x0120, r26
 5ac:	b0 93 21 01 	sts	0x0121, r27
 5b0:	08 95       	ret

000005b2 <Kernel_Task_Create>:
 5b2:	a0 91 20 01 	lds	r26, 0x0120
 5b6:	b0 91 21 01 	lds	r27, 0x0121
 5ba:	0d b7       	in	r16, 0x3d	; 61
 5bc:	1e b7       	in	r17, 0x3e	; 62
 5be:	0d 93       	st	X+, r16
 5c0:	1d 93       	st	X+, r17
 5c2:	ed 93       	st	X+, r30
 5c4:	fd 93       	st	X+, r31
 5c6:	a0 93 20 01 	sts	0x0120, r26
 5ca:	b0 93 21 01 	sts	0x0121, r27
 5ce:	00 91 07 01 	lds	r16, 0x0107
 5d2:	10 e0       	ldi	r17, 0x00	; 0
 5d4:	e8 e3       	ldi	r30, 0x38	; 56
 5d6:	f1 e0       	ldi	r31, 0x01	; 1
 5d8:	e0 0f       	add	r30, r16
 5da:	f1 1f       	adc	r31, r17
 5dc:	60 83       	st	Z, r22
 5de:	00 91 07 01 	lds	r16, 0x0107
 5e2:	10 2f       	mov	r17, r16
 5e4:	13 95       	inc	r17
 5e6:	20 e8       	ldi	r18, 0x80	; 128
 5e8:	12 9f       	mul	r17, r18
 5ea:	e0 2d       	mov	r30, r0
 5ec:	f1 2d       	mov	r31, r1
 5ee:	31 97       	sbiw	r30, 0x01	; 1
 5f0:	11 24       	eor	r1, r1
 5f2:	16 e5       	ldi	r17, 0x56	; 86
 5f4:	21 e0       	ldi	r18, 0x01	; 1
 5f6:	e1 0f       	add	r30, r17
 5f8:	f2 1f       	adc	r31, r18
 5fa:	ed bf       	out	0x3d, r30	; 61
 5fc:	fe bf       	out	0x3e, r31	; 62
 5fe:	8f 93       	push	r24
 600:	9f 93       	push	r25
 602:	0f 92       	push	r0
 604:	0f b6       	in	r0, 0x3f	; 63
 606:	0f 92       	push	r0
 608:	1f 92       	push	r1
 60a:	11 24       	eor	r1, r1
 60c:	2f 92       	push	r2
 60e:	3f 92       	push	r3
 610:	4f 92       	push	r4
 612:	5f 92       	push	r5
 614:	6f 92       	push	r6
 616:	7f 92       	push	r7
 618:	8f 92       	push	r8
 61a:	9f 92       	push	r9
 61c:	af 92       	push	r10
 61e:	bf 92       	push	r11
 620:	cf 92       	push	r12
 622:	df 92       	push	r13
 624:	ef 92       	push	r14
 626:	ff 92       	push	r15
 628:	0f 93       	push	r16
 62a:	1f 93       	push	r17
 62c:	2f 93       	push	r18
 62e:	3f 93       	push	r19
 630:	4f 93       	push	r20
 632:	5f 93       	push	r21
 634:	6f 93       	push	r22
 636:	7f 93       	push	r23
 638:	8f 93       	push	r24
 63a:	9f 93       	push	r25
 63c:	af 93       	push	r26
 63e:	bf 93       	push	r27
 640:	cf 93       	push	r28
 642:	df 93       	push	r29
 644:	ef 93       	push	r30
 646:	ff 93       	push	r31
 648:	1d b7       	in	r17, 0x3d	; 61
 64a:	2e b7       	in	r18, 0x3e	; 62
 64c:	00 91 07 01 	lds	r16, 0x0107
 650:	30 2f       	mov	r19, r16
 652:	33 0f       	add	r19, r19
 654:	ec e0       	ldi	r30, 0x0C	; 12
 656:	f1 e0       	ldi	r31, 0x01	; 1
 658:	e3 0f       	add	r30, r19
 65a:	00 e0       	ldi	r16, 0x00	; 0
 65c:	f0 1f       	adc	r31, r16
 65e:	11 93       	st	Z+, r17
 660:	20 83       	st	Z, r18
 662:	00 91 07 01 	lds	r16, 0x0107
 666:	03 95       	inc	r16
 668:	00 93 07 01 	sts	0x0107, r16
 66c:	00 91 08 01 	lds	r16, 0x0108
 670:	03 95       	inc	r16
 672:	00 93 08 01 	sts	0x0108, r16
 676:	a0 91 20 01 	lds	r26, 0x0120
 67a:	b0 91 21 01 	lds	r27, 0x0121
 67e:	fe 91       	ld	r31, -X
 680:	ee 91       	ld	r30, -X
 682:	1e 91       	ld	r17, -X
 684:	0e 91       	ld	r16, -X
 686:	0d bf       	out	0x3d, r16	; 61
 688:	1e bf       	out	0x3e, r17	; 62
 68a:	a0 93 20 01 	sts	0x0120, r26
 68e:	b0 93 21 01 	sts	0x0121, r27
 692:	08 95       	ret

00000694 <Kernel_Start_Tasks>:
 694:	00 e0       	ldi	r16, 0x00	; 0
 696:	00 93 07 01 	sts	0x0107, r16
 69a:	ec e0       	ldi	r30, 0x0C	; 12
 69c:	f1 e0       	ldi	r31, 0x01	; 1
 69e:	01 91       	ld	r16, Z+
 6a0:	10 81       	ld	r17, Z
 6a2:	0d bf       	out	0x3d, r16	; 61
 6a4:	1e bf       	out	0x3e, r17	; 62
 6a6:	ff 91       	pop	r31
 6a8:	ef 91       	pop	r30
 6aa:	df 91       	pop	r29
 6ac:	cf 91       	pop	r28
 6ae:	bf 91       	pop	r27
 6b0:	af 91       	pop	r26
 6b2:	9f 91       	pop	r25
 6b4:	8f 91       	pop	r24
 6b6:	7f 91       	pop	r23
 6b8:	6f 91       	pop	r22
 6ba:	5f 91       	pop	r21
 6bc:	4f 91       	pop	r20
 6be:	3f 91       	pop	r19
 6c0:	2f 91       	pop	r18
 6c2:	1f 91       	pop	r17
 6c4:	0f 91       	pop	r16
 6c6:	ff 90       	pop	r15
 6c8:	ef 90       	pop	r14
 6ca:	df 90       	pop	r13
 6cc:	cf 90       	pop	r12
 6ce:	bf 90       	pop	r11
 6d0:	af 90       	pop	r10
 6d2:	9f 90       	pop	r9
 6d4:	8f 90       	pop	r8
 6d6:	7f 90       	pop	r7
 6d8:	6f 90       	pop	r6
 6da:	5f 90       	pop	r5
 6dc:	4f 90       	pop	r4
 6de:	3f 90       	pop	r3
 6e0:	2f 90       	pop	r2
 6e2:	1f 90       	pop	r1
 6e4:	0f 90       	pop	r0
 6e6:	0f be       	out	0x3f, r0	; 63
 6e8:	0f 90       	pop	r0
 6ea:	00 91 05 01 	lds	r16, 0x0105
 6ee:	10 91 06 01 	lds	r17, 0x0106
 6f2:	00 93 45 00 	sts	0x0045, r16
 6f6:	10 93 46 00 	sts	0x0046, r17
 6fa:	01 e0       	ldi	r16, 0x01	; 1
 6fc:	00 93 6e 00 	sts	0x006E, r16
 700:	78 94       	sei
 702:	08 95       	ret

00000704 <Kernel_Init>:
 704:	11 24       	eor	r1, r1
 706:	02 e2       	ldi	r16, 0x22	; 34
 708:	11 e0       	ldi	r17, 0x01	; 1
 70a:	00 93 20 01 	sts	0x0120, r16
 70e:	10 93 21 01 	sts	0x0121, r17
 712:	a0 91 20 01 	lds	r26, 0x0120
 716:	b0 91 21 01 	lds	r27, 0x0121
 71a:	0d b7       	in	r16, 0x3d	; 61
 71c:	1e b7       	in	r17, 0x3e	; 62
 71e:	0d 93       	st	X+, r16
 720:	1d 93       	st	X+, r17
 722:	ed 93       	st	X+, r30
 724:	fd 93       	st	X+, r31
 726:	a0 93 20 01 	sts	0x0120, r26
 72a:	b0 93 21 01 	sts	0x0121, r27
 72e:	83 e0       	ldi	r24, 0x03	; 3
 730:	62 e8       	ldi	r22, 0x82	; 130
 732:	0e 94 92 02 	call	0x524	; 0x524 <Kernel_SysTick_Reg_Init>
 736:	82 e6       	ldi	r24, 0x62	; 98
 738:	97 e0       	ldi	r25, 0x07	; 7
 73a:	96 95       	lsr	r25
 73c:	87 95       	ror	r24
 73e:	6f ef       	ldi	r22, 0xFF	; 255
 740:	0e 94 d9 02 	call	0x5b2	; 0x5b2 <Kernel_Task_Create>
 744:	a0 91 20 01 	lds	r26, 0x0120
 748:	b0 91 21 01 	lds	r27, 0x0121
 74c:	fe 91       	ld	r31, -X
 74e:	ee 91       	ld	r30, -X
 750:	1e 91       	ld	r17, -X
 752:	0e 91       	ld	r16, -X
 754:	0d bf       	out	0x3d, r16	; 61
 756:	1e bf       	out	0x3e, r17	; 62
 758:	a0 93 20 01 	sts	0x0120, r26
 75c:	b0 93 21 01 	sts	0x0121, r27
 760:	08 95       	ret

00000762 <Kernel_Task_Idle>:
 762:	90 e0       	ldi	r25, 0x00	; 0
 764:	80 e0       	ldi	r24, 0x00	; 0
 766:	0e 94 f2 03 	call	0x7e4	; 0x7e4 <Debug_Init>

0000076a <_IDLE_LOOP>:
 76a:	83 e2       	ldi	r24, 0x23	; 35
 76c:	0e 94 02 04 	call	0x804	; 0x804 <Debug_Tx_Byte>
 770:	fc cf       	rjmp	.-8      	; 0x76a <_IDLE_LOOP>

00000772 <Kernel_Task_Sleep>:
 772:	00 91 07 01 	lds	r16, 0x0107
 776:	10 2f       	mov	r17, r16
 778:	11 0f       	add	r17, r17
 77a:	e2 e4       	ldi	r30, 0x42	; 66
 77c:	f1 e0       	ldi	r31, 0x01	; 1
 77e:	e1 0f       	add	r30, r17
 780:	10 e0       	ldi	r17, 0x00	; 0
 782:	f1 1f       	adc	r31, r17
 784:	81 93       	st	Z+, r24
 786:	90 83       	st	Z, r25
 788:	ee e2       	ldi	r30, 0x2E	; 46
 78a:	f1 e0       	ldi	r31, 0x01	; 1
 78c:	e0 0f       	add	r30, r16
 78e:	00 e0       	ldi	r16, 0x00	; 0
 790:	f0 1f       	adc	r31, r16
 792:	00 e0       	ldi	r16, 0x00	; 0
 794:	00 83       	st	Z, r16
 796:	08 95       	ret

00000798 <Kernel_Task_Sleep_Time_Get>:
 798:	08 2f       	mov	r16, r24
 79a:	00 0f       	add	r16, r16
 79c:	e2 e4       	ldi	r30, 0x42	; 66
 79e:	f1 e0       	ldi	r31, 0x01	; 1
 7a0:	e0 0f       	add	r30, r16
 7a2:	00 e0       	ldi	r16, 0x00	; 0
 7a4:	f0 1f       	adc	r31, r16
 7a6:	81 91       	ld	r24, Z+
 7a8:	90 81       	ld	r25, Z
 7aa:	08 95       	ret

000007ac <Kernel_Task_Status_Get>:
 7ac:	08 2f       	mov	r16, r24
 7ae:	ee e2       	ldi	r30, 0x2E	; 46
 7b0:	f1 e0       	ldi	r31, 0x01	; 1
 7b2:	e0 0f       	add	r30, r16
 7b4:	00 e0       	ldi	r16, 0x00	; 0
 7b6:	f0 1f       	adc	r31, r16
 7b8:	80 81       	ld	r24, Z
 7ba:	08 95       	ret

000007bc <Kernel_NTask_Get>:
 7bc:	80 91 08 01 	lds	r24, 0x0108
 7c0:	08 95       	ret

000007c2 <Kernel_Task_Prio_Get>:
 7c2:	08 2f       	mov	r16, r24
 7c4:	e8 e3       	ldi	r30, 0x38	; 56
 7c6:	f1 e0       	ldi	r31, 0x01	; 1
 7c8:	e0 0f       	add	r30, r16
 7ca:	f1 1d       	adc	r31, r1
 7cc:	80 81       	ld	r24, Z
 7ce:	08 95       	ret

000007d0 <Kernel_Lowest_Prio_Get>:
 7d0:	80 91 09 01 	lds	r24, 0x0109
 7d4:	08 95       	ret

000007d6 <Kernel_High_Prio_Task_ID_Get>:
 7d6:	80 91 0a 01 	lds	r24, 0x010A
 7da:	8a 95       	dec	r24
 7dc:	08 95       	ret

000007de <Kernel_Abs_High_Prio_Task_ID_Get>:
 7de:	80 91 0a 01 	lds	r24, 0x010A
 7e2:	08 95       	ret

000007e4 <Debug_Init>:
 7e4:	02 e0       	ldi	r16, 0x02	; 2
 7e6:	00 93 c0 00 	sts	0x00C0, r16
 7ea:	09 2f       	mov	r16, r25
 7ec:	00 93 c5 00 	sts	0x00C5, r16
 7f0:	08 2f       	mov	r16, r24
 7f2:	00 93 c4 00 	sts	0x00C4, r16
 7f6:	06 e0       	ldi	r16, 0x06	; 6
 7f8:	00 93 c2 00 	sts	0x00C2, r16
 7fc:	08 e0       	ldi	r16, 0x08	; 8
 7fe:	00 93 c1 00 	sts	0x00C1, r16
 802:	08 95       	ret

00000804 <Debug_Tx_Byte>:
 804:	0f 93       	push	r16
 806:	80 93 c6 00 	sts	0x00C6, r24

0000080a <__UDRE0_CLEARED>:
 80a:	00 91 c0 00 	lds	r16, 0x00C0
 80e:	05 ff       	sbrs	r16, 5
 810:	fc cf       	rjmp	.-8      	; 0x80a <__UDRE0_CLEARED>
 812:	0f 91       	pop	r16
 814:	08 95       	ret

00000816 <Debug_Tx_Word>:
 816:	8f 93       	push	r24
 818:	89 2f       	mov	r24, r25
 81a:	0e 94 02 04 	call	0x804	; 0x804 <Debug_Tx_Byte>
 81e:	8f 91       	pop	r24
 820:	0e 94 02 04 	call	0x804	; 0x804 <Debug_Tx_Byte>
 824:	08 95       	ret

00000826 <Debug_Tx_Byte_Conf>:
 826:	0f 93       	push	r16
 828:	80 93 c6 00 	sts	0x00C6, r24

0000082c <__TXC0_CLEARED>:
 82c:	00 91 c0 00 	lds	r16, 0x00C0
 830:	06 ff       	sbrs	r16, 6
 832:	fc cf       	rjmp	.-8      	; 0x82c <__TXC0_CLEARED>
 834:	00 91 c0 00 	lds	r16, 0x00C0
 838:	00 64       	ori	r16, 0x40	; 64
 83a:	00 93 c0 00 	sts	0x00C0, r16
 83e:	0f 91       	pop	r16
 840:	08 95       	ret

00000842 <Debug_Tx_Word_Conf>:
 842:	0e 94 13 04 	call	0x826	; 0x826 <Debug_Tx_Byte_Conf>
 846:	8f 93       	push	r24
 848:	89 2f       	mov	r24, r25
 84a:	0e 94 13 04 	call	0x826	; 0x826 <Debug_Tx_Byte_Conf>
 84e:	8f 91       	pop	r24
 850:	08 95       	ret

00000852 <Debug_Tx_DWord_Conf>:
 852:	80 93 4a 00 	sts	0x004A, r24
 856:	86 2f       	mov	r24, r22
 858:	0e 94 13 04 	call	0x826	; 0x826 <Debug_Tx_Byte_Conf>
 85c:	87 2f       	mov	r24, r23
 85e:	0e 94 13 04 	call	0x826	; 0x826 <Debug_Tx_Byte_Conf>
 862:	80 91 4a 00 	lds	r24, 0x004A
 866:	0e 94 13 04 	call	0x826	; 0x826 <Debug_Tx_Byte_Conf>
 86a:	80 93 4a 00 	sts	0x004A, r24
 86e:	89 2f       	mov	r24, r25
 870:	0e 94 13 04 	call	0x826	; 0x826 <Debug_Tx_Byte_Conf>
 874:	80 91 4a 00 	lds	r24, 0x004A
 878:	08 95       	ret

0000087a <Debug_Tx_From_RAM>:
 87a:	0e 2f       	mov	r16, r30
 87c:	1f 2f       	mov	r17, r31
 87e:	28 2f       	mov	r18, r24
 880:	e8 2f       	mov	r30, r24
 882:	f9 2f       	mov	r31, r25
 884:	80 81       	ld	r24, Z
 886:	0e 94 13 04 	call	0x826	; 0x826 <Debug_Tx_Byte_Conf>
 88a:	e0 2f       	mov	r30, r16
 88c:	f1 2f       	mov	r31, r17
 88e:	82 2f       	mov	r24, r18
 890:	08 95       	ret

00000892 <Debug_Tx_RAM_Area>:
 892:	0e 94 3d 04 	call	0x87a	; 0x87a <Debug_Tx_From_RAM>
 896:	81 50       	subi	r24, 0x01	; 1
 898:	90 40       	sbci	r25, 0x00	; 0
 89a:	61 50       	subi	r22, 0x01	; 1
 89c:	d1 f7       	brne	.-12     	; 0x892 <Debug_Tx_RAM_Area>
 89e:	08 95       	ret

000008a0 <_exit>:
 8a0:	f8 94       	cli

000008a2 <__stop_program>:
 8a2:	ff cf       	rjmp	.-2      	; 0x8a2 <__stop_program>
