
main.elf:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 45 00 	jmp	0x8a	; 0x8a <__ctors_end>
 48e:	bf 92       	push	r11
 490:	cf 92       	push	r12
 492:	df 92       	push	r13
 494:	ef 92       	push	r14
 496:	ff 92       	push	r15
 498:	0f 93       	push	r16
 49a:	1f 93       	push	r17
 49c:	2f 93       	push	r18
 49e:	3f 93       	push	r19
 4a0:	4f 93       	push	r20
 4a2:	5f 93       	push	r21
 4a4:	6f 93       	push	r22
 4a6:	7f 93       	push	r23
 4a8:	8f 93       	push	r24
 4aa:	9f 93       	push	r25
 4ac:	af 93       	push	r26
 4ae:	bf 93       	push	r27
 4b0:	cf 93       	push	r28
 4b2:	df 93       	push	r29
 4b4:	ef 93       	push	r30
 4b6:	ff 93       	push	r31
 4b8:	e0 e1       	ldi	r30, 0x10	; 16
 4ba:	f1 e0       	ldi	r31, 0x01	; 1
 4bc:	20 91 07 01 	lds	r18, 0x0107
 4c0:	22 0f       	add	r18, r18
 4c2:	e2 0f       	add	r30, r18
 4c4:	20 e0       	ldi	r18, 0x00	; 0
 4c6:	f2 1f       	adc	r31, r18
 4c8:	2d b7       	in	r18, 0x3d	; 61
 4ca:	3e b7       	in	r19, 0x3e	; 62
 4cc:	20 83       	st	Z, r18
 4ce:	31 83       	std	Z+1, r19	; 0x01
 4d0:	20 91 06 01 	lds	r18, 0x0106
 4d4:	20 93 46 00 	sts	0x0046, r18
 4d8:	20 91 00 01 	lds	r18, 0x0100
 4dc:	23 95       	inc	r18
 4de:	20 93 00 01 	sts	0x0100, r18
 4e2:	30 e0       	ldi	r19, 0x00	; 0
 4e4:	20 91 01 01 	lds	r18, 0x0101
 4e8:	23 1f       	adc	r18, r19
 4ea:	20 93 01 01 	sts	0x0101, r18
 4ee:	20 91 02 01 	lds	r18, 0x0102
 4f2:	23 1f       	adc	r18, r19
 4f4:	20 93 02 01 	sts	0x0102, r18
 4f8:	20 91 03 01 	lds	r18, 0x0103
 4fc:	23 1f       	adc	r18, r19
 4fe:	20 93 03 01 	sts	0x0103, r18
 502:	20 91 04 01 	lds	r18, 0x0104
 506:	23 1f       	adc	r18, r19
 508:	20 93 04 01 	sts	0x0104, r18
 50c:	80 e0       	ldi	r24, 0x00	; 0
 50e:	2f ef       	ldi	r18, 0xFF	; 255
 510:	20 93 09 01 	sts	0x0109, r18
 514:	20 e0       	ldi	r18, 0x00	; 0
 516:	20 93 0a 01 	sts	0x010A, r18
 51a:	58 2f       	mov	r21, r24

0000051c <_KER_SCH_LOOP9>:
 51c:	20 93 07 01 	sts	0x0107, r18
 520:	85 2f       	mov	r24, r21
 522:	e6 e4       	ldi	r30, 0x46	; 70
 524:	f1 e0       	ldi	r31, 0x01	; 1
 526:	20 91 07 01 	lds	r18, 0x0107
 52a:	22 0f       	add	r18, r18
 52c:	e2 0f       	add	r30, r18
 52e:	20 e0       	ldi	r18, 0x00	; 0
 530:	f2 1f       	adc	r31, r18
 532:	20 81       	ld	r18, Z
 534:	31 81       	ldd	r19, Z+1	; 0x01
 536:	42 2f       	mov	r20, r18
 538:	43 2b       	or	r20, r19
 53a:	59 f0       	breq	.+22     	; 0x552 <_VAL_NULL10>
 53c:	81 30       	cpi	r24, 0x01	; 1
 53e:	99 f0       	breq	.+38     	; 0x566 <_VAL_NOT_NULL10>
 540:	41 e0       	ldi	r20, 0x01	; 1
 542:	24 1b       	sub	r18, r20
 544:	40 e0       	ldi	r20, 0x00	; 0
 546:	34 0b       	sbc	r19, r20
 548:	20 83       	st	Z, r18
 54a:	31 83       	std	Z+1, r19	; 0x01
 54c:	42 2f       	mov	r20, r18
 54e:	43 2b       	or	r20, r19
 550:	51 f4       	brne	.+20     	; 0x566 <_VAL_NOT_NULL10>

00000552 <_VAL_NULL10>:
 552:	e2 e3       	ldi	r30, 0x32	; 50
 554:	f1 e0       	ldi	r31, 0x01	; 1
 556:	20 91 07 01 	lds	r18, 0x0107
 55a:	e2 0f       	add	r30, r18
 55c:	20 e0       	ldi	r18, 0x00	; 0
 55e:	f2 1f       	adc	r31, r18
 560:	81 e0       	ldi	r24, 0x01	; 1
 562:	80 83       	st	Z, r24
 564:	08 c0       	rjmp	.+16     	; 0x576 <_EXIT_SLP_TIME10>

00000566 <_VAL_NOT_NULL10>:
 566:	e2 e3       	ldi	r30, 0x32	; 50
 568:	f1 e0       	ldi	r31, 0x01	; 1
 56a:	20 91 07 01 	lds	r18, 0x0107
 56e:	e2 0f       	add	r30, r18
 570:	20 e0       	ldi	r18, 0x00	; 0
 572:	f2 1f       	adc	r31, r18
 574:	80 81       	ld	r24, Z

00000576 <_EXIT_SLP_TIME10>:
 576:	81 30       	cpi	r24, 0x01	; 1
 578:	19 f0       	breq	.+6      	; 0x580 <_KER_CALC_PRIO9>
 57a:	84 30       	cpi	r24, 0x04	; 4
 57c:	09 f0       	breq	.+2      	; 0x580 <_KER_CALC_PRIO9>
 57e:	12 c0       	rjmp	.+36     	; 0x5a4 <_KER_SCH_NEXT9>

00000580 <_KER_CALC_PRIO9>:
 580:	ec e3       	ldi	r30, 0x3C	; 60
 582:	f1 e0       	ldi	r31, 0x01	; 1
 584:	20 e0       	ldi	r18, 0x00	; 0
 586:	80 91 07 01 	lds	r24, 0x0107
 58a:	e8 0f       	add	r30, r24
 58c:	f2 1f       	adc	r31, r18
 58e:	80 81       	ld	r24, Z
 590:	20 91 09 01 	lds	r18, 0x0109
 594:	82 17       	cp	r24, r18
 596:	30 f4       	brcc	.+12     	; 0x5a4 <_KER_SCH_NEXT9>
 598:	80 93 09 01 	sts	0x0109, r24
 59c:	20 91 07 01 	lds	r18, 0x0107
 5a0:	20 93 0a 01 	sts	0x010A, r18

000005a4 <_KER_SCH_NEXT9>:
 5a4:	20 91 07 01 	lds	r18, 0x0107
 5a8:	23 95       	inc	r18
 5aa:	30 91 08 01 	lds	r19, 0x0108
 5ae:	23 17       	cp	r18, r19
 5b0:	08 f4       	brcc	.+2      	; 0x5b4 <_KER_SCH_EXIT9>
 5b2:	b4 cf       	rjmp	.-152    	; 0x51c <_KER_SCH_LOOP9>

000005b4 <_KER_SCH_EXIT9>:
 5b4:	20 91 0a 01 	lds	r18, 0x010A
 5b8:	20 93 07 01 	sts	0x0107, r18
 5bc:	20 91 07 01 	lds	r18, 0x0107
 5c0:	22 23       	and	r18, r18
 5c2:	29 f0       	breq	.+10     	; 0x5ce <_KER_USG_TICK15>
 5c4:	20 91 0c 01 	lds	r18, 0x010C
 5c8:	23 95       	inc	r18
 5ca:	20 93 0c 01 	sts	0x010C, r18

000005ce <_KER_USG_TICK15>:
 5ce:	20 91 0b 01 	lds	r18, 0x010B
 5d2:	23 95       	inc	r18
 5d4:	24 36       	cpi	r18, 0x64	; 100
 5d6:	40 f0       	brcs	.+16     	; 0x5e8 <_KER_USG_UTC_SV15>
 5d8:	20 e0       	ldi	r18, 0x00	; 0
 5da:	30 91 0c 01 	lds	r19, 0x010C
 5de:	30 93 0d 01 	sts	0x010D, r19
 5e2:	30 e0       	ldi	r19, 0x00	; 0
 5e4:	30 93 0c 01 	sts	0x010C, r19

000005e8 <_KER_USG_UTC_SV15>:
 5e8:	20 93 0b 01 	sts	0x010B, r18
 5ec:	e0 e1       	ldi	r30, 0x10	; 16
 5ee:	f1 e0       	ldi	r31, 0x01	; 1
 5f0:	20 91 07 01 	lds	r18, 0x0107
 5f4:	22 0f       	add	r18, r18
 5f6:	e2 0f       	add	r30, r18
 5f8:	20 e0       	ldi	r18, 0x00	; 0
 5fa:	f2 1f       	adc	r31, r18
 5fc:	20 81       	ld	r18, Z
 5fe:	31 81       	ldd	r19, Z+1	; 0x01
 600:	2d bf       	out	0x3d, r18	; 61
 602:	3e bf       	out	0x3e, r19	; 62
 604:	ff 91       	pop	r31
 606:	ef 91       	pop	r30
 608:	df 91       	pop	r29
 60a:	cf 91       	pop	r28
 60c:	bf 91       	pop	r27
 60e:	af 91       	pop	r26
 610:	9f 91       	pop	r25
 612:	8f 91       	pop	r24
 614:	7f 91       	pop	r23
 616:	6f 91       	pop	r22
 618:	5f 91       	pop	r21
 61a:	4f 91       	pop	r20
 61c:	3f 91       	pop	r19
 61e:	2f 91       	pop	r18
 620:	1f 91       	pop	r17
 622:	0f 91       	pop	r16
 624:	ff 90       	pop	r15
 626:	ef 90       	pop	r14
 628:	df 90       	pop	r13
 62a:	cf 90       	pop	r12
 62c:	bf 90       	pop	r11
 62e:	af 90       	pop	r10
 630:	9f 90       	pop	r9
 632:	8f 90       	pop	r8
 634:	7f 90       	pop	r7
 636:	6f 90       	pop	r6
 638:	5f 90       	pop	r5
 63a:	4f 90       	pop	r4
 63c:	3f 90       	pop	r3
 63e:	2f 90       	pop	r2
 640:	1f 90       	pop	r1
 642:	0f 90       	pop	r0
 644:	0f be       	out	0x3f, r0	; 63
 646:	0f 90       	pop	r0
 648:	5d 98       	cbi	0x0b, 5	; 11
 64a:	20 91 60 00 	lds	r18, 0x0060
 64e:	20 64       	ori	r18, 0x40	; 64
 650:	20 93 60 00 	sts	0x0060, r18
 654:	18 95       	reti

00000656 <Kernel_SysTick_Reg_Init>:
 656:	f8 94       	cli
 658:	5d 98       	cbi	0x0b, 5	; 11
 65a:	55 9a       	sbi	0x0a, 5	; 10
 65c:	a0 91 24 01 	lds	r26, 0x0124
 660:	b0 91 25 01 	lds	r27, 0x0125
 664:	2d b7       	in	r18, 0x3d	; 61
 666:	3e b7       	in	r19, 0x3e	; 62
 668:	2d 93       	st	X+, r18
 66a:	3d 93       	st	X+, r19
 66c:	ed 93       	st	X+, r30
 66e:	fd 93       	st	X+, r31
 670:	a0 93 24 01 	sts	0x0124, r26
 674:	b0 93 25 01 	sts	0x0125, r27
 678:	20 e0       	ldi	r18, 0x00	; 0
 67a:	20 93 00 01 	sts	0x0100, r18
 67e:	20 93 01 01 	sts	0x0101, r18
 682:	20 93 02 01 	sts	0x0102, r18
 686:	20 93 03 01 	sts	0x0103, r18
 68a:	20 93 04 01 	sts	0x0104, r18
 68e:	20 93 05 01 	sts	0x0105, r18
 692:	20 93 06 01 	sts	0x0106, r18
 696:	20 93 07 01 	sts	0x0107, r18
 69a:	20 93 08 01 	sts	0x0108, r18
 69e:	20 93 09 01 	sts	0x0109, r18
 6a2:	20 93 0a 01 	sts	0x010A, r18
 6a6:	20 93 0b 01 	sts	0x010B, r18
 6aa:	20 93 0c 01 	sts	0x010C, r18
 6ae:	20 93 0d 01 	sts	0x010D, r18
 6b2:	a8 95       	wdr
 6b4:	20 91 54 00 	lds	r18, 0x0054
 6b8:	20 70       	andi	r18, 0x00	; 0
 6ba:	20 93 54 00 	sts	0x0054, r18
 6be:	20 91 60 00 	lds	r18, 0x0060
 6c2:	28 61       	ori	r18, 0x18	; 24
 6c4:	20 93 60 00 	sts	0x0060, r18
 6c8:	20 e0       	ldi	r18, 0x00	; 0
 6ca:	20 93 60 00 	sts	0x0060, r18
 6ce:	80 93 05 01 	sts	0x0105, r24
 6d2:	60 93 06 01 	sts	0x0106, r22
 6d6:	a0 91 24 01 	lds	r26, 0x0124
 6da:	b0 91 25 01 	lds	r27, 0x0125
 6de:	fe 91       	ld	r31, -X
 6e0:	ee 91       	ld	r30, -X
 6e2:	3e 91       	ld	r19, -X
 6e4:	2e 91       	ld	r18, -X
 6e6:	2d bf       	out	0x3d, r18	; 61
 6e8:	3e bf       	out	0x3e, r19	; 62
 6ea:	a0 93 24 01 	sts	0x0124, r26
 6ee:	b0 93 25 01 	sts	0x0125, r27
 6f2:	08 95       	ret

000006f4 <Kernel_Task_Create>:
 6f4:	a0 91 24 01 	lds	r26, 0x0124
 6f8:	b0 91 25 01 	lds	r27, 0x0125
 6fc:	2d b7       	in	r18, 0x3d	; 61
 6fe:	3e b7       	in	r19, 0x3e	; 62
 700:	2d 93       	st	X+, r18
 702:	3d 93       	st	X+, r19
 704:	ed 93       	st	X+, r30
 706:	fd 93       	st	X+, r31
 708:	a0 93 24 01 	sts	0x0124, r26
 70c:	b0 93 25 01 	sts	0x0125, r27
 710:	ec e3       	ldi	r30, 0x3C	; 60
 712:	f1 e0       	ldi	r31, 0x01	; 1
 714:	20 91 07 01 	lds	r18, 0x0107
 718:	e2 0f       	add	r30, r18
 71a:	20 e0       	ldi	r18, 0x00	; 0
 71c:	f2 1f       	adc	r31, r18
 71e:	60 83       	st	Z, r22
 720:	e2 e3       	ldi	r30, 0x32	; 50
 722:	f1 e0       	ldi	r31, 0x01	; 1
 724:	20 91 07 01 	lds	r18, 0x0107
 728:	e2 0f       	add	r30, r18
 72a:	20 e0       	ldi	r18, 0x00	; 0
 72c:	f2 1f       	adc	r31, r18
 72e:	21 e0       	ldi	r18, 0x01	; 1
 730:	20 83       	st	Z, r18
 732:	20 91 07 01 	lds	r18, 0x0107
 736:	23 95       	inc	r18
 738:	30 e8       	ldi	r19, 0x80	; 128
 73a:	23 9f       	mul	r18, r19
 73c:	e0 2d       	mov	r30, r0
 73e:	f1 2d       	mov	r31, r1
 740:	31 97       	sbiw	r30, 0x01	; 1
 742:	11 24       	eor	r1, r1
 744:	2a e5       	ldi	r18, 0x5A	; 90
 746:	31 e0       	ldi	r19, 0x01	; 1
 748:	e2 0f       	add	r30, r18
 74a:	f3 1f       	adc	r31, r19
 74c:	ed bf       	out	0x3d, r30	; 61
 74e:	fe bf       	out	0x3e, r31	; 62
 750:	8f 93       	push	r24
 752:	9f 93       	push	r25
 754:	0f 92       	push	r0
 756:	0f b6       	in	r0, 0x3f	; 63
 758:	0f 92       	push	r0
 75a:	1f 92       	push	r1
 75c:	11 24       	eor	r1, r1
 75e:	2f 92       	push	r2
 760:	3f 92       	push	r3
 762:	4f 92       	push	r4
 764:	5f 92       	push	r5
 766:	6f 92       	push	r6
 768:	7f 92       	push	r7
 76a:	8f 92       	push	r8
 76c:	9f 92       	push	r9
 76e:	af 92       	push	r10
 770:	bf 92       	push	r11
 772:	cf 92       	push	r12
 774:	df 92       	push	r13
 776:	ef 92       	push	r14
 778:	ff 92       	push	r15
 77a:	0f 93       	push	r16
 77c:	1f 93       	push	r17
 77e:	2f 93       	push	r18
 780:	3f 93       	push	r19
 782:	4f 93       	push	r20
 784:	5f 93       	push	r21
 786:	6f 93       	push	r22
 788:	7f 93       	push	r23
 78a:	8f 93       	push	r24
 78c:	9f 93       	push	r25
 78e:	af 93       	push	r26
 790:	bf 93       	push	r27
 792:	cf 93       	push	r28
 794:	df 93       	push	r29
 796:	ef 93       	push	r30
 798:	ff 93       	push	r31
 79a:	2d b7       	in	r18, 0x3d	; 61
 79c:	3e b7       	in	r19, 0x3e	; 62
 79e:	40 91 07 01 	lds	r20, 0x0107
 7a2:	44 0f       	add	r20, r20
 7a4:	e0 e1       	ldi	r30, 0x10	; 16
 7a6:	f1 e0       	ldi	r31, 0x01	; 1
 7a8:	e4 0f       	add	r30, r20
 7aa:	40 e0       	ldi	r20, 0x00	; 0
 7ac:	f4 1f       	adc	r31, r20
 7ae:	21 93       	st	Z+, r18
 7b0:	30 83       	st	Z, r19
 7b2:	20 91 07 01 	lds	r18, 0x0107
 7b6:	23 95       	inc	r18
 7b8:	20 93 07 01 	sts	0x0107, r18
 7bc:	20 91 08 01 	lds	r18, 0x0108
 7c0:	23 95       	inc	r18
 7c2:	20 93 08 01 	sts	0x0108, r18
 7c6:	a0 91 24 01 	lds	r26, 0x0124
 7ca:	b0 91 25 01 	lds	r27, 0x0125
 7ce:	fe 91       	ld	r31, -X
 7d0:	ee 91       	ld	r30, -X
 7d2:	3e 91       	ld	r19, -X
 7d4:	2e 91       	ld	r18, -X
 7d6:	2d bf       	out	0x3d, r18	; 61
 7d8:	3e bf       	out	0x3e, r19	; 62
 7da:	a0 93 24 01 	sts	0x0124, r26
 7de:	b0 93 25 01 	sts	0x0125, r27
 7e2:	08 95       	ret

000007e4 <Kernel_Start_Tasks>:
 7e4:	81 e0       	ldi	r24, 0x01	; 1
 7e6:	2f ef       	ldi	r18, 0xFF	; 255
 7e8:	20 93 09 01 	sts	0x0109, r18
 7ec:	20 e0       	ldi	r18, 0x00	; 0
 7ee:	20 93 0a 01 	sts	0x010A, r18
 7f2:	58 2f       	mov	r21, r24

000007f4 <_KER_SCH_LOOP32>:
 7f4:	20 93 07 01 	sts	0x0107, r18
 7f8:	85 2f       	mov	r24, r21
 7fa:	e6 e4       	ldi	r30, 0x46	; 70
 7fc:	f1 e0       	ldi	r31, 0x01	; 1
 7fe:	20 91 07 01 	lds	r18, 0x0107
 802:	22 0f       	add	r18, r18
 804:	e2 0f       	add	r30, r18
 806:	20 e0       	ldi	r18, 0x00	; 0
 808:	f2 1f       	adc	r31, r18
 80a:	20 81       	ld	r18, Z
 80c:	31 81       	ldd	r19, Z+1	; 0x01
 80e:	42 2f       	mov	r20, r18
 810:	43 2b       	or	r20, r19
 812:	59 f0       	breq	.+22     	; 0x82a <_VAL_NULL33>
 814:	81 30       	cpi	r24, 0x01	; 1
 816:	99 f0       	breq	.+38     	; 0x83e <_VAL_NOT_NULL33>
 818:	41 e0       	ldi	r20, 0x01	; 1
 81a:	24 1b       	sub	r18, r20
 81c:	40 e0       	ldi	r20, 0x00	; 0
 81e:	34 0b       	sbc	r19, r20
 820:	20 83       	st	Z, r18
 822:	31 83       	std	Z+1, r19	; 0x01
 824:	42 2f       	mov	r20, r18
 826:	43 2b       	or	r20, r19
 828:	51 f4       	brne	.+20     	; 0x83e <_VAL_NOT_NULL33>

0000082a <_VAL_NULL33>:
 82a:	e2 e3       	ldi	r30, 0x32	; 50
 82c:	f1 e0       	ldi	r31, 0x01	; 1
 82e:	20 91 07 01 	lds	r18, 0x0107
 832:	e2 0f       	add	r30, r18
 834:	20 e0       	ldi	r18, 0x00	; 0
 836:	f2 1f       	adc	r31, r18
 838:	81 e0       	ldi	r24, 0x01	; 1
 83a:	80 83       	st	Z, r24
 83c:	08 c0       	rjmp	.+16     	; 0x84e <_EXIT_SLP_TIME33>

0000083e <_VAL_NOT_NULL33>:
 83e:	e2 e3       	ldi	r30, 0x32	; 50
 840:	f1 e0       	ldi	r31, 0x01	; 1
 842:	20 91 07 01 	lds	r18, 0x0107
 846:	e2 0f       	add	r30, r18
 848:	20 e0       	ldi	r18, 0x00	; 0
 84a:	f2 1f       	adc	r31, r18
 84c:	80 81       	ld	r24, Z

0000084e <_EXIT_SLP_TIME33>:
 84e:	81 30       	cpi	r24, 0x01	; 1
 850:	19 f0       	breq	.+6      	; 0x858 <_KER_CALC_PRIO32>
 852:	84 30       	cpi	r24, 0x04	; 4
 854:	09 f0       	breq	.+2      	; 0x858 <_KER_CALC_PRIO32>
 856:	12 c0       	rjmp	.+36     	; 0x87c <_KER_SCH_NEXT32>

00000858 <_KER_CALC_PRIO32>:
 858:	ec e3       	ldi	r30, 0x3C	; 60
 85a:	f1 e0       	ldi	r31, 0x01	; 1
 85c:	20 e0       	ldi	r18, 0x00	; 0
 85e:	80 91 07 01 	lds	r24, 0x0107
 862:	e8 0f       	add	r30, r24
 864:	f2 1f       	adc	r31, r18
 866:	80 81       	ld	r24, Z
 868:	20 91 09 01 	lds	r18, 0x0109
 86c:	82 17       	cp	r24, r18
 86e:	30 f4       	brcc	.+12     	; 0x87c <_KER_SCH_NEXT32>
 870:	80 93 09 01 	sts	0x0109, r24
 874:	20 91 07 01 	lds	r18, 0x0107
 878:	20 93 0a 01 	sts	0x010A, r18

0000087c <_KER_SCH_NEXT32>:
 87c:	20 91 07 01 	lds	r18, 0x0107
 880:	23 95       	inc	r18
 882:	30 91 08 01 	lds	r19, 0x0108
 886:	23 17       	cp	r18, r19
 888:	08 f4       	brcc	.+2      	; 0x88c <_KER_SCH_EXIT32>
 88a:	b4 cf       	rjmp	.-152    	; 0x7f4 <_KER_SCH_LOOP32>

0000088c <_KER_SCH_EXIT32>:
 88c:	20 91 0a 01 	lds	r18, 0x010A
 890:	20 93 07 01 	sts	0x0107, r18
 894:	e0 e1       	ldi	r30, 0x10	; 16
 896:	f1 e0       	ldi	r31, 0x01	; 1
 898:	20 91 07 01 	lds	r18, 0x0107
 89c:	22 0f       	add	r18, r18
 89e:	e2 0f       	add	r30, r18
 8a0:	20 e0       	ldi	r18, 0x00	; 0
 8a2:	f2 1f       	adc	r31, r18
 8a4:	20 81       	ld	r18, Z
 8a6:	31 81       	ldd	r19, Z+1	; 0x01
 8a8:	2d bf       	out	0x3d, r18	; 61
 8aa:	3e bf       	out	0x3e, r19	; 62
 8ac:	ff 91       	pop	r31
 8ae:	ef 91       	pop	r30
 8b0:	df 91       	pop	r29
 8b2:	cf 91       	pop	r28
 8b4:	bf 91       	pop	r27
 8b6:	af 91       	pop	r26
 8b8:	9f 91       	pop	r25
 8ba:	8f 91       	pop	r24
 8bc:	7f 91       	pop	r23
 8be:	6f 91       	pop	r22
 8c0:	5f 91       	pop	r21
 8c2:	4f 91       	pop	r20
 8c4:	3f 91       	pop	r19
 8c6:	2f 91       	pop	r18
 8c8:	1f 91       	pop	r17
 8ca:	0f 91       	pop	r16
 8cc:	ff 90       	pop	r15
 8ce:	ef 90       	pop	r14
 8d0:	df 90       	pop	r13
 8d2:	cf 90       	pop	r12
 8d4:	bf 90       	pop	r11
 8d6:	af 90       	pop	r10
 8d8:	9f 90       	pop	r9
 8da:	8f 90       	pop	r8
 8dc:	7f 90       	pop	r7
 8de:	6f 90       	pop	r6
 8e0:	5f 90       	pop	r5
 8e2:	4f 90       	pop	r4
 8e4:	3f 90       	pop	r3
 8e6:	2f 90       	pop	r2
 8e8:	1f 90       	pop	r1
 8ea:	0f 90       	pop	r0
 8ec:	0f be       	out	0x3f, r0	; 63
 8ee:	0f 90       	pop	r0
 8f0:	78 94       	sei
 8f2:	a8 95       	wdr
 8f4:	20 91 60 00 	lds	r18, 0x0060
 8f8:	28 61       	ori	r18, 0x18	; 24
 8fa:	20 93 60 00 	sts	0x0060, r18
 8fe:	26 e4       	ldi	r18, 0x46	; 70
 900:	20 93 60 00 	sts	0x0060, r18
 904:	78 94       	sei
 906:	08 95       	ret

00000908 <Kernel_Init>:
 908:	11 24       	eor	r1, r1
 90a:	26 e2       	ldi	r18, 0x26	; 38
 90c:	31 e0       	ldi	r19, 0x01	; 1
 90e:	20 93 24 01 	sts	0x0124, r18
 912:	30 93 25 01 	sts	0x0125, r19
 916:	a0 91 24 01 	lds	r26, 0x0124
 91a:	b0 91 25 01 	lds	r27, 0x0125
 91e:	2d b7       	in	r18, 0x3d	; 61
 920:	3e b7       	in	r19, 0x3e	; 62
 922:	2d 93       	st	X+, r18
 924:	3d 93       	st	X+, r19
 926:	ed 93       	st	X+, r30
 928:	fd 93       	st	X+, r31
 92a:	a0 93 24 01 	sts	0x0124, r26
 92e:	b0 93 25 01 	sts	0x0125, r27
 932:	83 e0       	ldi	r24, 0x03	; 3
 934:	62 e8       	ldi	r22, 0x82	; 130
 936:	0e 94 2b 03 	call	0x656	; 0x656 <Kernel_SysTick_Reg_Init>
 93a:	86 e6       	ldi	r24, 0x66	; 102
 93c:	99 e0       	ldi	r25, 0x09	; 9
 93e:	96 95       	lsr	r25
 940:	87 95       	ror	r24
 942:	6f ef       	ldi	r22, 0xFF	; 255
 944:	0e 94 7a 03 	call	0x6f4	; 0x6f4 <Kernel_Task_Create>
 948:	a0 91 24 01 	lds	r26, 0x0124
 94c:	b0 91 25 01 	lds	r27, 0x0125
 950:	fe 91       	ld	r31, -X
 952:	ee 91       	ld	r30, -X
 954:	3e 91       	ld	r19, -X
 956:	2e 91       	ld	r18, -X
 958:	2d bf       	out	0x3d, r18	; 61
 95a:	3e bf       	out	0x3e, r19	; 62
 95c:	a0 93 24 01 	sts	0x0124, r26
 960:	b0 93 25 01 	sts	0x0125, r27
 964:	08 95       	ret

00000966 <Kernel_Task_Idle>:
 966:	20 e0       	ldi	r18, 0x00	; 0
 968:	20 93 33 00 	sts	0x0033, r18
 96c:	20 93 0e 01 	sts	0x010E, r18

00000970 <_IDLE_LOOP>:
 970:	20 91 53 00 	lds	r18, 0x0053
 974:	21 60       	ori	r18, 0x01	; 1
 976:	20 93 53 00 	sts	0x0053, r18
 97a:	88 95       	sleep
 97c:	f9 cf       	rjmp	.-14     	; 0x970 <_IDLE_LOOP>

0000097e <Kernel_Task_Sleep>:
 97e:	0f 92       	push	r0
 980:	0f b6       	in	r0, 0x3f	; 63
 982:	f8 94       	cli
 984:	0f 92       	push	r0
 986:	1f 92       	push	r1
 988:	11 24       	eor	r1, r1
 98a:	2f 92       	push	r2
 98c:	3f 92       	push	r3
 98e:	4f 92       	push	r4
 990:	5f 92       	push	r5
 992:	6f 92       	push	r6
 994:	7f 92       	push	r7
 996:	8f 92       	push	r8
 998:	9f 92       	push	r9
 99a:	af 92       	push	r10
 99c:	bf 92       	push	r11
 99e:	cf 92       	push	r12
 9a0:	df 92       	push	r13
 9a2:	ef 92       	push	r14
 9a4:	ff 92       	push	r15
 9a6:	0f 93       	push	r16
 9a8:	1f 93       	push	r17
 9aa:	2f 93       	push	r18
 9ac:	3f 93       	push	r19
 9ae:	4f 93       	push	r20
 9b0:	5f 93       	push	r21
 9b2:	6f 93       	push	r22
 9b4:	7f 93       	push	r23
 9b6:	8f 93       	push	r24
 9b8:	9f 93       	push	r25
 9ba:	af 93       	push	r26
 9bc:	bf 93       	push	r27
 9be:	cf 93       	push	r28
 9c0:	df 93       	push	r29
 9c2:	ef 93       	push	r30
 9c4:	ff 93       	push	r31
 9c6:	e0 e1       	ldi	r30, 0x10	; 16
 9c8:	f1 e0       	ldi	r31, 0x01	; 1
 9ca:	20 91 07 01 	lds	r18, 0x0107
 9ce:	22 0f       	add	r18, r18
 9d0:	e2 0f       	add	r30, r18
 9d2:	20 e0       	ldi	r18, 0x00	; 0
 9d4:	f2 1f       	adc	r31, r18
 9d6:	2d b7       	in	r18, 0x3d	; 61
 9d8:	3e b7       	in	r19, 0x3e	; 62
 9da:	20 83       	st	Z, r18
 9dc:	31 83       	std	Z+1, r19	; 0x01
 9de:	e6 e4       	ldi	r30, 0x46	; 70
 9e0:	f1 e0       	ldi	r31, 0x01	; 1
 9e2:	20 91 07 01 	lds	r18, 0x0107
 9e6:	22 0f       	add	r18, r18
 9e8:	e2 0f       	add	r30, r18
 9ea:	20 e0       	ldi	r18, 0x00	; 0
 9ec:	f2 1f       	adc	r31, r18
 9ee:	80 83       	st	Z, r24
 9f0:	91 83       	std	Z+1, r25	; 0x01
 9f2:	e2 e3       	ldi	r30, 0x32	; 50
 9f4:	f1 e0       	ldi	r31, 0x01	; 1
 9f6:	20 91 07 01 	lds	r18, 0x0107
 9fa:	e2 0f       	add	r30, r18
 9fc:	20 e0       	ldi	r18, 0x00	; 0
 9fe:	f2 1f       	adc	r31, r18
 a00:	20 e0       	ldi	r18, 0x00	; 0
 a02:	20 83       	st	Z, r18
 a04:	81 e0       	ldi	r24, 0x01	; 1
 a06:	2f ef       	ldi	r18, 0xFF	; 255
 a08:	20 93 09 01 	sts	0x0109, r18
 a0c:	20 e0       	ldi	r18, 0x00	; 0
 a0e:	20 93 0a 01 	sts	0x010A, r18
 a12:	58 2f       	mov	r21, r24

00000a14 <_KER_SCH_LOOP55>:
 a14:	20 93 07 01 	sts	0x0107, r18
 a18:	85 2f       	mov	r24, r21
 a1a:	e6 e4       	ldi	r30, 0x46	; 70
 a1c:	f1 e0       	ldi	r31, 0x01	; 1
 a1e:	20 91 07 01 	lds	r18, 0x0107
 a22:	22 0f       	add	r18, r18
 a24:	e2 0f       	add	r30, r18
 a26:	20 e0       	ldi	r18, 0x00	; 0
 a28:	f2 1f       	adc	r31, r18
 a2a:	20 81       	ld	r18, Z
 a2c:	31 81       	ldd	r19, Z+1	; 0x01
