
main.elf:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 45 00 	jmp	0x8a	; 0x8a <__ctors_end>
 4d8:	01 91       	ld	r16, Z+
 4da:	10 81       	ld	r17, Z
 4dc:	0d bf       	out	0x3d, r16	; 61
 4de:	1e bf       	out	0x3e, r17	; 62
 4e0:	ff 91       	pop	r31
 4e2:	ef 91       	pop	r30
 4e4:	df 91       	pop	r29
 4e6:	cf 91       	pop	r28
 4e8:	bf 91       	pop	r27
 4ea:	af 91       	pop	r26
 4ec:	9f 91       	pop	r25
 4ee:	8f 91       	pop	r24
 4f0:	7f 91       	pop	r23
 4f2:	6f 91       	pop	r22
 4f4:	5f 91       	pop	r21
 4f6:	4f 91       	pop	r20
 4f8:	3f 91       	pop	r19
 4fa:	2f 91       	pop	r18
 4fc:	1f 91       	pop	r17
 4fe:	0f 91       	pop	r16
 500:	ff 90       	pop	r15
 502:	ef 90       	pop	r14
 504:	df 90       	pop	r13
 506:	cf 90       	pop	r12
 508:	bf 90       	pop	r11
 50a:	af 90       	pop	r10
 50c:	9f 90       	pop	r9
 50e:	8f 90       	pop	r8
 510:	7f 90       	pop	r7
 512:	6f 90       	pop	r6
 514:	5f 90       	pop	r5
 516:	4f 90       	pop	r4
 518:	3f 90       	pop	r3
 51a:	2f 90       	pop	r2
 51c:	1f 90       	pop	r1
 51e:	0f 90       	pop	r0
 520:	0f be       	out	0x3f, r0	; 63
 522:	0f 90       	pop	r0
 524:	5d 98       	cbi	0x0b, 5	; 11
 526:	18 95       	reti

00000528 <Kernel_SysTick_Reg_Init>:
 528:	f8 94       	cli
 52a:	5d 98       	cbi	0x0b, 5	; 11
 52c:	55 9a       	sbi	0x0a, 5	; 10
 52e:	a0 91 20 01 	lds	r26, 0x0120
 532:	b0 91 21 01 	lds	r27, 0x0121
 536:	0d b7       	in	r16, 0x3d	; 61
 538:	1e b7       	in	r17, 0x3e	; 62
 53a:	0d 93       	st	X+, r16
 53c:	1d 93       	st	X+, r17
 53e:	ed 93       	st	X+, r30
 540:	fd 93       	st	X+, r31
 542:	a0 93 20 01 	sts	0x0120, r26
 546:	b0 93 21 01 	sts	0x0121, r27
 54a:	00 e0       	ldi	r16, 0x00	; 0
 54c:	00 93 00 01 	sts	0x0100, r16
 550:	00 93 01 01 	sts	0x0101, r16
 554:	00 93 02 01 	sts	0x0102, r16
 558:	00 93 03 01 	sts	0x0103, r16
 55c:	00 93 04 01 	sts	0x0104, r16
 560:	00 93 05 01 	sts	0x0105, r16
 564:	00 93 06 01 	sts	0x0106, r16
 568:	00 93 07 01 	sts	0x0107, r16
 56c:	00 93 08 01 	sts	0x0108, r16
 570:	00 93 0a 01 	sts	0x010A, r16
 574:	00 93 44 00 	sts	0x0044, r16
 578:	00 93 45 00 	sts	0x0045, r16
 57c:	00 93 6e 00 	sts	0x006E, r16
 580:	00 93 35 00 	sts	0x0035, r16
 584:	00 93 47 00 	sts	0x0047, r16
 588:	00 93 48 00 	sts	0x0048, r16
 58c:	00 93 46 00 	sts	0x0046, r16
 590:	80 93 05 01 	sts	0x0105, r24
 594:	60 93 06 01 	sts	0x0106, r22
 598:	a0 91 20 01 	lds	r26, 0x0120
 59c:	b0 91 21 01 	lds	r27, 0x0121
 5a0:	fe 91       	ld	r31, -X
 5a2:	ee 91       	ld	r30, -X
 5a4:	1e 91       	ld	r17, -X
 5a6:	0e 91       	ld	r16, -X
 5a8:	0d bf       	out	0x3d, r16	; 61
 5aa:	1e bf       	out	0x3e, r17	; 62
 5ac:	a0 93 20 01 	sts	0x0120, r26
 5b0:	b0 93 21 01 	sts	0x0121, r27
 5b4:	08 95       	ret

000005b6 <Kernel_Task_Create>:
 5b6:	a0 91 20 01 	lds	r26, 0x0120
 5ba:	b0 91 21 01 	lds	r27, 0x0121
 5be:	0d b7       	in	r16, 0x3d	; 61
 5c0:	1e b7       	in	r17, 0x3e	; 62
 5c2:	0d 93       	st	X+, r16
 5c4:	1d 93       	st	X+, r17
 5c6:	ed 93       	st	X+, r30
 5c8:	fd 93       	st	X+, r31
 5ca:	a0 93 20 01 	sts	0x0120, r26
 5ce:	b0 93 21 01 	sts	0x0121, r27
 5d2:	00 91 07 01 	lds	r16, 0x0107
 5d6:	10 e0       	ldi	r17, 0x00	; 0
 5d8:	e8 e3       	ldi	r30, 0x38	; 56
 5da:	f1 e0       	ldi	r31, 0x01	; 1
 5dc:	e0 0f       	add	r30, r16
 5de:	f1 1f       	adc	r31, r17
 5e0:	60 83       	st	Z, r22
 5e2:	00 91 07 01 	lds	r16, 0x0107
 5e6:	10 2f       	mov	r17, r16
 5e8:	13 95       	inc	r17
 5ea:	20 e8       	ldi	r18, 0x80	; 128
 5ec:	12 9f       	mul	r17, r18
 5ee:	e0 2d       	mov	r30, r0
 5f0:	f1 2d       	mov	r31, r1
 5f2:	31 97       	sbiw	r30, 0x01	; 1
 5f4:	11 24       	eor	r1, r1
 5f6:	16 e5       	ldi	r17, 0x56	; 86
 5f8:	21 e0       	ldi	r18, 0x01	; 1
 5fa:	e1 0f       	add	r30, r17
 5fc:	f2 1f       	adc	r31, r18
 5fe:	ed bf       	out	0x3d, r30	; 61
 600:	fe bf       	out	0x3e, r31	; 62
 602:	8f 93       	push	r24
 604:	9f 93       	push	r25
 606:	0f 92       	push	r0
 608:	0f b6       	in	r0, 0x3f	; 63
 60a:	0f 92       	push	r0
 60c:	1f 92       	push	r1
 60e:	11 24       	eor	r1, r1
 610:	2f 92       	push	r2
 612:	3f 92       	push	r3
 614:	4f 92       	push	r4
 616:	5f 92       	push	r5
 618:	6f 92       	push	r6
 61a:	7f 92       	push	r7
 61c:	8f 92       	push	r8
 61e:	9f 92       	push	r9
 620:	af 92       	push	r10
 622:	bf 92       	push	r11
 624:	cf 92       	push	r12
 626:	df 92       	push	r13
 628:	ef 92       	push	r14
 62a:	ff 92       	push	r15
 62c:	0f 93       	push	r16
 62e:	1f 93       	push	r17
 630:	2f 93       	push	r18
 632:	3f 93       	push	r19
 634:	4f 93       	push	r20
 636:	5f 93       	push	r21
 638:	6f 93       	push	r22
 63a:	7f 93       	push	r23
 63c:	8f 93       	push	r24
 63e:	9f 93       	push	r25
 640:	af 93       	push	r26
 642:	bf 93       	push	r27
 644:	cf 93       	push	r28
 646:	df 93       	push	r29
 648:	ef 93       	push	r30
 64a:	ff 93       	push	r31
 64c:	1d b7       	in	r17, 0x3d	; 61
 64e:	2e b7       	in	r18, 0x3e	; 62
 650:	00 91 07 01 	lds	r16, 0x0107
 654:	30 2f       	mov	r19, r16
 656:	33 0f       	add	r19, r19
 658:	ec e0       	ldi	r30, 0x0C	; 12
 65a:	f1 e0       	ldi	r31, 0x01	; 1
 65c:	e3 0f       	add	r30, r19
 65e:	00 e0       	ldi	r16, 0x00	; 0
 660:	f0 1f       	adc	r31, r16
 662:	11 93       	st	Z+, r17
 664:	20 83       	st	Z, r18
 666:	00 91 07 01 	lds	r16, 0x0107
 66a:	03 95       	inc	r16
 66c:	00 93 07 01 	sts	0x0107, r16
 670:	00 91 08 01 	lds	r16, 0x0108
 674:	03 95       	inc	r16
 676:	00 93 08 01 	sts	0x0108, r16
 67a:	a0 91 20 01 	lds	r26, 0x0120
 67e:	b0 91 21 01 	lds	r27, 0x0121
 682:	fe 91       	ld	r31, -X
 684:	ee 91       	ld	r30, -X
 686:	1e 91       	ld	r17, -X
 688:	0e 91       	ld	r16, -X
 68a:	0d bf       	out	0x3d, r16	; 61
 68c:	1e bf       	out	0x3e, r17	; 62
 68e:	a0 93 20 01 	sts	0x0120, r26
 692:	b0 93 21 01 	sts	0x0121, r27
 696:	08 95       	ret

00000698 <Kernel_Start_Tasks>:
 698:	00 e0       	ldi	r16, 0x00	; 0
 69a:	00 93 07 01 	sts	0x0107, r16
 69e:	ec e0       	ldi	r30, 0x0C	; 12
 6a0:	f1 e0       	ldi	r31, 0x01	; 1
 6a2:	01 91       	ld	r16, Z+
 6a4:	10 81       	ld	r17, Z
 6a6:	0d bf       	out	0x3d, r16	; 61
 6a8:	1e bf       	out	0x3e, r17	; 62
 6aa:	ff 91       	pop	r31
 6ac:	ef 91       	pop	r30
 6ae:	df 91       	pop	r29
 6b0:	cf 91       	pop	r28
 6b2:	bf 91       	pop	r27
 6b4:	af 91       	pop	r26
 6b6:	9f 91       	pop	r25
 6b8:	8f 91       	pop	r24
 6ba:	7f 91       	pop	r23
 6bc:	6f 91       	pop	r22
 6be:	5f 91       	pop	r21
 6c0:	4f 91       	pop	r20
 6c2:	3f 91       	pop	r19
 6c4:	2f 91       	pop	r18
 6c6:	1f 91       	pop	r17
 6c8:	0f 91       	pop	r16
 6ca:	ff 90       	pop	r15
 6cc:	ef 90       	pop	r14
 6ce:	df 90       	pop	r13
 6d0:	cf 90       	pop	r12
 6d2:	bf 90       	pop	r11
 6d4:	af 90       	pop	r10
 6d6:	9f 90       	pop	r9
 6d8:	8f 90       	pop	r8
 6da:	7f 90       	pop	r7
 6dc:	6f 90       	pop	r6
 6de:	5f 90       	pop	r5
 6e0:	4f 90       	pop	r4
 6e2:	3f 90       	pop	r3
 6e4:	2f 90       	pop	r2
 6e6:	1f 90       	pop	r1
 6e8:	0f 90       	pop	r0
 6ea:	0f be       	out	0x3f, r0	; 63
 6ec:	0f 90       	pop	r0
 6ee:	00 91 05 01 	lds	r16, 0x0105
 6f2:	10 91 06 01 	lds	r17, 0x0106
 6f6:	00 93 45 00 	sts	0x0045, r16
 6fa:	10 93 46 00 	sts	0x0046, r17
 6fe:	01 e0       	ldi	r16, 0x01	; 1
 700:	00 93 6e 00 	sts	0x006E, r16
 704:	78 94       	sei
 706:	08 95       	ret

00000708 <Kernel_Init>:
 708:	11 24       	eor	r1, r1
 70a:	02 e2       	ldi	r16, 0x22	; 34
 70c:	11 e0       	ldi	r17, 0x01	; 1
 70e:	00 93 20 01 	sts	0x0120, r16
 712:	10 93 21 01 	sts	0x0121, r17
 716:	a0 91 20 01 	lds	r26, 0x0120
 71a:	b0 91 21 01 	lds	r27, 0x0121
 71e:	0d b7       	in	r16, 0x3d	; 61
 720:	1e b7       	in	r17, 0x3e	; 62
 722:	0d 93       	st	X+, r16
 724:	1d 93       	st	X+, r17
 726:	ed 93       	st	X+, r30
 728:	fd 93       	st	X+, r31
 72a:	a0 93 20 01 	sts	0x0120, r26
 72e:	b0 93 21 01 	sts	0x0121, r27
 732:	83 e0       	ldi	r24, 0x03	; 3
 734:	62 e8       	ldi	r22, 0x82	; 130
 736:	0e 94 94 02 	call	0x528	; 0x528 <Kernel_SysTick_Reg_Init>
 73a:	86 e6       	ldi	r24, 0x66	; 102
 73c:	97 e0       	ldi	r25, 0x07	; 7
 73e:	96 95       	lsr	r25
 740:	87 95       	ror	r24
 742:	6f ef       	ldi	r22, 0xFF	; 255
 744:	0e 94 db 02 	call	0x5b6	; 0x5b6 <Kernel_Task_Create>
 748:	a0 91 20 01 	lds	r26, 0x0120
 74c:	b0 91 21 01 	lds	r27, 0x0121
 750:	fe 91       	ld	r31, -X
 752:	ee 91       	ld	r30, -X
 754:	1e 91       	ld	r17, -X
 756:	0e 91       	ld	r16, -X
 758:	0d bf       	out	0x3d, r16	; 61
 75a:	1e bf       	out	0x3e, r17	; 62
 75c:	a0 93 20 01 	sts	0x0120, r26
 760:	b0 93 21 01 	sts	0x0121, r27
 764:	08 95       	ret

00000766 <Kernel_Task_Idle>:
 766:	90 e0       	ldi	r25, 0x00	; 0
 768:	80 e0       	ldi	r24, 0x00	; 0
 76a:	0e 94 f4 03 	call	0x7e8	; 0x7e8 <Debug_Init>

0000076e <_IDLE_LOOP>:
 76e:	83 e2       	ldi	r24, 0x23	; 35
 770:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 774:	fc cf       	rjmp	.-8      	; 0x76e <_IDLE_LOOP>

00000776 <Kernel_Task_Sleep>:
 776:	00 91 07 01 	lds	r16, 0x0107
 77a:	10 2f       	mov	r17, r16
 77c:	11 0f       	add	r17, r17
 77e:	e2 e4       	ldi	r30, 0x42	; 66
 780:	f1 e0       	ldi	r31, 0x01	; 1
 782:	e1 0f       	add	r30, r17
 784:	10 e0       	ldi	r17, 0x00	; 0
 786:	f1 1f       	adc	r31, r17
 788:	81 93       	st	Z+, r24
 78a:	90 83       	st	Z, r25
 78c:	ee e2       	ldi	r30, 0x2E	; 46
 78e:	f1 e0       	ldi	r31, 0x01	; 1
 790:	e0 0f       	add	r30, r16
 792:	00 e0       	ldi	r16, 0x00	; 0
 794:	f0 1f       	adc	r31, r16
 796:	00 e0       	ldi	r16, 0x00	; 0
 798:	00 83       	st	Z, r16
 79a:	08 95       	ret

0000079c <Kernel_Task_Sleep_Time_Get>:
 79c:	08 2f       	mov	r16, r24
 79e:	00 0f       	add	r16, r16
 7a0:	e2 e4       	ldi	r30, 0x42	; 66
 7a2:	f1 e0       	ldi	r31, 0x01	; 1
 7a4:	e0 0f       	add	r30, r16
 7a6:	00 e0       	ldi	r16, 0x00	; 0
 7a8:	f0 1f       	adc	r31, r16
 7aa:	81 91       	ld	r24, Z+
 7ac:	90 81       	ld	r25, Z
 7ae:	08 95       	ret

000007b0 <Kernel_Task_Status_Get>:
 7b0:	08 2f       	mov	r16, r24
 7b2:	ee e2       	ldi	r30, 0x2E	; 46
 7b4:	f1 e0       	ldi	r31, 0x01	; 1
 7b6:	e0 0f       	add	r30, r16
 7b8:	00 e0       	ldi	r16, 0x00	; 0
 7ba:	f0 1f       	adc	r31, r16
 7bc:	80 81       	ld	r24, Z
 7be:	08 95       	ret

000007c0 <Kernel_NTask_Get>:
 7c0:	80 91 08 01 	lds	r24, 0x0108
 7c4:	08 95       	ret

000007c6 <Kernel_Task_Prio_Get>:
 7c6:	08 2f       	mov	r16, r24
 7c8:	e8 e3       	ldi	r30, 0x38	; 56
 7ca:	f1 e0       	ldi	r31, 0x01	; 1
 7cc:	e0 0f       	add	r30, r16
 7ce:	f1 1d       	adc	r31, r1
 7d0:	80 81       	ld	r24, Z
 7d2:	08 95       	ret

000007d4 <Kernel_Lowest_Prio_Get>:
 7d4:	80 91 09 01 	lds	r24, 0x0109
 7d8:	08 95       	ret

000007da <Kernel_High_Prio_Task_ID_Get>:
 7da:	80 91 0a 01 	lds	r24, 0x010A
 7de:	8a 95       	dec	r24
 7e0:	08 95       	ret

000007e2 <Kernel_Abs_High_Prio_Task_ID_Get>:
 7e2:	80 91 0a 01 	lds	r24, 0x010A
 7e6:	08 95       	ret

000007e8 <Debug_Init>:
 7e8:	02 e0       	ldi	r16, 0x02	; 2
 7ea:	00 93 c0 00 	sts	0x00C0, r16
 7ee:	09 2f       	mov	r16, r25
 7f0:	00 93 c5 00 	sts	0x00C5, r16
 7f4:	08 2f       	mov	r16, r24
 7f6:	00 93 c4 00 	sts	0x00C4, r16
 7fa:	06 e0       	ldi	r16, 0x06	; 6
 7fc:	00 93 c2 00 	sts	0x00C2, r16
 800:	08 e0       	ldi	r16, 0x08	; 8
 802:	00 93 c1 00 	sts	0x00C1, r16
 806:	08 95       	ret

00000808 <Debug_Tx_Byte>:
 808:	0f 93       	push	r16
 80a:	80 93 c6 00 	sts	0x00C6, r24

0000080e <__UDRE0_CLEARED>:
 80e:	00 91 c0 00 	lds	r16, 0x00C0
 812:	05 ff       	sbrs	r16, 5
 814:	fc cf       	rjmp	.-8      	; 0x80e <__UDRE0_CLEARED>
 816:	0f 91       	pop	r16
 818:	08 95       	ret

0000081a <Debug_Tx_Word>:
 81a:	8f 93       	push	r24
 81c:	89 2f       	mov	r24, r25
 81e:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 822:	8f 91       	pop	r24
 824:	0e 94 04 04 	call	0x808	; 0x808 <Debug_Tx_Byte>
 828:	08 95       	ret

0000082a <Debug_Tx_Byte_Conf>:
 82a:	0f 93       	push	r16
 82c:	80 93 c6 00 	sts	0x00C6, r24

00000830 <__TXC0_CLEARED>:
 830:	00 91 c0 00 	lds	r16, 0x00C0
 834:	06 ff       	sbrs	r16, 6
 836:	fc cf       	rjmp	.-8      	; 0x830 <__TXC0_CLEARED>
 838:	00 91 c0 00 	lds	r16, 0x00C0
 83c:	00 64       	ori	r16, 0x40	; 64
 83e:	00 93 c0 00 	sts	0x00C0, r16
 842:	0f 91       	pop	r16
 844:	08 95       	ret

00000846 <Debug_Tx_Word_Conf>:
 846:	0e 94 15 04 	call	0x82a	; 0x82a <Debug_Tx_Byte_Conf>
 84a:	8f 93       	push	r24
 84c:	89 2f       	mov	r24, r25
 84e:	0e 94 15 04 	call	0x82a	; 0x82a <Debug_Tx_Byte_Conf>
 852:	8f 91       	pop	r24
 854:	08 95       	ret

00000856 <Debug_Tx_DWord_Conf>:
 856:	80 93 4a 00 	sts	0x004A, r24
 85a:	86 2f       	mov	r24, r22
 85c:	0e 94 15 04 	call	0x82a	; 0x82a <Debug_Tx_Byte_Conf>
 860:	87 2f       	mov	r24, r23
 862:	0e 94 15 04 	call	0x82a	; 0x82a <Debug_Tx_Byte_Conf>
 866:	80 91 4a 00 	lds	r24, 0x004A
 86a:	0e 94 15 04 	call	0x82a	; 0x82a <Debug_Tx_Byte_Conf>
 86e:	80 93 4a 00 	sts	0x004A, r24
 872:	89 2f       	mov	r24, r25
 874:	0e 94 15 04 	call	0x82a	; 0x82a <Debug_Tx_Byte_Conf>
 878:	80 91 4a 00 	lds	r24, 0x004A
 87c:	08 95       	ret

0000087e <Debug_Tx_From_RAM>:
 87e:	0e 2f       	mov	r16, r30
 880:	1f 2f       	mov	r17, r31
 882:	28 2f       	mov	r18, r24
 884:	e8 2f       	mov	r30, r24
 886:	f9 2f       	mov	r31, r25
 888:	80 81       	ld	r24, Z
 88a:	0e 94 15 04 	call	0x82a	; 0x82a <Debug_Tx_Byte_Conf>
 88e:	e0 2f       	mov	r30, r16
 890:	f1 2f       	mov	r31, r17
 892:	82 2f       	mov	r24, r18
 894:	08 95       	ret

00000896 <Debug_Tx_RAM_Area>:
 896:	0e 94 3f 04 	call	0x87e	; 0x87e <Debug_Tx_From_RAM>
 89a:	81 50       	subi	r24, 0x01	; 1
 89c:	90 40       	sbci	r25, 0x00	; 0
 89e:	61 50       	subi	r22, 0x01	; 1
 8a0:	d1 f7       	brne	.-12     	; 0x896 <Debug_Tx_RAM_Area>
 8a2:	08 95       	ret

000008a4 <_exit>:
 8a4:	f8 94       	cli

000008a6 <__stop_program>:
 8a6:	ff cf       	rjmp	.-2      	; 0x8a6 <__stop_program>
