
main.elf:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 45 00 	jmp	0x8a	; 0x8a <__ctors_end>
 4c4:	21 2b       	or	r18, r17
 4c6:	51 f4       	brne	.+20     	; 0x4dc <_VAL_NOT_NULL9>

000004c8 <_VAL_NULL9>:
 4c8:	e0 e3       	ldi	r30, 0x30	; 48
 4ca:	f1 e0       	ldi	r31, 0x01	; 1
 4cc:	00 91 07 01 	lds	r16, 0x0107
 4d0:	e0 0f       	add	r30, r16
 4d2:	00 e0       	ldi	r16, 0x00	; 0
 4d4:	f0 1f       	adc	r31, r16
 4d6:	81 e0       	ldi	r24, 0x01	; 1
 4d8:	80 83       	st	Z, r24
 4da:	08 c0       	rjmp	.+16     	; 0x4ec <_EXIT_SLP_TIME9>

000004dc <_VAL_NOT_NULL9>:
 4dc:	e0 e3       	ldi	r30, 0x30	; 48
 4de:	f1 e0       	ldi	r31, 0x01	; 1
 4e0:	00 91 07 01 	lds	r16, 0x0107
 4e4:	e0 0f       	add	r30, r16
 4e6:	00 e0       	ldi	r16, 0x00	; 0
 4e8:	f0 1f       	adc	r31, r16
 4ea:	80 81       	ld	r24, Z

000004ec <_EXIT_SLP_TIME9>:
 4ec:	81 30       	cpi	r24, 0x01	; 1
 4ee:	91 f4       	brne	.+36     	; 0x514 <_KER_SCH_NEXT8>
 4f0:	ea e3       	ldi	r30, 0x3A	; 58
 4f2:	f1 e0       	ldi	r31, 0x01	; 1
 4f4:	00 e0       	ldi	r16, 0x00	; 0
 4f6:	80 91 07 01 	lds	r24, 0x0107
 4fa:	e8 0f       	add	r30, r24
 4fc:	f0 1f       	adc	r31, r16
 4fe:	80 81       	ld	r24, Z
 500:	00 91 09 01 	lds	r16, 0x0109
 504:	80 17       	cp	r24, r16
 506:	30 f4       	brcc	.+12     	; 0x514 <_KER_SCH_NEXT8>
 508:	80 93 09 01 	sts	0x0109, r24
 50c:	00 91 07 01 	lds	r16, 0x0107
 510:	00 93 0a 01 	sts	0x010A, r16

00000514 <_KER_SCH_NEXT8>:
 514:	00 91 07 01 	lds	r16, 0x0107
 518:	03 95       	inc	r16
 51a:	10 91 08 01 	lds	r17, 0x0108
 51e:	01 17       	cp	r16, r17
 520:	08 f4       	brcc	.+2      	; 0x524 <_KER_SCH_EXIT8>
 522:	b7 cf       	rjmp	.-146    	; 0x492 <_KER_SCH_LOOP8>

00000524 <_KER_SCH_EXIT8>:
 524:	00 91 0a 01 	lds	r16, 0x010A
 528:	00 93 07 01 	sts	0x0107, r16
 52c:	00 91 07 01 	lds	r16, 0x0107
 530:	00 23       	and	r16, r16
 532:	29 f0       	breq	.+10     	; 0x53e <_KER_USG_TICK14>
 534:	00 91 0c 01 	lds	r16, 0x010C
 538:	03 95       	inc	r16
 53a:	00 93 0c 01 	sts	0x010C, r16

0000053e <_KER_USG_TICK14>:
 53e:	00 91 0b 01 	lds	r16, 0x010B
 542:	03 95       	inc	r16
 544:	04 36       	cpi	r16, 0x64	; 100
 546:	40 f0       	brcs	.+16     	; 0x558 <_KER_USG_UTC_SV14>
 548:	00 e0       	ldi	r16, 0x00	; 0
 54a:	10 91 0c 01 	lds	r17, 0x010C
 54e:	10 93 0d 01 	sts	0x010D, r17
 552:	10 e0       	ldi	r17, 0x00	; 0
 554:	10 93 0c 01 	sts	0x010C, r17

00000558 <_KER_USG_UTC_SV14>:
 558:	00 93 0b 01 	sts	0x010B, r16
 55c:	ee e0       	ldi	r30, 0x0E	; 14
 55e:	f1 e0       	ldi	r31, 0x01	; 1
 560:	00 91 07 01 	lds	r16, 0x0107
 564:	00 0f       	add	r16, r16
 566:	e0 0f       	add	r30, r16
 568:	00 e0       	ldi	r16, 0x00	; 0
 56a:	f0 1f       	adc	r31, r16
 56c:	00 81       	ld	r16, Z
 56e:	11 81       	ldd	r17, Z+1	; 0x01
 570:	0d bf       	out	0x3d, r16	; 61
 572:	1e bf       	out	0x3e, r17	; 62
 574:	ff 91       	pop	r31
 576:	ef 91       	pop	r30
 578:	df 91       	pop	r29
 57a:	cf 91       	pop	r28
 57c:	bf 91       	pop	r27
 57e:	af 91       	pop	r26
 580:	9f 91       	pop	r25
 582:	8f 91       	pop	r24
 584:	7f 91       	pop	r23
 586:	6f 91       	pop	r22
 588:	5f 91       	pop	r21
 58a:	4f 91       	pop	r20
 58c:	3f 91       	pop	r19
 58e:	2f 91       	pop	r18
 590:	1f 91       	pop	r17
 592:	0f 91       	pop	r16
 594:	ff 90       	pop	r15
 596:	ef 90       	pop	r14
 598:	df 90       	pop	r13
 59a:	cf 90       	pop	r12
 59c:	bf 90       	pop	r11
 59e:	af 90       	pop	r10
 5a0:	9f 90       	pop	r9
 5a2:	8f 90       	pop	r8
 5a4:	7f 90       	pop	r7
 5a6:	6f 90       	pop	r6
 5a8:	5f 90       	pop	r5
 5aa:	4f 90       	pop	r4
 5ac:	3f 90       	pop	r3
 5ae:	2f 90       	pop	r2
 5b0:	1f 90       	pop	r1
 5b2:	0f 90       	pop	r0
 5b4:	0f be       	out	0x3f, r0	; 63
 5b6:	0f 90       	pop	r0
 5b8:	5d 98       	cbi	0x0b, 5	; 11
 5ba:	18 95       	reti

000005bc <Kernel_SysTick_Reg_Init>:
 5bc:	f8 94       	cli
 5be:	5d 98       	cbi	0x0b, 5	; 11
 5c0:	55 9a       	sbi	0x0a, 5	; 10
 5c2:	a0 91 22 01 	lds	r26, 0x0122
 5c6:	b0 91 23 01 	lds	r27, 0x0123
 5ca:	0d b7       	in	r16, 0x3d	; 61
 5cc:	1e b7       	in	r17, 0x3e	; 62
 5ce:	0d 93       	st	X+, r16
 5d0:	1d 93       	st	X+, r17
 5d2:	ed 93       	st	X+, r30
 5d4:	fd 93       	st	X+, r31
 5d6:	a0 93 22 01 	sts	0x0122, r26
 5da:	b0 93 23 01 	sts	0x0123, r27
 5de:	00 e0       	ldi	r16, 0x00	; 0
 5e0:	00 93 00 01 	sts	0x0100, r16
 5e4:	00 93 01 01 	sts	0x0101, r16
 5e8:	00 93 02 01 	sts	0x0102, r16
 5ec:	00 93 03 01 	sts	0x0103, r16
 5f0:	00 93 04 01 	sts	0x0104, r16
 5f4:	00 93 05 01 	sts	0x0105, r16
 5f8:	00 93 06 01 	sts	0x0106, r16
 5fc:	00 93 07 01 	sts	0x0107, r16
 600:	00 93 08 01 	sts	0x0108, r16
 604:	00 93 09 01 	sts	0x0109, r16
 608:	00 93 0a 01 	sts	0x010A, r16
 60c:	00 93 0b 01 	sts	0x010B, r16
 610:	00 93 0c 01 	sts	0x010C, r16
 614:	00 93 0d 01 	sts	0x010D, r16
 618:	00 93 44 00 	sts	0x0044, r16
 61c:	00 93 45 00 	sts	0x0045, r16
 620:	00 93 6e 00 	sts	0x006E, r16
 624:	00 93 35 00 	sts	0x0035, r16
 628:	00 93 47 00 	sts	0x0047, r16
 62c:	00 93 48 00 	sts	0x0048, r16
 630:	00 93 46 00 	sts	0x0046, r16
 634:	80 93 05 01 	sts	0x0105, r24
 638:	60 93 06 01 	sts	0x0106, r22
 63c:	a0 91 22 01 	lds	r26, 0x0122
 640:	b0 91 23 01 	lds	r27, 0x0123
 644:	fe 91       	ld	r31, -X
 646:	ee 91       	ld	r30, -X
 648:	1e 91       	ld	r17, -X
 64a:	0e 91       	ld	r16, -X
 64c:	0d bf       	out	0x3d, r16	; 61
 64e:	1e bf       	out	0x3e, r17	; 62
 650:	a0 93 22 01 	sts	0x0122, r26
 654:	b0 93 23 01 	sts	0x0123, r27
 658:	08 95       	ret

0000065a <Kernel_Task_Create>:
 65a:	a0 91 22 01 	lds	r26, 0x0122
 65e:	b0 91 23 01 	lds	r27, 0x0123
 662:	0d b7       	in	r16, 0x3d	; 61
 664:	1e b7       	in	r17, 0x3e	; 62
 666:	0d 93       	st	X+, r16
 668:	1d 93       	st	X+, r17
 66a:	ed 93       	st	X+, r30
 66c:	fd 93       	st	X+, r31
 66e:	a0 93 22 01 	sts	0x0122, r26
 672:	b0 93 23 01 	sts	0x0123, r27
 676:	10 e0       	ldi	r17, 0x00	; 0
 678:	ea e3       	ldi	r30, 0x3A	; 58
 67a:	f1 e0       	ldi	r31, 0x01	; 1
 67c:	00 91 07 01 	lds	r16, 0x0107
 680:	e0 0f       	add	r30, r16
 682:	00 e0       	ldi	r16, 0x00	; 0
 684:	f0 1f       	adc	r31, r16
 686:	60 83       	st	Z, r22
 688:	e0 e3       	ldi	r30, 0x30	; 48
 68a:	f1 e0       	ldi	r31, 0x01	; 1
 68c:	00 91 07 01 	lds	r16, 0x0107
 690:	e0 0f       	add	r30, r16
 692:	00 e0       	ldi	r16, 0x00	; 0
 694:	f0 1f       	adc	r31, r16
 696:	01 e0       	ldi	r16, 0x01	; 1
 698:	00 83       	st	Z, r16
 69a:	00 91 07 01 	lds	r16, 0x0107
 69e:	10 2f       	mov	r17, r16
 6a0:	13 95       	inc	r17
 6a2:	20 e8       	ldi	r18, 0x80	; 128
 6a4:	12 9f       	mul	r17, r18
 6a6:	e0 2d       	mov	r30, r0
 6a8:	f1 2d       	mov	r31, r1
 6aa:	31 97       	sbiw	r30, 0x01	; 1
 6ac:	11 24       	eor	r1, r1
 6ae:	18 e5       	ldi	r17, 0x58	; 88
 6b0:	21 e0       	ldi	r18, 0x01	; 1
 6b2:	e1 0f       	add	r30, r17
 6b4:	f2 1f       	adc	r31, r18
 6b6:	ed bf       	out	0x3d, r30	; 61
 6b8:	fe bf       	out	0x3e, r31	; 62
 6ba:	8f 93       	push	r24
 6bc:	9f 93       	push	r25
 6be:	0f 92       	push	r0
 6c0:	0f b6       	in	r0, 0x3f	; 63
 6c2:	0f 92       	push	r0
 6c4:	1f 92       	push	r1
 6c6:	11 24       	eor	r1, r1
 6c8:	2f 92       	push	r2
 6ca:	3f 92       	push	r3
 6cc:	4f 92       	push	r4
 6ce:	5f 92       	push	r5
 6d0:	6f 92       	push	r6
 6d2:	7f 92       	push	r7
 6d4:	8f 92       	push	r8
 6d6:	9f 92       	push	r9
 6d8:	af 92       	push	r10
 6da:	bf 92       	push	r11
 6dc:	cf 92       	push	r12
 6de:	df 92       	push	r13
 6e0:	ef 92       	push	r14
 6e2:	ff 92       	push	r15
 6e4:	0f 93       	push	r16
 6e6:	1f 93       	push	r17
 6e8:	2f 93       	push	r18
 6ea:	3f 93       	push	r19
 6ec:	4f 93       	push	r20
 6ee:	5f 93       	push	r21
 6f0:	6f 93       	push	r22
 6f2:	7f 93       	push	r23
 6f4:	8f 93       	push	r24
 6f6:	9f 93       	push	r25
 6f8:	af 93       	push	r26
 6fa:	bf 93       	push	r27
 6fc:	cf 93       	push	r28
 6fe:	df 93       	push	r29
 700:	ef 93       	push	r30
 702:	ff 93       	push	r31
 704:	1d b7       	in	r17, 0x3d	; 61
 706:	2e b7       	in	r18, 0x3e	; 62
 708:	00 91 07 01 	lds	r16, 0x0107
 70c:	30 2f       	mov	r19, r16
 70e:	33 0f       	add	r19, r19
 710:	ee e0       	ldi	r30, 0x0E	; 14
 712:	f1 e0       	ldi	r31, 0x01	; 1
 714:	e3 0f       	add	r30, r19
 716:	00 e0       	ldi	r16, 0x00	; 0
 718:	f0 1f       	adc	r31, r16
 71a:	11 93       	st	Z+, r17
 71c:	20 83       	st	Z, r18
 71e:	00 91 07 01 	lds	r16, 0x0107
 722:	03 95       	inc	r16
 724:	00 93 07 01 	sts	0x0107, r16
 728:	00 91 08 01 	lds	r16, 0x0108
 72c:	03 95       	inc	r16
 72e:	00 93 08 01 	sts	0x0108, r16
 732:	a0 91 22 01 	lds	r26, 0x0122
 736:	b0 91 23 01 	lds	r27, 0x0123
 73a:	fe 91       	ld	r31, -X
 73c:	ee 91       	ld	r30, -X
 73e:	1e 91       	ld	r17, -X
 740:	0e 91       	ld	r16, -X
 742:	0d bf       	out	0x3d, r16	; 61
 744:	1e bf       	out	0x3e, r17	; 62
 746:	a0 93 22 01 	sts	0x0122, r26
 74a:	b0 93 23 01 	sts	0x0123, r27
 74e:	08 95       	ret

00000750 <Kernel_Start_Tasks>:
 750:	81 e0       	ldi	r24, 0x01	; 1
 752:	0f ef       	ldi	r16, 0xFF	; 255
 754:	00 93 09 01 	sts	0x0109, r16
 758:	00 e0       	ldi	r16, 0x00	; 0
 75a:	00 93 0a 01 	sts	0x010A, r16
 75e:	98 2f       	mov	r25, r24

00000760 <_KER_SCH_LOOP31>:
 760:	00 93 07 01 	sts	0x0107, r16
 764:	89 2f       	mov	r24, r25
 766:	e4 e4       	ldi	r30, 0x44	; 68
 768:	f1 e0       	ldi	r31, 0x01	; 1
 76a:	00 91 07 01 	lds	r16, 0x0107
 76e:	00 0f       	add	r16, r16
 770:	e0 0f       	add	r30, r16
 772:	00 e0       	ldi	r16, 0x00	; 0
 774:	f0 1f       	adc	r31, r16
 776:	00 81       	ld	r16, Z
 778:	11 81       	ldd	r17, Z+1	; 0x01
 77a:	20 2f       	mov	r18, r16
 77c:	21 2b       	or	r18, r17
 77e:	59 f0       	breq	.+22     	; 0x796 <_VAL_NULL32>
 780:	81 30       	cpi	r24, 0x01	; 1
 782:	99 f0       	breq	.+38     	; 0x7aa <_VAL_NOT_NULL32>
 784:	21 e0       	ldi	r18, 0x01	; 1
 786:	02 1b       	sub	r16, r18
 788:	20 e0       	ldi	r18, 0x00	; 0
 78a:	12 0b       	sbc	r17, r18
 78c:	00 83       	st	Z, r16
 78e:	11 83       	std	Z+1, r17	; 0x01
 790:	20 2f       	mov	r18, r16
 792:	21 2b       	or	r18, r17
 794:	51 f4       	brne	.+20     	; 0x7aa <_VAL_NOT_NULL32>

00000796 <_VAL_NULL32>:
 796:	e0 e3       	ldi	r30, 0x30	; 48
 798:	f1 e0       	ldi	r31, 0x01	; 1
 79a:	00 91 07 01 	lds	r16, 0x0107
 79e:	e0 0f       	add	r30, r16
 7a0:	00 e0       	ldi	r16, 0x00	; 0
 7a2:	f0 1f       	adc	r31, r16
 7a4:	81 e0       	ldi	r24, 0x01	; 1
 7a6:	80 83       	st	Z, r24
 7a8:	08 c0       	rjmp	.+16     	; 0x7ba <_EXIT_SLP_TIME32>

000007aa <_VAL_NOT_NULL32>:
 7aa:	e0 e3       	ldi	r30, 0x30	; 48
 7ac:	f1 e0       	ldi	r31, 0x01	; 1
 7ae:	00 91 07 01 	lds	r16, 0x0107
 7b2:	e0 0f       	add	r30, r16
 7b4:	00 e0       	ldi	r16, 0x00	; 0
 7b6:	f0 1f       	adc	r31, r16
 7b8:	80 81       	ld	r24, Z

000007ba <_EXIT_SLP_TIME32>:
 7ba:	81 30       	cpi	r24, 0x01	; 1
 7bc:	91 f4       	brne	.+36     	; 0x7e2 <_KER_SCH_NEXT31>
 7be:	ea e3       	ldi	r30, 0x3A	; 58
 7c0:	f1 e0       	ldi	r31, 0x01	; 1
 7c2:	00 e0       	ldi	r16, 0x00	; 0
 7c4:	80 91 07 01 	lds	r24, 0x0107
 7c8:	e8 0f       	add	r30, r24
 7ca:	f0 1f       	adc	r31, r16
 7cc:	80 81       	ld	r24, Z
 7ce:	00 91 09 01 	lds	r16, 0x0109
 7d2:	80 17       	cp	r24, r16
 7d4:	30 f4       	brcc	.+12     	; 0x7e2 <_KER_SCH_NEXT31>
 7d6:	80 93 09 01 	sts	0x0109, r24
 7da:	00 91 07 01 	lds	r16, 0x0107
 7de:	00 93 0a 01 	sts	0x010A, r16

000007e2 <_KER_SCH_NEXT31>:
 7e2:	00 91 07 01 	lds	r16, 0x0107
 7e6:	03 95       	inc	r16
 7e8:	10 91 08 01 	lds	r17, 0x0108
 7ec:	01 17       	cp	r16, r17
 7ee:	08 f4       	brcc	.+2      	; 0x7f2 <_KER_SCH_EXIT31>
 7f0:	b7 cf       	rjmp	.-146    	; 0x760 <_KER_SCH_LOOP31>

000007f2 <_KER_SCH_EXIT31>:
 7f2:	00 91 0a 01 	lds	r16, 0x010A
 7f6:	00 93 07 01 	sts	0x0107, r16
 7fa:	ee e0       	ldi	r30, 0x0E	; 14
 7fc:	f1 e0       	ldi	r31, 0x01	; 1
 7fe:	00 91 07 01 	lds	r16, 0x0107
 802:	00 0f       	add	r16, r16
 804:	e0 0f       	add	r30, r16
 806:	00 e0       	ldi	r16, 0x00	; 0
 808:	f0 1f       	adc	r31, r16
 80a:	00 81       	ld	r16, Z
 80c:	11 81       	ldd	r17, Z+1	; 0x01
 80e:	0d bf       	out	0x3d, r16	; 61
 810:	1e bf       	out	0x3e, r17	; 62
 812:	ff 91       	pop	r31
 814:	ef 91       	pop	r30
 816:	df 91       	pop	r29
 818:	cf 91       	pop	r28
 81a:	bf 91       	pop	r27
 81c:	af 91       	pop	r26
 81e:	9f 91       	pop	r25
 820:	8f 91       	pop	r24
 822:	7f 91       	pop	r23
 824:	6f 91       	pop	r22
 826:	5f 91       	pop	r21
 828:	4f 91       	pop	r20
 82a:	3f 91       	pop	r19
 82c:	2f 91       	pop	r18
 82e:	1f 91       	pop	r17
 830:	0f 91       	pop	r16
 832:	ff 90       	pop	r15
 834:	ef 90       	pop	r14
 836:	df 90       	pop	r13
 838:	cf 90       	pop	r12
 83a:	bf 90       	pop	r11
 83c:	af 90       	pop	r10
 83e:	9f 90       	pop	r9
 840:	8f 90       	pop	r8
 842:	7f 90       	pop	r7
 844:	6f 90       	pop	r6
 846:	5f 90       	pop	r5
 848:	4f 90       	pop	r4
 84a:	3f 90       	pop	r3
 84c:	2f 90       	pop	r2
 84e:	1f 90       	pop	r1
 850:	0f 90       	pop	r0
 852:	0f be       	out	0x3f, r0	; 63
 854:	0f 90       	pop	r0
 856:	78 94       	sei
 858:	00 91 05 01 	lds	r16, 0x0105
 85c:	10 91 06 01 	lds	r17, 0x0106
 860:	00 93 45 00 	sts	0x0045, r16
 864:	10 93 46 00 	sts	0x0046, r17
 868:	01 e0       	ldi	r16, 0x01	; 1
 86a:	00 93 6e 00 	sts	0x006E, r16
 86e:	78 94       	sei
 870:	08 95       	ret

00000872 <Kernel_Init>:
 872:	11 24       	eor	r1, r1
 874:	04 e2       	ldi	r16, 0x24	; 36
 876:	11 e0       	ldi	r17, 0x01	; 1
 878:	00 93 22 01 	sts	0x0122, r16
 87c:	10 93 23 01 	sts	0x0123, r17
 880:	a0 91 22 01 	lds	r26, 0x0122
 884:	b0 91 23 01 	lds	r27, 0x0123
 888:	0d b7       	in	r16, 0x3d	; 61
 88a:	1e b7       	in	r17, 0x3e	; 62
 88c:	0d 93       	st	X+, r16
 88e:	1d 93       	st	X+, r17
 890:	ed 93       	st	X+, r30
 892:	fd 93       	st	X+, r31
 894:	a0 93 22 01 	sts	0x0122, r26
 898:	b0 93 23 01 	sts	0x0123, r27
 89c:	83 e0       	ldi	r24, 0x03	; 3
 89e:	62 e8       	ldi	r22, 0x82	; 130
 8a0:	0e 94 de 02 	call	0x5bc	; 0x5bc <Kernel_SysTick_Reg_Init>
 8a4:	80 ed       	ldi	r24, 0xD0	; 208
 8a6:	98 e0       	ldi	r25, 0x08	; 8
 8a8:	96 95       	lsr	r25
 8aa:	87 95       	ror	r24
 8ac:	6f ef       	ldi	r22, 0xFF	; 255
 8ae:	0e 94 2d 03 	call	0x65a	; 0x65a <Kernel_Task_Create>
 8b2:	a0 91 22 01 	lds	r26, 0x0122
 8b6:	b0 91 23 01 	lds	r27, 0x0123
 8ba:	fe 91       	ld	r31, -X
 8bc:	ee 91       	ld	r30, -X
 8be:	1e 91       	ld	r17, -X
 8c0:	0e 91       	ld	r16, -X
 8c2:	0d bf       	out	0x3d, r16	; 61
 8c4:	1e bf       	out	0x3e, r17	; 62
 8c6:	a0 93 22 01 	sts	0x0122, r26
 8ca:	b0 93 23 01 	sts	0x0123, r27
 8ce:	08 95       	ret

000008d0 <Kernel_Task_Idle>:
 8d0:	ff cf       	rjmp	.-2      	; 0x8d0 <Kernel_Task_Idle>

000008d2 <Kernel_Task_Sleep>:
 8d2:	0f 92       	push	r0
 8d4:	0f b6       	in	r0, 0x3f	; 63
 8d6:	f8 94       	cli
 8d8:	0f 92       	push	r0
 8da:	1f 92       	push	r1
 8dc:	11 24       	eor	r1, r1
 8de:	2f 92       	push	r2
 8e0:	3f 92       	push	r3
 8e2:	4f 92       	push	r4
 8e4:	5f 92       	push	r5
 8e6:	6f 92       	push	r6
 8e8:	7f 92       	push	r7
 8ea:	8f 92       	push	r8
 8ec:	9f 92       	push	r9
 8ee:	af 92       	push	r10
 8f0:	bf 92       	push	r11
 8f2:	cf 92       	push	r12
 8f4:	df 92       	push	r13
 8f6:	ef 92       	push	r14
 8f8:	ff 92       	push	r15
 8fa:	0f 93       	push	r16
 8fc:	1f 93       	push	r17
 8fe:	2f 93       	push	r18
 900:	3f 93       	push	r19
 902:	4f 93       	push	r20
 904:	5f 93       	push	r21
 906:	6f 93       	push	r22
 908:	7f 93       	push	r23
 90a:	8f 93       	push	r24
 90c:	9f 93       	push	r25
 90e:	af 93       	push	r26
 910:	bf 93       	push	r27
 912:	cf 93       	push	r28
 914:	df 93       	push	r29
 916:	ef 93       	push	r30
 918:	ff 93       	push	r31
 91a:	ee e0       	ldi	r30, 0x0E	; 14
 91c:	f1 e0       	ldi	r31, 0x01	; 1
 91e:	00 91 07 01 	lds	r16, 0x0107
 922:	00 0f       	add	r16, r16
 924:	e0 0f       	add	r30, r16
 926:	00 e0       	ldi	r16, 0x00	; 0
 928:	f0 1f       	adc	r31, r16
 92a:	0d b7       	in	r16, 0x3d	; 61
 92c:	1e b7       	in	r17, 0x3e	; 62
 92e:	00 83       	st	Z, r16
 930:	11 83       	std	Z+1, r17	; 0x01
 932:	e4 e4       	ldi	r30, 0x44	; 68
 934:	f1 e0       	ldi	r31, 0x01	; 1
 936:	00 91 07 01 	lds	r16, 0x0107
 93a:	00 0f       	add	r16, r16
 93c:	e0 0f       	add	r30, r16
 93e:	00 e0       	ldi	r16, 0x00	; 0
 940:	f0 1f       	adc	r31, r16
 942:	80 83       	st	Z, r24
 944:	91 83       	std	Z+1, r25	; 0x01
 946:	e0 e3       	ldi	r30, 0x30	; 48
 948:	f1 e0       	ldi	r31, 0x01	; 1
 94a:	00 91 07 01 	lds	r16, 0x0107
 94e:	e0 0f       	add	r30, r16
 950:	00 e0       	ldi	r16, 0x00	; 0
 952:	f0 1f       	adc	r31, r16
 954:	00 e0       	ldi	r16, 0x00	; 0
 956:	00 83       	st	Z, r16
 958:	81 e0       	ldi	r24, 0x01	; 1
 95a:	0f ef       	ldi	r16, 0xFF	; 255
 95c:	00 93 09 01 	sts	0x0109, r16
 960:	00 e0       	ldi	r16, 0x00	; 0
 962:	00 93 0a 01 	sts	0x010A, r16
 966:	98 2f       	mov	r25, r24

00000968 <_KER_SCH_LOOP52>:
 968:	00 93 07 01 	sts	0x0107, r16
 96c:	89 2f       	mov	r24, r25
 96e:	e4 e4       	ldi	r30, 0x44	; 68
 970:	f1 e0       	ldi	r31, 0x01	; 1
 972:	00 91 07 01 	lds	r16, 0x0107
 976:	00 0f       	add	r16, r16
 978:	e0 0f       	add	r30, r16
 97a:	00 e0       	ldi	r16, 0x00	; 0
 97c:	f0 1f       	adc	r31, r16
 97e:	00 81       	ld	r16, Z
 980:	11 81       	ldd	r17, Z+1	; 0x01
 982:	20 2f       	mov	r18, r16
 984:	21 2b       	or	r18, r17
 986:	59 f0       	breq	.+22     	; 0x99e <_VAL_NULL53>
 988:	81 30       	cpi	r24, 0x01	; 1
 98a:	99 f0       	breq	.+38     	; 0x9b2 <_VAL_NOT_NULL53>
 98c:	21 e0       	ldi	r18, 0x01	; 1
 98e:	02 1b       	sub	r16, r18
 990:	20 e0       	ldi	r18, 0x00	; 0
 992:	12 0b       	sbc	r17, r18
 994:	00 83       	st	Z, r16
 996:	11 83       	std	Z+1, r17	; 0x01
 998:	20 2f       	mov	r18, r16
 99a:	21 2b       	or	r18, r17
 99c:	51 f4       	brne	.+20     	; 0x9b2 <_VAL_NOT_NULL53>

0000099e <_VAL_NULL53>:
 99e:	e0 e3       	ldi	r30, 0x30	; 48
 9a0:	f1 e0       	ldi	r31, 0x01	; 1
 9a2:	00 91 07 01 	lds	r16, 0x0107
 9a6:	e0 0f       	add	r30, r16
 9a8:	00 e0       	ldi	r16, 0x00	; 0
 9aa:	f0 1f       	adc	r31, r16
 9ac:	81 e0       	ldi	r24, 0x01	; 1
 9ae:	80 83       	st	Z, r24
 9b0:	08 c0       	rjmp	.+16     	; 0x9c2 <_EXIT_SLP_TIME53>

000009b2 <_VAL_NOT_NULL53>:
 9b2:	e0 e3       	ldi	r30, 0x30	; 48
 9b4:	f1 e0       	ldi	r31, 0x01	; 1
 9b6:	00 91 07 01 	lds	r16, 0x0107
 9ba:	e0 0f       	add	r30, r16
 9bc:	00 e0       	ldi	r16, 0x00	; 0
 9be:	f0 1f       	adc	r31, r16
 9c0:	80 81       	ld	r24, Z

000009c2 <_EXIT_SLP_TIME53>:
 9c2:	81 30       	cpi	r24, 0x01	; 1
 9c4:	91 f4       	brne	.+36     	; 0x9ea <_KER_SCH_NEXT52>
 9c6:	ea e3       	ldi	r30, 0x3A	; 58
 9c8:	f1 e0       	ldi	r31, 0x01	; 1
 9ca:	00 e0       	ldi	r16, 0x00	; 0
 9cc:	80 91 07 01 	lds	r24, 0x0107
 9d0:	e8 0f       	add	r30, r24
 9d2:	f0 1f       	adc	r31, r16
 9d4:	80 81       	ld	r24, Z
 9d6:	00 91 09 01 	lds	r16, 0x0109
 9da:	80 17       	cp	r24, r16
 9dc:	30 f4       	brcc	.+12     	; 0x9ea <_KER_SCH_NEXT52>
 9de:	80 93 09 01 	sts	0x0109, r24
 9e2:	00 91 07 01 	lds	r16, 0x0107
 9e6:	00 93 0a 01 	sts	0x010A, r16

000009ea <_KER_SCH_NEXT52>:
 9ea:	00 91 07 01 	lds	r16, 0x0107
 9ee:	03 95       	inc	r16
 9f0:	10 91 08 01 	lds	r17, 0x0108
 9f4:	01 17       	cp	r16, r17
 9f6:	08 f4       	brcc	.+2      	; 0x9fa <_KER_SCH_EXIT52>
 9f8:	b7 cf       	rjmp	.-146    	; 0x968 <_KER_SCH_LOOP52>

000009fa <_KER_SCH_EXIT52>:
 9fa:	00 91 0a 01 	lds	r16, 0x010A
 9fe:	00 93 07 01 	sts	0x0107, r16
 a02:	ee e0       	ldi	r30, 0x0E	; 14
 a04:	f1 e0       	ldi	r31, 0x01	; 1
 a06:	00 91 07 01 	lds	r16, 0x0107
 a0a:	00 0f       	add	r16, r16
 a0c:	e0 0f       	add	r30, r16
 a0e:	00 e0       	ldi	r16, 0x00	; 0
 a10:	f0 1f       	adc	r31, r16
 a12:	00 81       	ld	r16, Z
 a14:	11 81       	ldd	r17, Z+1	; 0x01
 a16:	0d bf       	out	0x3d, r16	; 61
 a18:	1e bf       	out	0x3e, r17	; 62
 a1a:	ff 91       	pop	r31
 a1c:	ef 91       	pop	r30
 a1e:	df 91       	pop	r29
 a20:	cf 91       	pop	r28
 a22:	bf 91       	pop	r27
 a24:	af 91       	pop	r26
 a26:	9f 91       	pop	r25
 a28:	8f 91       	pop	r24
 a2a:	7f 91       	pop	r23
 a2c:	6f 91       	pop	r22
 a2e:	5f 91       	pop	r21
 a30:	4f 91       	pop	r20
 a32:	3f 91       	pop	r19
 a34:	2f 91       	pop	r18
 a36:	1f 91       	pop	r17
 a38:	0f 91       	pop	r16
 a3a:	ff 90       	pop	r15
 a3c:	ef 90       	pop	r14
 a3e:	df 90       	pop	r13
 a40:	cf 90       	pop	r12
 a42:	bf 90       	pop	r11
 a44:	af 90       	pop	r10
 a46:	9f 90       	pop	r9
 a48:	8f 90       	pop	r8
 a4a:	7f 90       	pop	r7
 a4c:	6f 90       	pop	r6
 a4e:	5f 90       	pop	r5
