
main.elf:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 45 00 	jmp	0x8a	; 0x8a <__ctors_end>
 4b2:	10 e0       	ldi	r17, 0x00	; 0
 4b4:	00 91 01 01 	lds	r16, 0x0101
 4b8:	01 1f       	adc	r16, r17
 4ba:	00 93 01 01 	sts	0x0101, r16
 4be:	00 91 02 01 	lds	r16, 0x0102
 4c2:	01 1f       	adc	r16, r17
 4c4:	00 93 02 01 	sts	0x0102, r16
 4c8:	00 91 03 01 	lds	r16, 0x0103
 4cc:	01 1f       	adc	r16, r17
 4ce:	00 93 03 01 	sts	0x0103, r16
 4d2:	00 91 04 01 	lds	r16, 0x0104
 4d6:	01 1f       	adc	r16, r17
 4d8:	00 93 04 01 	sts	0x0104, r16
 4dc:	80 e0       	ldi	r24, 0x00	; 0
 4de:	0f ef       	ldi	r16, 0xFF	; 255
 4e0:	00 93 09 01 	sts	0x0109, r16
 4e4:	00 e0       	ldi	r16, 0x00	; 0
 4e6:	00 93 0a 01 	sts	0x010A, r16
 4ea:	f8 2e       	mov	r15, r24

000004ec <_KER_SCH_LOOP8>:
 4ec:	00 93 07 01 	sts	0x0107, r16
 4f0:	8f 2d       	mov	r24, r15
 4f2:	e4 e4       	ldi	r30, 0x44	; 68
 4f4:	f1 e0       	ldi	r31, 0x01	; 1
 4f6:	00 91 07 01 	lds	r16, 0x0107
 4fa:	00 0f       	add	r16, r16
 4fc:	e0 0f       	add	r30, r16
 4fe:	00 e0       	ldi	r16, 0x00	; 0
 500:	f0 1f       	adc	r31, r16
 502:	00 81       	ld	r16, Z
 504:	11 81       	ldd	r17, Z+1	; 0x01
 506:	20 2f       	mov	r18, r16
 508:	21 2b       	or	r18, r17
 50a:	59 f0       	breq	.+22     	; 0x522 <_VAL_NULL9>
 50c:	81 30       	cpi	r24, 0x01	; 1
 50e:	99 f0       	breq	.+38     	; 0x536 <_VAL_NOT_NULL9>
 510:	21 e0       	ldi	r18, 0x01	; 1
 512:	02 1b       	sub	r16, r18
 514:	20 e0       	ldi	r18, 0x00	; 0
 516:	12 0b       	sbc	r17, r18
 518:	00 83       	st	Z, r16
 51a:	11 83       	std	Z+1, r17	; 0x01
 51c:	20 2f       	mov	r18, r16
 51e:	21 2b       	or	r18, r17
 520:	51 f4       	brne	.+20     	; 0x536 <_VAL_NOT_NULL9>

00000522 <_VAL_NULL9>:
 522:	e0 e3       	ldi	r30, 0x30	; 48
 524:	f1 e0       	ldi	r31, 0x01	; 1
 526:	00 91 07 01 	lds	r16, 0x0107
 52a:	e0 0f       	add	r30, r16
 52c:	00 e0       	ldi	r16, 0x00	; 0
 52e:	f0 1f       	adc	r31, r16
 530:	81 e0       	ldi	r24, 0x01	; 1
 532:	80 83       	st	Z, r24
 534:	08 c0       	rjmp	.+16     	; 0x546 <_EXIT_SLP_TIME9>

00000536 <_VAL_NOT_NULL9>:
 536:	e0 e3       	ldi	r30, 0x30	; 48
 538:	f1 e0       	ldi	r31, 0x01	; 1
 53a:	00 91 07 01 	lds	r16, 0x0107
 53e:	e0 0f       	add	r30, r16
 540:	00 e0       	ldi	r16, 0x00	; 0
 542:	f0 1f       	adc	r31, r16
 544:	80 81       	ld	r24, Z

00000546 <_EXIT_SLP_TIME9>:
 546:	81 30       	cpi	r24, 0x01	; 1
 548:	91 f4       	brne	.+36     	; 0x56e <_KER_SCH_NEXT8>
 54a:	ea e3       	ldi	r30, 0x3A	; 58
 54c:	f1 e0       	ldi	r31, 0x01	; 1
 54e:	00 e0       	ldi	r16, 0x00	; 0
 550:	80 91 07 01 	lds	r24, 0x0107
 554:	e8 0f       	add	r30, r24
 556:	f0 1f       	adc	r31, r16
 558:	80 81       	ld	r24, Z
 55a:	00 91 09 01 	lds	r16, 0x0109
 55e:	80 17       	cp	r24, r16
 560:	30 f4       	brcc	.+12     	; 0x56e <_KER_SCH_NEXT8>
 562:	80 93 09 01 	sts	0x0109, r24
 566:	00 91 07 01 	lds	r16, 0x0107
 56a:	00 93 0a 01 	sts	0x010A, r16

0000056e <_KER_SCH_NEXT8>:
 56e:	00 91 07 01 	lds	r16, 0x0107
 572:	03 95       	inc	r16
 574:	10 91 08 01 	lds	r17, 0x0108
 578:	01 17       	cp	r16, r17
 57a:	08 f4       	brcc	.+2      	; 0x57e <_KER_SCH_EXIT8>
 57c:	b7 cf       	rjmp	.-146    	; 0x4ec <_KER_SCH_LOOP8>

0000057e <_KER_SCH_EXIT8>:
 57e:	00 91 0a 01 	lds	r16, 0x010A
 582:	00 93 07 01 	sts	0x0107, r16
 586:	00 91 07 01 	lds	r16, 0x0107
 58a:	00 23       	and	r16, r16
 58c:	29 f0       	breq	.+10     	; 0x598 <_KER_USG_TICK14>
 58e:	00 91 0c 01 	lds	r16, 0x010C
 592:	03 95       	inc	r16
 594:	00 93 0c 01 	sts	0x010C, r16

00000598 <_KER_USG_TICK14>:
 598:	00 91 0b 01 	lds	r16, 0x010B
 59c:	03 95       	inc	r16
 59e:	04 36       	cpi	r16, 0x64	; 100
 5a0:	40 f0       	brcs	.+16     	; 0x5b2 <_KER_USG_UTC_SV14>
 5a2:	00 e0       	ldi	r16, 0x00	; 0
 5a4:	10 91 0c 01 	lds	r17, 0x010C
 5a8:	10 93 0d 01 	sts	0x010D, r17
 5ac:	10 e0       	ldi	r17, 0x00	; 0
 5ae:	10 93 0c 01 	sts	0x010C, r17

000005b2 <_KER_USG_UTC_SV14>:
 5b2:	00 93 0b 01 	sts	0x010B, r16
 5b6:	ee e0       	ldi	r30, 0x0E	; 14
 5b8:	f1 e0       	ldi	r31, 0x01	; 1
 5ba:	00 91 07 01 	lds	r16, 0x0107
 5be:	00 0f       	add	r16, r16
 5c0:	e0 0f       	add	r30, r16
 5c2:	00 e0       	ldi	r16, 0x00	; 0
 5c4:	f0 1f       	adc	r31, r16
 5c6:	00 81       	ld	r16, Z
 5c8:	11 81       	ldd	r17, Z+1	; 0x01
 5ca:	0d bf       	out	0x3d, r16	; 61
 5cc:	1e bf       	out	0x3e, r17	; 62
 5ce:	ff 91       	pop	r31
 5d0:	ef 91       	pop	r30
 5d2:	df 91       	pop	r29
 5d4:	cf 91       	pop	r28
 5d6:	bf 91       	pop	r27
 5d8:	af 91       	pop	r26
 5da:	9f 91       	pop	r25
 5dc:	8f 91       	pop	r24
 5de:	7f 91       	pop	r23
 5e0:	6f 91       	pop	r22
 5e2:	5f 91       	pop	r21
 5e4:	4f 91       	pop	r20
 5e6:	3f 91       	pop	r19
 5e8:	2f 91       	pop	r18
 5ea:	1f 91       	pop	r17
 5ec:	0f 91       	pop	r16
 5ee:	ff 90       	pop	r15
 5f0:	ef 90       	pop	r14
 5f2:	df 90       	pop	r13
 5f4:	cf 90       	pop	r12
 5f6:	bf 90       	pop	r11
 5f8:	af 90       	pop	r10
 5fa:	9f 90       	pop	r9
 5fc:	8f 90       	pop	r8
 5fe:	7f 90       	pop	r7
 600:	6f 90       	pop	r6
 602:	5f 90       	pop	r5
 604:	4f 90       	pop	r4
 606:	3f 90       	pop	r3
 608:	2f 90       	pop	r2
 60a:	1f 90       	pop	r1
 60c:	0f 90       	pop	r0
 60e:	0f be       	out	0x3f, r0	; 63
 610:	0f 90       	pop	r0
 612:	5d 98       	cbi	0x0b, 5	; 11
 614:	18 95       	reti

00000616 <Kernel_SysTick_Reg_Init>:
 616:	f8 94       	cli
 618:	5d 98       	cbi	0x0b, 5	; 11
 61a:	55 9a       	sbi	0x0a, 5	; 10
 61c:	a0 91 22 01 	lds	r26, 0x0122
 620:	b0 91 23 01 	lds	r27, 0x0123
 624:	0d b7       	in	r16, 0x3d	; 61
 626:	1e b7       	in	r17, 0x3e	; 62
 628:	0d 93       	st	X+, r16
 62a:	1d 93       	st	X+, r17
 62c:	ed 93       	st	X+, r30
 62e:	fd 93       	st	X+, r31
 630:	a0 93 22 01 	sts	0x0122, r26
 634:	b0 93 23 01 	sts	0x0123, r27
 638:	00 e0       	ldi	r16, 0x00	; 0
 63a:	00 93 00 01 	sts	0x0100, r16
 63e:	00 93 01 01 	sts	0x0101, r16
 642:	00 93 02 01 	sts	0x0102, r16
 646:	00 93 03 01 	sts	0x0103, r16
 64a:	00 93 04 01 	sts	0x0104, r16
 64e:	00 93 05 01 	sts	0x0105, r16
 652:	00 93 06 01 	sts	0x0106, r16
 656:	00 93 07 01 	sts	0x0107, r16
 65a:	00 93 08 01 	sts	0x0108, r16
 65e:	00 93 09 01 	sts	0x0109, r16
 662:	00 93 0a 01 	sts	0x010A, r16
 666:	00 93 0b 01 	sts	0x010B, r16
 66a:	00 93 0c 01 	sts	0x010C, r16
 66e:	00 93 0d 01 	sts	0x010D, r16
 672:	00 93 44 00 	sts	0x0044, r16
 676:	00 93 45 00 	sts	0x0045, r16
 67a:	00 93 6e 00 	sts	0x006E, r16
 67e:	00 93 35 00 	sts	0x0035, r16
 682:	00 93 47 00 	sts	0x0047, r16
 686:	00 93 48 00 	sts	0x0048, r16
 68a:	00 93 46 00 	sts	0x0046, r16
 68e:	80 93 05 01 	sts	0x0105, r24
 692:	60 93 06 01 	sts	0x0106, r22
 696:	a0 91 22 01 	lds	r26, 0x0122
 69a:	b0 91 23 01 	lds	r27, 0x0123
 69e:	fe 91       	ld	r31, -X
 6a0:	ee 91       	ld	r30, -X
 6a2:	1e 91       	ld	r17, -X
 6a4:	0e 91       	ld	r16, -X
 6a6:	0d bf       	out	0x3d, r16	; 61
 6a8:	1e bf       	out	0x3e, r17	; 62
 6aa:	a0 93 22 01 	sts	0x0122, r26
 6ae:	b0 93 23 01 	sts	0x0123, r27
 6b2:	08 95       	ret

000006b4 <Kernel_Task_Create>:
 6b4:	a0 91 22 01 	lds	r26, 0x0122
 6b8:	b0 91 23 01 	lds	r27, 0x0123
 6bc:	0d b7       	in	r16, 0x3d	; 61
 6be:	1e b7       	in	r17, 0x3e	; 62
 6c0:	0d 93       	st	X+, r16
 6c2:	1d 93       	st	X+, r17
 6c4:	ed 93       	st	X+, r30
 6c6:	fd 93       	st	X+, r31
 6c8:	a0 93 22 01 	sts	0x0122, r26
 6cc:	b0 93 23 01 	sts	0x0123, r27
 6d0:	10 e0       	ldi	r17, 0x00	; 0
 6d2:	ea e3       	ldi	r30, 0x3A	; 58
 6d4:	f1 e0       	ldi	r31, 0x01	; 1
 6d6:	00 91 07 01 	lds	r16, 0x0107
 6da:	e0 0f       	add	r30, r16
 6dc:	00 e0       	ldi	r16, 0x00	; 0
 6de:	f0 1f       	adc	r31, r16
 6e0:	60 83       	st	Z, r22
 6e2:	e0 e3       	ldi	r30, 0x30	; 48
 6e4:	f1 e0       	ldi	r31, 0x01	; 1
 6e6:	00 91 07 01 	lds	r16, 0x0107
 6ea:	e0 0f       	add	r30, r16
 6ec:	00 e0       	ldi	r16, 0x00	; 0
 6ee:	f0 1f       	adc	r31, r16
 6f0:	01 e0       	ldi	r16, 0x01	; 1
 6f2:	00 83       	st	Z, r16
 6f4:	00 91 07 01 	lds	r16, 0x0107
 6f8:	10 2f       	mov	r17, r16
 6fa:	13 95       	inc	r17
 6fc:	20 ea       	ldi	r18, 0xA0	; 160
 6fe:	12 9f       	mul	r17, r18
 700:	e0 2d       	mov	r30, r0
 702:	f1 2d       	mov	r31, r1
 704:	31 97       	sbiw	r30, 0x01	; 1
 706:	11 24       	eor	r1, r1
 708:	18 e5       	ldi	r17, 0x58	; 88
 70a:	21 e0       	ldi	r18, 0x01	; 1
 70c:	e1 0f       	add	r30, r17
 70e:	f2 1f       	adc	r31, r18
 710:	ed bf       	out	0x3d, r30	; 61
 712:	fe bf       	out	0x3e, r31	; 62
 714:	8f 93       	push	r24
 716:	9f 93       	push	r25
 718:	0f 92       	push	r0
 71a:	0f b6       	in	r0, 0x3f	; 63
 71c:	0f 92       	push	r0
 71e:	1f 92       	push	r1
 720:	11 24       	eor	r1, r1
 722:	2f 92       	push	r2
 724:	3f 92       	push	r3
 726:	4f 92       	push	r4
 728:	5f 92       	push	r5
 72a:	6f 92       	push	r6
 72c:	7f 92       	push	r7
 72e:	8f 92       	push	r8
 730:	9f 92       	push	r9
 732:	af 92       	push	r10
 734:	bf 92       	push	r11
 736:	cf 92       	push	r12
 738:	df 92       	push	r13
 73a:	ef 92       	push	r14
 73c:	ff 92       	push	r15
 73e:	0f 93       	push	r16
 740:	1f 93       	push	r17
 742:	2f 93       	push	r18
 744:	3f 93       	push	r19
 746:	4f 93       	push	r20
 748:	5f 93       	push	r21
 74a:	6f 93       	push	r22
 74c:	7f 93       	push	r23
 74e:	8f 93       	push	r24
 750:	9f 93       	push	r25
 752:	af 93       	push	r26
 754:	bf 93       	push	r27
 756:	cf 93       	push	r28
 758:	df 93       	push	r29
 75a:	ef 93       	push	r30
 75c:	ff 93       	push	r31
 75e:	1d b7       	in	r17, 0x3d	; 61
 760:	2e b7       	in	r18, 0x3e	; 62
 762:	00 91 07 01 	lds	r16, 0x0107
 766:	30 2f       	mov	r19, r16
 768:	33 0f       	add	r19, r19
 76a:	ee e0       	ldi	r30, 0x0E	; 14
 76c:	f1 e0       	ldi	r31, 0x01	; 1
 76e:	e3 0f       	add	r30, r19
 770:	00 e0       	ldi	r16, 0x00	; 0
 772:	f0 1f       	adc	r31, r16
 774:	11 93       	st	Z+, r17
 776:	20 83       	st	Z, r18
 778:	00 91 07 01 	lds	r16, 0x0107
 77c:	03 95       	inc	r16
 77e:	00 93 07 01 	sts	0x0107, r16
 782:	00 91 08 01 	lds	r16, 0x0108
 786:	03 95       	inc	r16
 788:	00 93 08 01 	sts	0x0108, r16
 78c:	a0 91 22 01 	lds	r26, 0x0122
 790:	b0 91 23 01 	lds	r27, 0x0123
 794:	fe 91       	ld	r31, -X
 796:	ee 91       	ld	r30, -X
 798:	1e 91       	ld	r17, -X
 79a:	0e 91       	ld	r16, -X
 79c:	0d bf       	out	0x3d, r16	; 61
 79e:	1e bf       	out	0x3e, r17	; 62
 7a0:	a0 93 22 01 	sts	0x0122, r26
 7a4:	b0 93 23 01 	sts	0x0123, r27
 7a8:	08 95       	ret

000007aa <Kernel_Start_Tasks>:
 7aa:	81 e0       	ldi	r24, 0x01	; 1
 7ac:	0f ef       	ldi	r16, 0xFF	; 255
 7ae:	00 93 09 01 	sts	0x0109, r16
 7b2:	00 e0       	ldi	r16, 0x00	; 0
 7b4:	00 93 0a 01 	sts	0x010A, r16
 7b8:	f8 2e       	mov	r15, r24

000007ba <_KER_SCH_LOOP31>:
 7ba:	00 93 07 01 	sts	0x0107, r16
 7be:	8f 2d       	mov	r24, r15
 7c0:	e4 e4       	ldi	r30, 0x44	; 68
 7c2:	f1 e0       	ldi	r31, 0x01	; 1
 7c4:	00 91 07 01 	lds	r16, 0x0107
 7c8:	00 0f       	add	r16, r16
 7ca:	e0 0f       	add	r30, r16
 7cc:	00 e0       	ldi	r16, 0x00	; 0
 7ce:	f0 1f       	adc	r31, r16
 7d0:	00 81       	ld	r16, Z
 7d2:	11 81       	ldd	r17, Z+1	; 0x01
 7d4:	20 2f       	mov	r18, r16
 7d6:	21 2b       	or	r18, r17
 7d8:	59 f0       	breq	.+22     	; 0x7f0 <_VAL_NULL32>
 7da:	81 30       	cpi	r24, 0x01	; 1
 7dc:	99 f0       	breq	.+38     	; 0x804 <_VAL_NOT_NULL32>
 7de:	21 e0       	ldi	r18, 0x01	; 1
 7e0:	02 1b       	sub	r16, r18
 7e2:	20 e0       	ldi	r18, 0x00	; 0
 7e4:	12 0b       	sbc	r17, r18
 7e6:	00 83       	st	Z, r16
 7e8:	11 83       	std	Z+1, r17	; 0x01
 7ea:	20 2f       	mov	r18, r16
 7ec:	21 2b       	or	r18, r17
 7ee:	51 f4       	brne	.+20     	; 0x804 <_VAL_NOT_NULL32>

000007f0 <_VAL_NULL32>:
 7f0:	e0 e3       	ldi	r30, 0x30	; 48
 7f2:	f1 e0       	ldi	r31, 0x01	; 1
 7f4:	00 91 07 01 	lds	r16, 0x0107
 7f8:	e0 0f       	add	r30, r16
 7fa:	00 e0       	ldi	r16, 0x00	; 0
 7fc:	f0 1f       	adc	r31, r16
 7fe:	81 e0       	ldi	r24, 0x01	; 1
 800:	80 83       	st	Z, r24
 802:	08 c0       	rjmp	.+16     	; 0x814 <_EXIT_SLP_TIME32>

00000804 <_VAL_NOT_NULL32>:
 804:	e0 e3       	ldi	r30, 0x30	; 48
 806:	f1 e0       	ldi	r31, 0x01	; 1
 808:	00 91 07 01 	lds	r16, 0x0107
 80c:	e0 0f       	add	r30, r16
 80e:	00 e0       	ldi	r16, 0x00	; 0
 810:	f0 1f       	adc	r31, r16
 812:	80 81       	ld	r24, Z

00000814 <_EXIT_SLP_TIME32>:
 814:	81 30       	cpi	r24, 0x01	; 1
 816:	91 f4       	brne	.+36     	; 0x83c <_KER_SCH_NEXT31>
 818:	ea e3       	ldi	r30, 0x3A	; 58
 81a:	f1 e0       	ldi	r31, 0x01	; 1
 81c:	00 e0       	ldi	r16, 0x00	; 0
 81e:	80 91 07 01 	lds	r24, 0x0107
 822:	e8 0f       	add	r30, r24
 824:	f0 1f       	adc	r31, r16
 826:	80 81       	ld	r24, Z
 828:	00 91 09 01 	lds	r16, 0x0109
 82c:	80 17       	cp	r24, r16
 82e:	30 f4       	brcc	.+12     	; 0x83c <_KER_SCH_NEXT31>
 830:	80 93 09 01 	sts	0x0109, r24
 834:	00 91 07 01 	lds	r16, 0x0107
 838:	00 93 0a 01 	sts	0x010A, r16

0000083c <_KER_SCH_NEXT31>:
 83c:	00 91 07 01 	lds	r16, 0x0107
 840:	03 95       	inc	r16
 842:	10 91 08 01 	lds	r17, 0x0108
 846:	01 17       	cp	r16, r17
 848:	08 f4       	brcc	.+2      	; 0x84c <_KER_SCH_EXIT31>
 84a:	b7 cf       	rjmp	.-146    	; 0x7ba <_KER_SCH_LOOP31>

0000084c <_KER_SCH_EXIT31>:
 84c:	00 91 0a 01 	lds	r16, 0x010A
 850:	00 93 07 01 	sts	0x0107, r16
 854:	ee e0       	ldi	r30, 0x0E	; 14
 856:	f1 e0       	ldi	r31, 0x01	; 1
 858:	00 91 07 01 	lds	r16, 0x0107
 85c:	00 0f       	add	r16, r16
 85e:	e0 0f       	add	r30, r16
 860:	00 e0       	ldi	r16, 0x00	; 0
 862:	f0 1f       	adc	r31, r16
 864:	00 81       	ld	r16, Z
 866:	11 81       	ldd	r17, Z+1	; 0x01
 868:	0d bf       	out	0x3d, r16	; 61
 86a:	1e bf       	out	0x3e, r17	; 62
 86c:	ff 91       	pop	r31
 86e:	ef 91       	pop	r30
 870:	df 91       	pop	r29
 872:	cf 91       	pop	r28
 874:	bf 91       	pop	r27
 876:	af 91       	pop	r26
 878:	9f 91       	pop	r25
 87a:	8f 91       	pop	r24
 87c:	7f 91       	pop	r23
 87e:	6f 91       	pop	r22
 880:	5f 91       	pop	r21
 882:	4f 91       	pop	r20
 884:	3f 91       	pop	r19
 886:	2f 91       	pop	r18
 888:	1f 91       	pop	r17
 88a:	0f 91       	pop	r16
 88c:	ff 90       	pop	r15
 88e:	ef 90       	pop	r14
 890:	df 90       	pop	r13
 892:	cf 90       	pop	r12
 894:	bf 90       	pop	r11
 896:	af 90       	pop	r10
 898:	9f 90       	pop	r9
 89a:	8f 90       	pop	r8
 89c:	7f 90       	pop	r7
 89e:	6f 90       	pop	r6
 8a0:	5f 90       	pop	r5
 8a2:	4f 90       	pop	r4
 8a4:	3f 90       	pop	r3
 8a6:	2f 90       	pop	r2
 8a8:	1f 90       	pop	r1
 8aa:	0f 90       	pop	r0
 8ac:	0f be       	out	0x3f, r0	; 63
 8ae:	0f 90       	pop	r0
 8b0:	78 94       	sei
 8b2:	00 91 05 01 	lds	r16, 0x0105
 8b6:	10 91 06 01 	lds	r17, 0x0106
 8ba:	00 93 45 00 	sts	0x0045, r16
 8be:	10 93 46 00 	sts	0x0046, r17
 8c2:	01 e0       	ldi	r16, 0x01	; 1
 8c4:	00 93 6e 00 	sts	0x006E, r16
 8c8:	78 94       	sei
 8ca:	08 95       	ret

000008cc <Kernel_Init>:
 8cc:	11 24       	eor	r1, r1
 8ce:	04 e2       	ldi	r16, 0x24	; 36
 8d0:	11 e0       	ldi	r17, 0x01	; 1
 8d2:	00 93 22 01 	sts	0x0122, r16
 8d6:	10 93 23 01 	sts	0x0123, r17
 8da:	a0 91 22 01 	lds	r26, 0x0122
 8de:	b0 91 23 01 	lds	r27, 0x0123
 8e2:	0d b7       	in	r16, 0x3d	; 61
 8e4:	1e b7       	in	r17, 0x3e	; 62
 8e6:	0d 93       	st	X+, r16
 8e8:	1d 93       	st	X+, r17
 8ea:	ed 93       	st	X+, r30
 8ec:	fd 93       	st	X+, r31
 8ee:	a0 93 22 01 	sts	0x0122, r26
 8f2:	b0 93 23 01 	sts	0x0123, r27
 8f6:	83 e0       	ldi	r24, 0x03	; 3
 8f8:	62 e8       	ldi	r22, 0x82	; 130
 8fa:	0e 94 0b 03 	call	0x616	; 0x616 <Kernel_SysTick_Reg_Init>
 8fe:	8a e2       	ldi	r24, 0x2A	; 42
 900:	99 e0       	ldi	r25, 0x09	; 9
 902:	96 95       	lsr	r25
 904:	87 95       	ror	r24
 906:	6f ef       	ldi	r22, 0xFF	; 255
 908:	0e 94 5a 03 	call	0x6b4	; 0x6b4 <Kernel_Task_Create>
 90c:	a0 91 22 01 	lds	r26, 0x0122
 910:	b0 91 23 01 	lds	r27, 0x0123
 914:	fe 91       	ld	r31, -X
 916:	ee 91       	ld	r30, -X
 918:	1e 91       	ld	r17, -X
 91a:	0e 91       	ld	r16, -X
 91c:	0d bf       	out	0x3d, r16	; 61
 91e:	1e bf       	out	0x3e, r17	; 62
 920:	a0 93 22 01 	sts	0x0122, r26
 924:	b0 93 23 01 	sts	0x0123, r27
 928:	08 95       	ret

0000092a <Kernel_Task_Idle>:
 92a:	ff cf       	rjmp	.-2      	; 0x92a <Kernel_Task_Idle>

0000092c <Kernel_Task_Sleep>:
 92c:	0f 92       	push	r0
 92e:	0f b6       	in	r0, 0x3f	; 63
 930:	f8 94       	cli
 932:	0f 92       	push	r0
 934:	1f 92       	push	r1
 936:	11 24       	eor	r1, r1
 938:	2f 92       	push	r2
 93a:	3f 92       	push	r3
 93c:	4f 92       	push	r4
 93e:	5f 92       	push	r5
 940:	6f 92       	push	r6
 942:	7f 92       	push	r7
 944:	8f 92       	push	r8
 946:	9f 92       	push	r9
 948:	af 92       	push	r10
 94a:	bf 92       	push	r11
 94c:	cf 92       	push	r12
 94e:	df 92       	push	r13
 950:	ef 92       	push	r14
 952:	ff 92       	push	r15
 954:	0f 93       	push	r16
 956:	1f 93       	push	r17
 958:	2f 93       	push	r18
 95a:	3f 93       	push	r19
 95c:	4f 93       	push	r20
 95e:	5f 93       	push	r21
 960:	6f 93       	push	r22
 962:	7f 93       	push	r23
 964:	8f 93       	push	r24
 966:	9f 93       	push	r25
 968:	af 93       	push	r26
 96a:	bf 93       	push	r27
 96c:	cf 93       	push	r28
 96e:	df 93       	push	r29
 970:	ef 93       	push	r30
 972:	ff 93       	push	r31
 974:	ee e0       	ldi	r30, 0x0E	; 14
 976:	f1 e0       	ldi	r31, 0x01	; 1
 978:	00 91 07 01 	lds	r16, 0x0107
 97c:	00 0f       	add	r16, r16
 97e:	e0 0f       	add	r30, r16
 980:	00 e0       	ldi	r16, 0x00	; 0
 982:	f0 1f       	adc	r31, r16
 984:	0d b7       	in	r16, 0x3d	; 61
 986:	1e b7       	in	r17, 0x3e	; 62
 988:	00 83       	st	Z, r16
 98a:	11 83       	std	Z+1, r17	; 0x01
 98c:	e4 e4       	ldi	r30, 0x44	; 68
 98e:	f1 e0       	ldi	r31, 0x01	; 1
 990:	00 91 07 01 	lds	r16, 0x0107
 994:	00 0f       	add	r16, r16
 996:	e0 0f       	add	r30, r16
 998:	00 e0       	ldi	r16, 0x00	; 0
 99a:	f0 1f       	adc	r31, r16
 99c:	80 83       	st	Z, r24
 99e:	91 83       	std	Z+1, r25	; 0x01
 9a0:	e0 e3       	ldi	r30, 0x30	; 48
 9a2:	f1 e0       	ldi	r31, 0x01	; 1
 9a4:	00 91 07 01 	lds	r16, 0x0107
 9a8:	e0 0f       	add	r30, r16
 9aa:	00 e0       	ldi	r16, 0x00	; 0
 9ac:	f0 1f       	adc	r31, r16
 9ae:	00 e0       	ldi	r16, 0x00	; 0
 9b0:	00 83       	st	Z, r16
 9b2:	81 e0       	ldi	r24, 0x01	; 1
 9b4:	0f ef       	ldi	r16, 0xFF	; 255
 9b6:	00 93 09 01 	sts	0x0109, r16
 9ba:	00 e0       	ldi	r16, 0x00	; 0
 9bc:	00 93 0a 01 	sts	0x010A, r16
 9c0:	f8 2e       	mov	r15, r24

000009c2 <_KER_SCH_LOOP52>:
 9c2:	00 93 07 01 	sts	0x0107, r16
 9c6:	8f 2d       	mov	r24, r15
 9c8:	e4 e4       	ldi	r30, 0x44	; 68
 9ca:	f1 e0       	ldi	r31, 0x01	; 1
 9cc:	00 91 07 01 	lds	r16, 0x0107
 9d0:	00 0f       	add	r16, r16
 9d2:	e0 0f       	add	r30, r16
 9d4:	00 e0       	ldi	r16, 0x00	; 0
 9d6:	f0 1f       	adc	r31, r16
 9d8:	00 81       	ld	r16, Z
 9da:	11 81       	ldd	r17, Z+1	; 0x01
 9dc:	20 2f       	mov	r18, r16
 9de:	21 2b       	or	r18, r17
 9e0:	59 f0       	breq	.+22     	; 0x9f8 <_VAL_NULL53>
 9e2:	81 30       	cpi	r24, 0x01	; 1
 9e4:	99 f0       	breq	.+38     	; 0xa0c <_VAL_NOT_NULL53>
 9e6:	21 e0       	ldi	r18, 0x01	; 1
 9e8:	02 1b       	sub	r16, r18
 9ea:	20 e0       	ldi	r18, 0x00	; 0
 9ec:	12 0b       	sbc	r17, r18
 9ee:	00 83       	st	Z, r16
 9f0:	11 83       	std	Z+1, r17	; 0x01
 9f2:	20 2f       	mov	r18, r16
 9f4:	21 2b       	or	r18, r17
 9f6:	51 f4       	brne	.+20     	; 0xa0c <_VAL_NOT_NULL53>

000009f8 <_VAL_NULL53>:
 9f8:	e0 e3       	ldi	r30, 0x30	; 48
 9fa:	f1 e0       	ldi	r31, 0x01	; 1
 9fc:	00 91 07 01 	lds	r16, 0x0107
 a00:	e0 0f       	add	r30, r16
 a02:	00 e0       	ldi	r16, 0x00	; 0
 a04:	f0 1f       	adc	r31, r16
 a06:	81 e0       	ldi	r24, 0x01	; 1
 a08:	80 83       	st	Z, r24
 a0a:	08 c0       	rjmp	.+16     	; 0xa1c <_EXIT_SLP_TIME53>

00000a0c <_VAL_NOT_NULL53>:
 a0c:	e0 e3       	ldi	r30, 0x30	; 48
 a0e:	f1 e0       	ldi	r31, 0x01	; 1
 a10:	00 91 07 01 	lds	r16, 0x0107
 a14:	e0 0f       	add	r30, r16
 a16:	00 e0       	ldi	r16, 0x00	; 0
 a18:	f0 1f       	adc	r31, r16
 a1a:	80 81       	ld	r24, Z

00000a1c <_EXIT_SLP_TIME53>:
 a1c:	81 30       	cpi	r24, 0x01	; 1
 a1e:	91 f4       	brne	.+36     	; 0xa44 <_KER_SCH_NEXT52>
 a20:	ea e3       	ldi	r30, 0x3A	; 58
 a22:	f1 e0       	ldi	r31, 0x01	; 1
 a24:	00 e0       	ldi	r16, 0x00	; 0
 a26:	80 91 07 01 	lds	r24, 0x0107
 a2a:	e8 0f       	add	r30, r24
 a2c:	f0 1f       	adc	r31, r16
 a2e:	80 81       	ld	r24, Z
 a30:	00 91 09 01 	lds	r16, 0x0109
 a34:	80 17       	cp	r24, r16
 a36:	30 f4       	brcc	.+12     	; 0xa44 <_KER_SCH_NEXT52>
 a38:	80 93 09 01 	sts	0x0109, r24
