
main.elf:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 45 00 	jmp	0x8a	; 0x8a <__ctors_end>
 4c0:	2a e0       	ldi	r18, 0x0A	; 10
 4c2:	30 e0       	ldi	r19, 0x00	; 0
 4c4:	40 e0       	ldi	r20, 0x00	; 0
 4c6:	50 e0       	ldi	r21, 0x00	; 0
 4c8:	0e 94 32 06 	call	0xc64	; 0xc64 <__udivmodsi4>
 4cc:	60 5d       	subi	r22, 0xD0	; 208
 4ce:	68 87       	std	Y+8, r22	; 0x08
 4d0:	85 01       	movw	r16, r10
 4d2:	f8 01       	movw	r30, r16
 4d4:	81 91       	ld	r24, Z+
 4d6:	8f 01       	movw	r16, r30
 4d8:	0e 94 d8 05 	call	0xbb0	; 0xbb0 <Debug_Tx_Byte>
 4dc:	0c 15       	cp	r16, r12
 4de:	1d 05       	cpc	r17, r13
 4e0:	c1 f7       	brne	.-16     	; 0x4d2 <KER_TR+0xea>
 4e2:	8a e0       	ldi	r24, 0x0A	; 10
 4e4:	90 e0       	ldi	r25, 0x00	; 0
 4e6:	0e 94 de 04 	call	0x9bc	; 0x9bc <Kernel_Task_Sleep>
 4ea:	89 cf       	rjmp	.-238    	; 0x3fe <KER_TR+0x16>

000004ec <__vector_16>:
 4ec:	5d 9a       	sbi	0x0b, 5	; 11
 4ee:	0f 92       	push	r0
 4f0:	0f b6       	in	r0, 0x3f	; 63
 4f2:	0f 92       	push	r0
 4f4:	1f 92       	push	r1
 4f6:	11 24       	eor	r1, r1
 4f8:	2f 92       	push	r2
 4fa:	3f 92       	push	r3
 4fc:	4f 92       	push	r4
 4fe:	5f 92       	push	r5
 500:	6f 92       	push	r6
 502:	7f 92       	push	r7
 504:	8f 92       	push	r8
 506:	9f 92       	push	r9
 508:	af 92       	push	r10
 50a:	bf 92       	push	r11
 50c:	cf 92       	push	r12
 50e:	df 92       	push	r13
 510:	ef 92       	push	r14
 512:	ff 92       	push	r15
 514:	0f 93       	push	r16
 516:	1f 93       	push	r17
 518:	2f 93       	push	r18
 51a:	3f 93       	push	r19
 51c:	4f 93       	push	r20
 51e:	5f 93       	push	r21
 520:	6f 93       	push	r22
 522:	7f 93       	push	r23
 524:	8f 93       	push	r24
 526:	9f 93       	push	r25
 528:	af 93       	push	r26
 52a:	bf 93       	push	r27
 52c:	cf 93       	push	r28
 52e:	df 93       	push	r29
 530:	ef 93       	push	r30
 532:	ff 93       	push	r31
 534:	ee e0       	ldi	r30, 0x0E	; 14
 536:	f1 e0       	ldi	r31, 0x01	; 1
 538:	00 91 07 01 	lds	r16, 0x0107
 53c:	00 0f       	add	r16, r16
 53e:	e0 0f       	add	r30, r16
 540:	00 e0       	ldi	r16, 0x00	; 0
 542:	f0 1f       	adc	r31, r16
 544:	0d b7       	in	r16, 0x3d	; 61
 546:	1e b7       	in	r17, 0x3e	; 62
 548:	00 83       	st	Z, r16
 54a:	11 83       	std	Z+1, r17	; 0x01
 54c:	00 91 06 01 	lds	r16, 0x0106
 550:	00 93 46 00 	sts	0x0046, r16
 554:	00 91 00 01 	lds	r16, 0x0100
 558:	03 95       	inc	r16
 55a:	00 93 00 01 	sts	0x0100, r16
 55e:	10 e0       	ldi	r17, 0x00	; 0
 560:	00 91 01 01 	lds	r16, 0x0101
 564:	01 1f       	adc	r16, r17
 566:	00 93 01 01 	sts	0x0101, r16
 56a:	00 91 02 01 	lds	r16, 0x0102
 56e:	01 1f       	adc	r16, r17
 570:	00 93 02 01 	sts	0x0102, r16
 574:	00 91 03 01 	lds	r16, 0x0103
 578:	01 1f       	adc	r16, r17
 57a:	00 93 03 01 	sts	0x0103, r16
 57e:	00 91 04 01 	lds	r16, 0x0104
 582:	01 1f       	adc	r16, r17
 584:	00 93 04 01 	sts	0x0104, r16
 588:	80 e0       	ldi	r24, 0x00	; 0
 58a:	0f ef       	ldi	r16, 0xFF	; 255
 58c:	00 93 09 01 	sts	0x0109, r16
 590:	00 e0       	ldi	r16, 0x00	; 0
 592:	00 93 0a 01 	sts	0x010A, r16
 596:	98 2f       	mov	r25, r24

00000598 <_KER_SCH_LOOP8>:
 598:	00 93 07 01 	sts	0x0107, r16
 59c:	89 2f       	mov	r24, r25
 59e:	e4 e4       	ldi	r30, 0x44	; 68
 5a0:	f1 e0       	ldi	r31, 0x01	; 1
 5a2:	00 91 07 01 	lds	r16, 0x0107
 5a6:	00 0f       	add	r16, r16
 5a8:	e0 0f       	add	r30, r16
 5aa:	00 e0       	ldi	r16, 0x00	; 0
 5ac:	f0 1f       	adc	r31, r16
 5ae:	00 81       	ld	r16, Z
 5b0:	11 81       	ldd	r17, Z+1	; 0x01
 5b2:	20 2f       	mov	r18, r16
 5b4:	21 2b       	or	r18, r17
 5b6:	59 f0       	breq	.+22     	; 0x5ce <_VAL_NULL9>
 5b8:	81 30       	cpi	r24, 0x01	; 1
 5ba:	99 f0       	breq	.+38     	; 0x5e2 <_VAL_NOT_NULL9>
 5bc:	21 e0       	ldi	r18, 0x01	; 1
 5be:	02 1b       	sub	r16, r18
 5c0:	20 e0       	ldi	r18, 0x00	; 0
 5c2:	12 0b       	sbc	r17, r18
 5c4:	00 83       	st	Z, r16
 5c6:	11 83       	std	Z+1, r17	; 0x01
 5c8:	20 2f       	mov	r18, r16
 5ca:	21 2b       	or	r18, r17
 5cc:	51 f4       	brne	.+20     	; 0x5e2 <_VAL_NOT_NULL9>

000005ce <_VAL_NULL9>:
 5ce:	e0 e3       	ldi	r30, 0x30	; 48
 5d0:	f1 e0       	ldi	r31, 0x01	; 1
 5d2:	00 91 07 01 	lds	r16, 0x0107
 5d6:	e0 0f       	add	r30, r16
 5d8:	00 e0       	ldi	r16, 0x00	; 0
 5da:	f0 1f       	adc	r31, r16
 5dc:	81 e0       	ldi	r24, 0x01	; 1
 5de:	80 83       	st	Z, r24
 5e0:	01 c0       	rjmp	.+2      	; 0x5e4 <_EXIT_SLP_TIME9>

000005e2 <_VAL_NOT_NULL9>:
 5e2:	80 e0       	ldi	r24, 0x00	; 0

000005e4 <_EXIT_SLP_TIME9>:
 5e4:	81 30       	cpi	r24, 0x01	; 1
 5e6:	91 f4       	brne	.+36     	; 0x60c <_KER_SCH_NEXT8>
 5e8:	ea e3       	ldi	r30, 0x3A	; 58
 5ea:	f1 e0       	ldi	r31, 0x01	; 1
 5ec:	00 e0       	ldi	r16, 0x00	; 0
 5ee:	80 91 07 01 	lds	r24, 0x0107
 5f2:	e8 0f       	add	r30, r24
 5f4:	f0 1f       	adc	r31, r16
 5f6:	80 81       	ld	r24, Z
 5f8:	00 91 09 01 	lds	r16, 0x0109
 5fc:	80 17       	cp	r24, r16
 5fe:	30 f4       	brcc	.+12     	; 0x60c <_KER_SCH_NEXT8>
 600:	80 93 09 01 	sts	0x0109, r24
 604:	00 91 07 01 	lds	r16, 0x0107
 608:	00 93 0a 01 	sts	0x010A, r16

0000060c <_KER_SCH_NEXT8>:
 60c:	00 91 07 01 	lds	r16, 0x0107
 610:	03 95       	inc	r16
 612:	10 91 08 01 	lds	r17, 0x0108
 616:	01 17       	cp	r16, r17
 618:	08 f4       	brcc	.+2      	; 0x61c <_KER_SCH_EXIT8>
 61a:	be cf       	rjmp	.-132    	; 0x598 <_KER_SCH_LOOP8>

0000061c <_KER_SCH_EXIT8>:
 61c:	00 91 0a 01 	lds	r16, 0x010A
 620:	00 93 07 01 	sts	0x0107, r16
 624:	00 91 07 01 	lds	r16, 0x0107
 628:	00 23       	and	r16, r16
 62a:	29 f0       	breq	.+10     	; 0x636 <_KER_USG_TICK13>
 62c:	00 91 0c 01 	lds	r16, 0x010C
 630:	03 95       	inc	r16
 632:	00 93 0c 01 	sts	0x010C, r16

00000636 <_KER_USG_TICK13>:
 636:	00 91 0b 01 	lds	r16, 0x010B
 63a:	03 95       	inc	r16
 63c:	04 36       	cpi	r16, 0x64	; 100
 63e:	40 f0       	brcs	.+16     	; 0x650 <_KER_USG_UTC_SV13>
 640:	00 e0       	ldi	r16, 0x00	; 0
 642:	10 91 0c 01 	lds	r17, 0x010C
 646:	10 93 0d 01 	sts	0x010D, r17
 64a:	10 e0       	ldi	r17, 0x00	; 0
 64c:	10 93 0c 01 	sts	0x010C, r17

00000650 <_KER_USG_UTC_SV13>:
 650:	00 93 0b 01 	sts	0x010B, r16
 654:	ee e0       	ldi	r30, 0x0E	; 14
 656:	f1 e0       	ldi	r31, 0x01	; 1
 658:	00 91 07 01 	lds	r16, 0x0107
 65c:	00 0f       	add	r16, r16
 65e:	e0 0f       	add	r30, r16
 660:	00 e0       	ldi	r16, 0x00	; 0
 662:	f0 1f       	adc	r31, r16
 664:	00 81       	ld	r16, Z
 666:	11 81       	ldd	r17, Z+1	; 0x01
 668:	0d bf       	out	0x3d, r16	; 61
 66a:	1e bf       	out	0x3e, r17	; 62
 66c:	ff 91       	pop	r31
 66e:	ef 91       	pop	r30
 670:	df 91       	pop	r29
 672:	cf 91       	pop	r28
 674:	bf 91       	pop	r27
 676:	af 91       	pop	r26
 678:	9f 91       	pop	r25
 67a:	8f 91       	pop	r24
 67c:	7f 91       	pop	r23
 67e:	6f 91       	pop	r22
 680:	5f 91       	pop	r21
 682:	4f 91       	pop	r20
 684:	3f 91       	pop	r19
 686:	2f 91       	pop	r18
 688:	1f 91       	pop	r17
 68a:	0f 91       	pop	r16
 68c:	ff 90       	pop	r15
 68e:	ef 90       	pop	r14
 690:	df 90       	pop	r13
 692:	cf 90       	pop	r12
 694:	bf 90       	pop	r11
 696:	af 90       	pop	r10
 698:	9f 90       	pop	r9
 69a:	8f 90       	pop	r8
 69c:	7f 90       	pop	r7
 69e:	6f 90       	pop	r6
 6a0:	5f 90       	pop	r5
 6a2:	4f 90       	pop	r4
 6a4:	3f 90       	pop	r3
 6a6:	2f 90       	pop	r2
 6a8:	1f 90       	pop	r1
 6aa:	0f 90       	pop	r0
 6ac:	0f be       	out	0x3f, r0	; 63
 6ae:	0f 90       	pop	r0
 6b0:	5d 98       	cbi	0x0b, 5	; 11
 6b2:	18 95       	reti

000006b4 <Kernel_SysTick_Reg_Init>:
 6b4:	f8 94       	cli
 6b6:	5d 98       	cbi	0x0b, 5	; 11
 6b8:	55 9a       	sbi	0x0a, 5	; 10
 6ba:	a0 91 22 01 	lds	r26, 0x0122
 6be:	b0 91 23 01 	lds	r27, 0x0123
 6c2:	0d b7       	in	r16, 0x3d	; 61
 6c4:	1e b7       	in	r17, 0x3e	; 62
 6c6:	0d 93       	st	X+, r16
 6c8:	1d 93       	st	X+, r17
 6ca:	ed 93       	st	X+, r30
 6cc:	fd 93       	st	X+, r31
 6ce:	a0 93 22 01 	sts	0x0122, r26
 6d2:	b0 93 23 01 	sts	0x0123, r27
 6d6:	00 e0       	ldi	r16, 0x00	; 0
 6d8:	00 93 00 01 	sts	0x0100, r16
 6dc:	00 93 01 01 	sts	0x0101, r16
 6e0:	00 93 02 01 	sts	0x0102, r16
 6e4:	00 93 03 01 	sts	0x0103, r16
 6e8:	00 93 04 01 	sts	0x0104, r16
 6ec:	00 93 05 01 	sts	0x0105, r16
 6f0:	00 93 06 01 	sts	0x0106, r16
 6f4:	00 93 07 01 	sts	0x0107, r16
 6f8:	00 93 08 01 	sts	0x0108, r16
 6fc:	00 93 09 01 	sts	0x0109, r16
 700:	00 93 0a 01 	sts	0x010A, r16
 704:	00 93 0b 01 	sts	0x010B, r16
 708:	00 93 0c 01 	sts	0x010C, r16
 70c:	00 93 0d 01 	sts	0x010D, r16
 710:	00 93 44 00 	sts	0x0044, r16
 714:	00 93 45 00 	sts	0x0045, r16
 718:	00 93 6e 00 	sts	0x006E, r16
 71c:	00 93 35 00 	sts	0x0035, r16
 720:	00 93 47 00 	sts	0x0047, r16
 724:	00 93 48 00 	sts	0x0048, r16
 728:	00 93 46 00 	sts	0x0046, r16
 72c:	80 93 05 01 	sts	0x0105, r24
 730:	60 93 06 01 	sts	0x0106, r22
 734:	a0 91 22 01 	lds	r26, 0x0122
 738:	b0 91 23 01 	lds	r27, 0x0123
 73c:	fe 91       	ld	r31, -X
 73e:	ee 91       	ld	r30, -X
 740:	1e 91       	ld	r17, -X
 742:	0e 91       	ld	r16, -X
 744:	0d bf       	out	0x3d, r16	; 61
 746:	1e bf       	out	0x3e, r17	; 62
 748:	a0 93 22 01 	sts	0x0122, r26
 74c:	b0 93 23 01 	sts	0x0123, r27
 750:	08 95       	ret

00000752 <Kernel_Task_Create>:
 752:	a0 91 22 01 	lds	r26, 0x0122
 756:	b0 91 23 01 	lds	r27, 0x0123
 75a:	0d b7       	in	r16, 0x3d	; 61
 75c:	1e b7       	in	r17, 0x3e	; 62
 75e:	0d 93       	st	X+, r16
 760:	1d 93       	st	X+, r17
 762:	ed 93       	st	X+, r30
 764:	fd 93       	st	X+, r31
 766:	a0 93 22 01 	sts	0x0122, r26
 76a:	b0 93 23 01 	sts	0x0123, r27
 76e:	10 e0       	ldi	r17, 0x00	; 0
 770:	ea e3       	ldi	r30, 0x3A	; 58
 772:	f1 e0       	ldi	r31, 0x01	; 1
 774:	00 91 07 01 	lds	r16, 0x0107
 778:	e0 0f       	add	r30, r16
 77a:	00 e0       	ldi	r16, 0x00	; 0
 77c:	f0 1f       	adc	r31, r16
 77e:	60 83       	st	Z, r22
 780:	e0 e3       	ldi	r30, 0x30	; 48
 782:	f1 e0       	ldi	r31, 0x01	; 1
 784:	00 91 07 01 	lds	r16, 0x0107
 788:	e0 0f       	add	r30, r16
 78a:	00 e0       	ldi	r16, 0x00	; 0
 78c:	f0 1f       	adc	r31, r16
 78e:	01 e0       	ldi	r16, 0x01	; 1
 790:	00 83       	st	Z, r16
 792:	00 91 07 01 	lds	r16, 0x0107
 796:	10 2f       	mov	r17, r16
 798:	13 95       	inc	r17
 79a:	20 e8       	ldi	r18, 0x80	; 128
 79c:	12 9f       	mul	r17, r18
 79e:	e0 2d       	mov	r30, r0
 7a0:	f1 2d       	mov	r31, r1
 7a2:	31 97       	sbiw	r30, 0x01	; 1
 7a4:	11 24       	eor	r1, r1
 7a6:	18 e5       	ldi	r17, 0x58	; 88
 7a8:	21 e0       	ldi	r18, 0x01	; 1
 7aa:	e1 0f       	add	r30, r17
 7ac:	f2 1f       	adc	r31, r18
 7ae:	ed bf       	out	0x3d, r30	; 61
 7b0:	fe bf       	out	0x3e, r31	; 62
 7b2:	8f 93       	push	r24
 7b4:	9f 93       	push	r25
 7b6:	0f 92       	push	r0
 7b8:	0f b6       	in	r0, 0x3f	; 63
 7ba:	0f 92       	push	r0
 7bc:	1f 92       	push	r1
 7be:	11 24       	eor	r1, r1
 7c0:	2f 92       	push	r2
 7c2:	3f 92       	push	r3
 7c4:	4f 92       	push	r4
 7c6:	5f 92       	push	r5
 7c8:	6f 92       	push	r6
 7ca:	7f 92       	push	r7
 7cc:	8f 92       	push	r8
 7ce:	9f 92       	push	r9
 7d0:	af 92       	push	r10
 7d2:	bf 92       	push	r11
 7d4:	cf 92       	push	r12
 7d6:	df 92       	push	r13
 7d8:	ef 92       	push	r14
 7da:	ff 92       	push	r15
 7dc:	0f 93       	push	r16
 7de:	1f 93       	push	r17
 7e0:	2f 93       	push	r18
 7e2:	3f 93       	push	r19
 7e4:	4f 93       	push	r20
 7e6:	5f 93       	push	r21
 7e8:	6f 93       	push	r22
 7ea:	7f 93       	push	r23
 7ec:	8f 93       	push	r24
 7ee:	9f 93       	push	r25
 7f0:	af 93       	push	r26
 7f2:	bf 93       	push	r27
 7f4:	cf 93       	push	r28
 7f6:	df 93       	push	r29
 7f8:	ef 93       	push	r30
 7fa:	ff 93       	push	r31
 7fc:	1d b7       	in	r17, 0x3d	; 61
 7fe:	2e b7       	in	r18, 0x3e	; 62
 800:	00 91 07 01 	lds	r16, 0x0107
 804:	30 2f       	mov	r19, r16
 806:	33 0f       	add	r19, r19
 808:	ee e0       	ldi	r30, 0x0E	; 14
 80a:	f1 e0       	ldi	r31, 0x01	; 1
 80c:	e3 0f       	add	r30, r19
 80e:	00 e0       	ldi	r16, 0x00	; 0
 810:	f0 1f       	adc	r31, r16
 812:	11 93       	st	Z+, r17
 814:	20 83       	st	Z, r18
 816:	00 91 07 01 	lds	r16, 0x0107
 81a:	03 95       	inc	r16
 81c:	00 93 07 01 	sts	0x0107, r16
 820:	00 91 08 01 	lds	r16, 0x0108
 824:	03 95       	inc	r16
 826:	00 93 08 01 	sts	0x0108, r16
 82a:	a0 91 22 01 	lds	r26, 0x0122
 82e:	b0 91 23 01 	lds	r27, 0x0123
 832:	fe 91       	ld	r31, -X
 834:	ee 91       	ld	r30, -X
 836:	1e 91       	ld	r17, -X
 838:	0e 91       	ld	r16, -X
 83a:	0d bf       	out	0x3d, r16	; 61
 83c:	1e bf       	out	0x3e, r17	; 62
 83e:	a0 93 22 01 	sts	0x0122, r26
 842:	b0 93 23 01 	sts	0x0123, r27
 846:	08 95       	ret

00000848 <Kernel_Start_Tasks>:
 848:	81 e0       	ldi	r24, 0x01	; 1
 84a:	0f ef       	ldi	r16, 0xFF	; 255
 84c:	00 93 09 01 	sts	0x0109, r16
 850:	00 e0       	ldi	r16, 0x00	; 0
 852:	00 93 0a 01 	sts	0x010A, r16
 856:	98 2f       	mov	r25, r24

00000858 <_KER_SCH_LOOP30>:
 858:	00 93 07 01 	sts	0x0107, r16
 85c:	89 2f       	mov	r24, r25
 85e:	e4 e4       	ldi	r30, 0x44	; 68
 860:	f1 e0       	ldi	r31, 0x01	; 1
 862:	00 91 07 01 	lds	r16, 0x0107
 866:	00 0f       	add	r16, r16
 868:	e0 0f       	add	r30, r16
 86a:	00 e0       	ldi	r16, 0x00	; 0
 86c:	f0 1f       	adc	r31, r16
 86e:	00 81       	ld	r16, Z
 870:	11 81       	ldd	r17, Z+1	; 0x01
 872:	20 2f       	mov	r18, r16
 874:	21 2b       	or	r18, r17
 876:	59 f0       	breq	.+22     	; 0x88e <_VAL_NULL31>
 878:	81 30       	cpi	r24, 0x01	; 1
 87a:	99 f0       	breq	.+38     	; 0x8a2 <_VAL_NOT_NULL31>
 87c:	21 e0       	ldi	r18, 0x01	; 1
 87e:	02 1b       	sub	r16, r18
 880:	20 e0       	ldi	r18, 0x00	; 0
 882:	12 0b       	sbc	r17, r18
 884:	00 83       	st	Z, r16
 886:	11 83       	std	Z+1, r17	; 0x01
 888:	20 2f       	mov	r18, r16
 88a:	21 2b       	or	r18, r17
 88c:	51 f4       	brne	.+20     	; 0x8a2 <_VAL_NOT_NULL31>

0000088e <_VAL_NULL31>:
 88e:	e0 e3       	ldi	r30, 0x30	; 48
 890:	f1 e0       	ldi	r31, 0x01	; 1
 892:	00 91 07 01 	lds	r16, 0x0107
 896:	e0 0f       	add	r30, r16
 898:	00 e0       	ldi	r16, 0x00	; 0
 89a:	f0 1f       	adc	r31, r16
 89c:	81 e0       	ldi	r24, 0x01	; 1
 89e:	80 83       	st	Z, r24
 8a0:	01 c0       	rjmp	.+2      	; 0x8a4 <_EXIT_SLP_TIME31>

000008a2 <_VAL_NOT_NULL31>:
 8a2:	80 e0       	ldi	r24, 0x00	; 0

000008a4 <_EXIT_SLP_TIME31>:
 8a4:	81 30       	cpi	r24, 0x01	; 1
 8a6:	91 f4       	brne	.+36     	; 0x8cc <_KER_SCH_NEXT30>
 8a8:	ea e3       	ldi	r30, 0x3A	; 58
 8aa:	f1 e0       	ldi	r31, 0x01	; 1
 8ac:	00 e0       	ldi	r16, 0x00	; 0
 8ae:	80 91 07 01 	lds	r24, 0x0107
 8b2:	e8 0f       	add	r30, r24
 8b4:	f0 1f       	adc	r31, r16
 8b6:	80 81       	ld	r24, Z
 8b8:	00 91 09 01 	lds	r16, 0x0109
 8bc:	80 17       	cp	r24, r16
 8be:	30 f4       	brcc	.+12     	; 0x8cc <_KER_SCH_NEXT30>
 8c0:	80 93 09 01 	sts	0x0109, r24
 8c4:	00 91 07 01 	lds	r16, 0x0107
 8c8:	00 93 0a 01 	sts	0x010A, r16

000008cc <_KER_SCH_NEXT30>:
 8cc:	00 91 07 01 	lds	r16, 0x0107
 8d0:	03 95       	inc	r16
 8d2:	10 91 08 01 	lds	r17, 0x0108
 8d6:	01 17       	cp	r16, r17
 8d8:	08 f4       	brcc	.+2      	; 0x8dc <_KER_SCH_EXIT30>
 8da:	be cf       	rjmp	.-132    	; 0x858 <_KER_SCH_LOOP30>

000008dc <_KER_SCH_EXIT30>:
 8dc:	00 91 0a 01 	lds	r16, 0x010A
 8e0:	00 93 07 01 	sts	0x0107, r16
 8e4:	ee e0       	ldi	r30, 0x0E	; 14
 8e6:	f1 e0       	ldi	r31, 0x01	; 1
 8e8:	00 91 07 01 	lds	r16, 0x0107
 8ec:	00 0f       	add	r16, r16
 8ee:	e0 0f       	add	r30, r16
 8f0:	00 e0       	ldi	r16, 0x00	; 0
 8f2:	f0 1f       	adc	r31, r16
 8f4:	00 81       	ld	r16, Z
 8f6:	11 81       	ldd	r17, Z+1	; 0x01
 8f8:	0d bf       	out	0x3d, r16	; 61
 8fa:	1e bf       	out	0x3e, r17	; 62
 8fc:	ff 91       	pop	r31
 8fe:	ef 91       	pop	r30
 900:	df 91       	pop	r29
 902:	cf 91       	pop	r28
 904:	bf 91       	pop	r27
 906:	af 91       	pop	r26
 908:	9f 91       	pop	r25
 90a:	8f 91       	pop	r24
 90c:	7f 91       	pop	r23
 90e:	6f 91       	pop	r22
 910:	5f 91       	pop	r21
 912:	4f 91       	pop	r20
 914:	3f 91       	pop	r19
 916:	2f 91       	pop	r18
 918:	1f 91       	pop	r17
 91a:	0f 91       	pop	r16
 91c:	ff 90       	pop	r15
 91e:	ef 90       	pop	r14
 920:	df 90       	pop	r13
 922:	cf 90       	pop	r12
 924:	bf 90       	pop	r11
 926:	af 90       	pop	r10
 928:	9f 90       	pop	r9
 92a:	8f 90       	pop	r8
 92c:	7f 90       	pop	r7
 92e:	6f 90       	pop	r6
 930:	5f 90       	pop	r5
 932:	4f 90       	pop	r4
 934:	3f 90       	pop	r3
 936:	2f 90       	pop	r2
 938:	1f 90       	pop	r1
 93a:	0f 90       	pop	r0
 93c:	0f be       	out	0x3f, r0	; 63
 93e:	0f 90       	pop	r0
 940:	78 94       	sei
 942:	00 91 05 01 	lds	r16, 0x0105
 946:	10 91 06 01 	lds	r17, 0x0106
 94a:	00 93 45 00 	sts	0x0045, r16
 94e:	10 93 46 00 	sts	0x0046, r17
 952:	01 e0       	ldi	r16, 0x01	; 1
 954:	00 93 6e 00 	sts	0x006E, r16
 958:	78 94       	sei
 95a:	08 95       	ret

0000095c <Kernel_Init>:
 95c:	11 24       	eor	r1, r1
 95e:	04 e2       	ldi	r16, 0x24	; 36
 960:	11 e0       	ldi	r17, 0x01	; 1
 962:	00 93 22 01 	sts	0x0122, r16
 966:	10 93 23 01 	sts	0x0123, r17
 96a:	a0 91 22 01 	lds	r26, 0x0122
 96e:	b0 91 23 01 	lds	r27, 0x0123
 972:	0d b7       	in	r16, 0x3d	; 61
 974:	1e b7       	in	r17, 0x3e	; 62
 976:	0d 93       	st	X+, r16
 978:	1d 93       	st	X+, r17
 97a:	ed 93       	st	X+, r30
 97c:	fd 93       	st	X+, r31
 97e:	a0 93 22 01 	sts	0x0122, r26
 982:	b0 93 23 01 	sts	0x0123, r27
 986:	83 e0       	ldi	r24, 0x03	; 3
 988:	62 e8       	ldi	r22, 0x82	; 130
 98a:	0e 94 5a 03 	call	0x6b4	; 0x6b4 <Kernel_SysTick_Reg_Init>
 98e:	8a eb       	ldi	r24, 0xBA	; 186
 990:	99 e0       	ldi	r25, 0x09	; 9
 992:	96 95       	lsr	r25
 994:	87 95       	ror	r24
 996:	6f ef       	ldi	r22, 0xFF	; 255
 998:	0e 94 a9 03 	call	0x752	; 0x752 <Kernel_Task_Create>
 99c:	a0 91 22 01 	lds	r26, 0x0122
 9a0:	b0 91 23 01 	lds	r27, 0x0123
 9a4:	fe 91       	ld	r31, -X
 9a6:	ee 91       	ld	r30, -X
 9a8:	1e 91       	ld	r17, -X
 9aa:	0e 91       	ld	r16, -X
 9ac:	0d bf       	out	0x3d, r16	; 61
 9ae:	1e bf       	out	0x3e, r17	; 62
 9b0:	a0 93 22 01 	sts	0x0122, r26
 9b4:	b0 93 23 01 	sts	0x0123, r27
 9b8:	08 95       	ret

000009ba <Kernel_Task_Idle>:
 9ba:	ff cf       	rjmp	.-2      	; 0x9ba <Kernel_Task_Idle>

000009bc <Kernel_Task_Sleep>:
 9bc:	0f 92       	push	r0
 9be:	0f b6       	in	r0, 0x3f	; 63
 9c0:	f8 94       	cli
 9c2:	0f 92       	push	r0
 9c4:	1f 92       	push	r1
 9c6:	11 24       	eor	r1, r1
 9c8:	2f 92       	push	r2
 9ca:	3f 92       	push	r3
 9cc:	4f 92       	push	r4
 9ce:	5f 92       	push	r5
 9d0:	6f 92       	push	r6
 9d2:	7f 92       	push	r7
 9d4:	8f 92       	push	r8
 9d6:	9f 92       	push	r9
 9d8:	af 92       	push	r10
 9da:	bf 92       	push	r11
 9dc:	cf 92       	push	r12
 9de:	df 92       	push	r13
 9e0:	ef 92       	push	r14
 9e2:	ff 92       	push	r15
 9e4:	0f 93       	push	r16
 9e6:	1f 93       	push	r17
 9e8:	2f 93       	push	r18
 9ea:	3f 93       	push	r19
 9ec:	4f 93       	push	r20
 9ee:	5f 93       	push	r21
 9f0:	6f 93       	push	r22
 9f2:	7f 93       	push	r23
 9f4:	8f 93       	push	r24
 9f6:	9f 93       	push	r25
 9f8:	af 93       	push	r26
 9fa:	bf 93       	push	r27
 9fc:	cf 93       	push	r28
 9fe:	df 93       	push	r29
 a00:	ef 93       	push	r30
 a02:	ff 93       	push	r31
 a04:	ee e0       	ldi	r30, 0x0E	; 14
 a06:	f1 e0       	ldi	r31, 0x01	; 1
 a08:	00 91 07 01 	lds	r16, 0x0107
 a0c:	00 0f       	add	r16, r16
 a0e:	e0 0f       	add	r30, r16
 a10:	00 e0       	ldi	r16, 0x00	; 0
 a12:	f0 1f       	adc	r31, r16
 a14:	0d b7       	in	r16, 0x3d	; 61
 a16:	1e b7       	in	r17, 0x3e	; 62
 a18:	00 83       	st	Z, r16
 a1a:	11 83       	std	Z+1, r17	; 0x01
 a1c:	e4 e4       	ldi	r30, 0x44	; 68
 a1e:	f1 e0       	ldi	r31, 0x01	; 1
 a20:	00 91 07 01 	lds	r16, 0x0107
 a24:	00 0f       	add	r16, r16
 a26:	e0 0f       	add	r30, r16
 a28:	00 e0       	ldi	r16, 0x00	; 0
 a2a:	f0 1f       	adc	r31, r16
 a2c:	80 83       	st	Z, r24
 a2e:	91 83       	std	Z+1, r25	; 0x01
 a30:	e0 e3       	ldi	r30, 0x30	; 48
 a32:	f1 e0       	ldi	r31, 0x01	; 1
 a34:	00 91 07 01 	lds	r16, 0x0107
 a38:	e0 0f       	add	r30, r16
 a3a:	00 e0       	ldi	r16, 0x00	; 0
 a3c:	f0 1f       	adc	r31, r16
 a3e:	00 e0       	ldi	r16, 0x00	; 0
 a40:	00 83       	st	Z, r16
 a42:	81 e0       	ldi	r24, 0x01	; 1
 a44:	0f ef       	ldi	r16, 0xFF	; 255
 a46:	00 93 09 01 	sts	0x0109, r16
 a4a:	00 e0       	ldi	r16, 0x00	; 0
 a4c:	00 93 0a 01 	sts	0x010A, r16
 a50:	98 2f       	mov	r25, r24

00000a52 <_KER_SCH_LOOP50>:
 a52:	00 93 07 01 	sts	0x0107, r16
 a56:	89 2f       	mov	r24, r25
 a58:	e4 e4       	ldi	r30, 0x44	; 68
 a5a:	f1 e0       	ldi	r31, 0x01	; 1
 a5c:	00 91 07 01 	lds	r16, 0x0107
 a60:	00 0f       	add	r16, r16
 a62:	e0 0f       	add	r30, r16
