   1               	# 1 "kernel.S"
 226               			#ifdef KER_WDT_TICK_16MS                                                               
 227               			LDI   R18                , 0x40                   ;WDIE                   (  1 clock ) 
 228               			#elif defined(KER_WDT_TICK_32MS)                                                       
 229               			LDI   R18                , 0x41                   ;WDIE, WDPS0            (  1 clock ) 
 230               			#elif defined(KER_WDT_TICK_64MS)                                                       
 231               			LDI   R18                , 0x42                   ;WDIE, WDPS1            (  1 clock ) 
 232               			#elif defined(KER_WDT_TICK_125MS)                                                      
 233               			LDI   R18                , 0x43                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 234               			#elif defined(KER_WDT_TICK_250MS)                                                      
 235               			LDI   R18                , 0x44                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 236               			#elif defined(KER_WDT_TICK_500MS)                                                      
 237               			LDI   R18                , 0x45                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 238               			#elif defined(KER_WDT_TICK_1000MS)                                                     
 239               			LDI   R18                , 0x46                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 240               			#else                                                                                  
 241               	        LDI   R18                , 0x40                   ;WDIE                   (  1 clock ) 
 242               			#endif                                                                                 
 243               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 244               			SEI                                               ;force enable interrupt (  1 clock ) 
 245               	                                                                                               
 246               			#elif defined(KER_TOSC_AS_TICK_SRC)                                                    
 247               			;timer2 asynchornus mode is used as tick source   ;total 1.5uS @8MHz      ( 57 clocks) 
 248               			LDI   R18                , 0x00                   ;clear interrupts       (  1 clock ) 
 249               			STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
 250               			LDI   R18                , 0x20                   ;set AS2 bit            (  1 clock ) 
 251               			STS   SRASSR             , R18                    ;set val to ASSR        (  2 clocks) 
 252               			#ifdef KER_TOSC_TICK_1MS                                                               
 253               			LDI   R18                , 0x20                   ;1000Hz->clk/1/32       (  1 clock ) 
 254               			LDI   R19                , 0x01                   ;1000Hz->clk/1/32       (  1 clock ) 
 255               			#elif defined(KER_TOSC_TICK_10MS)                                                      
 256               			LDI   R18                , 0x29                   ;100Hz->clk/8/41        (  1 clock ) 
 257               			LDI   R19                , 0x02                   ;100Hz->clk/8/41        (  1 clock ) 
 258               			#elif defined(KER_TOSC_TICK_50MS)                                                      
 259               			LDI   R18                , 0xCC                   ;20Hz->clk/8/204        (  1 clock ) 
 260               			LDI   R19                , 0x02                   ;20Hz->clk/8/204        (  1 clock ) 
 261               			#elif defined(KER_TOSC_TICK_100MS)                                                     
 262               			LDI   R18                , 0x66                   ;10Hz->clk/32/102       (  1 clock ) 
 263               			LDI   R19                , 0x03                   ;10Hz->clk/32/102       (  1 clock ) 
 264               			#elif defined(KER_TOSC_TICK_250MS)                                                     
 265               			LDI   R18                , 0x80                   ;4Hz->clk/64/128        (  1 clock ) 
 266               			LDI   R19                , 0x04                   ;4Hz->clk/64/128        (  1 clock ) 
 267               			#elif defined(KER_TOSC_TICK_500MS)                                                     
 268               			LDI   R18                , 0x80                   ;2Hz->clk/128/128       (  1 clock ) 
 269               			LDI   R19                , 0x05                   ;2Hz->clk/128/128       (  1 clock ) 
 270               			#elif defined(KER_TOSC_TICK_1000MS)                                                    
 271               			LDI   R18                , 0x80                   ;1Hz->clk/256/128       (  1 clock ) 
 272               			LDI   R19                , 0x06                   ;1Hz->clk/256/128       (  1 clock ) 
 273               			#else                                                                                  
 274               			LDI   R18                , 0x20                   ;1000Hz->clk/1/32       (  1 clock ) 
 275               			LDI   R19                , 0x01                   ;1000Hz->clk/1/32       (  1 clock ) 
 276               			#endif                                                                                 
 277               			STS   SROCR2A            , R18                    ;set compare match val  (  2 clocks) 
 278               			LDI   R18                , 0x00                   ;set val to reg         (  1 clock ) 
 279               			STS   SROCR2B            , R18                    ;clear OCR2B            (  2 clocks) 
 280               			LDI   R18                , 0x02                   ;set CTC mode           (  1 clock ) 
 281               			STS   SRTCCR2A           , R18                    ;set val to TCCR2A      (  2 clocks) 
 282               			STS   SRTCCR2B           , R19                    ;set prescaler          (  2 clocks) 
 283               			LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
 284               			STS   SRTCNT2            , R18                    ;clear TCNT2            (  2 clocks) 
 285               		_KER_TC2_AUB\@:                                                                            
 286               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 287               	        ANDI  R18                , 0x02                   ;check bit TCR2AUB      (  1 clock ) 
 288               			BRNE  _KER_TC2_AUB\@                              ;wait until AUB cleared (  2 clocks) 
 289               		_KER_TC2_BUB\@:                                                                            
 290               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 291               	        ANDI  R18                , 0x01                   ;check bit TCR2BUB      (  1 clock ) 
 292               			BRNE  _KER_TC2_BUB\@                              ;wait until BUB cleared (  2 clocks) 
 293               		_KER_OC2_AUB\@:                                                                            
 294               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 295               	        ANDI  R18                , 0x08                   ;check bit OR2AUB       (  1 clock ) 
 296               			BRNE  _KER_OC2_AUB\@                              ;wait until AUB cleared (  2 clocks) 
 297               		_KER_OC2_BUB\@:                                                                            
 298               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 299               	        ANDI  R18                , 0x04                   ;check bit OCR2BUB      (  1 clock ) 
 300               			BRNE  _KER_OC2_BUB\@                              ;wait until BUB cleared (  2 clocks) 
 301               		_KER_TC2_UB\@:                                                                             
 302               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 303               	        ANDI  R18                , 0x10                   ;check bit TCNT2UB      (  1 clock ) 
 304               			BRNE  _KER_TC2_UB\@                               ;wait until BUB cleared (  2 clocks) 
 305               		_KER_TC2_TOV2\@:                                                                           
 306               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 307               	        ANDI  R18                , 0x01                   ;check bit TOV2         (  1 clock ) 
 308               	        BREQ  _KER_TC2_OCF2A\@                            ;bit cleared, jump next (  2 clocks) 
 309               			LDI   R18                , 0x01                   ;set bit                (  1 clock ) 
 310               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 311               	    _KER_TC2_OCF2A\@:                                                                          
 312               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 313               	        ANDI  R18                , 0x02                   ;check bit OCF2A        (  1 clock ) 
 314               	        BREQ  _KER_TC2_OCF2B\@                            ;bit cleared, jump next (  2 clocks) 
 315               			LDI   R18                , 0x02                   ;set bit                (  1 clock ) 
 316               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 317               		_KER_TC2_OCF2B\@:                                                                          
 318               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 319               	        ANDI  R18                , 0x04                   ;check bit OCF2B        (  1 clock ) 
 320               	        BREQ  _KER_TC2_INTEN\@                            ;bit cleared, jump next (  2 clocks) 
 321               			LDI   R18                , 0x04                   ;set bit                (  1 clock ) 
 322               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 323               	    _KER_TC2_INTEN\@:                                                                          
 324               			LDI   R18                , 0x02                   ;set TOIE2 bit          (  1 clock ) 
 325               			STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
 326               	        SEI                                               ;force enable interrupt (  1 clock ) 
 327               	                                                                                               
 328               			#else                                                                                  
 329               			;Default : Timer0 overflow 1000Hz                 ;total 1.5uS @8MHz      ( 12 clocks) 
 330               	        LDS   R18		         , KerBase+OFB_PRS        ;load prescaler         (  2 clocks) 
 331               			LDS   R19		         , KerBase+OFB_RLD        ;load reload val        (  2 clocks) 
 332               			STS   SRTCCR0B           , R18                    ;prescaler-> TCCR0B     (  2 clocks) 
 333               			STS   SRTCNT0            , R19                    ;reload val-> TCNT0     (  2 clocks) 
 334               			LDI   R18                , 0x01                   ;bit mask TOIE0         (  1 clock ) 
 335               			STS   SRTIMSK0           , R18                    ;set to TIMSK0          (  2 clocks) 
 336               			SEI                                               ;force enable interrupt (  1 clock ) 
 337               			#endif                                                                                 
 338               	.endm                                                                                          
 339               	;;==============================debug pin operation init end================================;; 
 340               	
 341               	
 342               	
 343               	
 344               	
 345               	;;============================debug pin operation init starting=============================;; 
 346               	;used registers          : None                                                                
 347               	;arg registers           : None                                                                
 348               	;return registers        : None                                                                
 349               	;unsafe access registers : None                                                                
 350               	.macro  KER_DEBUG_PIN_INIT                                ;total 0.5uS @8MHz      (  4 clocks) 
 351               	        #ifdef KER_DBG_ENABLE                                                                  
 352               			CBI   KER_DBG_PORT       , KER_DBG_PIN            ;clear port bit         (  2 clocks) 
 353               			SBI   KER_DBG_DDR        , KER_DBG_PIN            ;set bit in DDR         (  2 clocks) 
 354               			#endif                                                                                 
 355               	.endm                                                                                          
 356               	;;==============================debug pin operation init end================================;; 
 357               	
 358               	
 359               	
 360               	
 361               	
 362               	;;===========================debug pin operation set starting===============================;; 
 363               	;used registers          : None                                                                
 364               	;arg registers           : None                                                                
 365               	;return registers        : None                                                                
 366               	;unsafe access registers : None                                                                
 367               	.macro  KER_DEBUG_PIN_SET                                 ;total 0.25uS @8MHz     (  2 clocks) 
 368               	        #ifdef KER_DBG_ENABLE                                                                  
 369               	        SBI   KER_DBG_PORT       , KER_DBG_PIN            ;set gpio               (  2 clocks) 
 370               			#endif                                                                                 
 371               	.endm                                                                                          
 372               	;;==============================debug pin operation set end=================================;; 
 373               	
 374               	
 375               	
 376               	
 377               	
 378               	;;===========================debug pin operation clear starting=============================;; 
 379               	;used registers          : None                                                                
 380               	;arg registers           : None                                                                
 381               	;return registers        : None                                                                
 382               	;unsafe access registers : None                                                                
 383               	.macro  KER_DEBUG_PIN_CLEAR                               ;total 0.25uS @8MHz     (  2 clocks) 
 384               	        #ifdef KER_DBG_ENABLE                                                                  
 385               			CBI   KER_DBG_PORT       , KER_DBG_PIN            ;clear gpio             (  2 clocks) 
 386               			#endif                                                                                 
 387               	.endm                                                                                          
 388               	;;==============================debug pin operation clear end===============================;; 
 389               	
 390               	
 391               	
 392               	
 393               	
 394               	;;==============================reload counter value starting===============================;; 
 395               	;used registers          : R18                                                                 
 396               	;arg registers           : None                                                                
 397               	;return registers        : None                                                                
 398               	;unsafe access registers : R18                                                                 
 399               	.macro  KER_COUNTER_RELOAD                                ;total 0.5uS @8MHz      (  4 clocks) 
 400               	        #ifdef KER_TIMER0_AS_TICK_SRC                                                          
 401               	        LDS   R18                , KerBase+OFB_RLD        ;load reload value      (  2 clocks) 
 402               			STS   SRTCNT0            , R18                    ;Set value to TCNT0     (  2 clocks) 
 403               			#endif                                                                                 
 404               	.endm                                                                                          
 405               	;;=================================reload counter value end=================================;; 
 406               	
 407               	
 408               	
 409               	
 410               	
 411               	;;=================================save r0 & sreg starting==================================;; 
 412               	;used registers          : R0                                                                  
 413               	;arg registers           : None                                                                
 414               	;return registers        : None                                                                
 415               	;unsafe access registers : None                                                                
 416               	.macro  KER_SAVE_R0_SREG                                  ;total 0.63uS @8MHz     (  5 clocks) 
 417               	        PUSH  R0                                          ;save R0                (  2 clocks) 
 418               			IN    R0                 , IOSREG                 ;load SREG              (  1 clock ) 
 419               			PUSH  R0                                          ;save SREG              (  2 clocks) 
 420               	.endm                                                                                          
 421               	;;====================================save r0 & sreg end====================================;; 
 422               	
 423               	
 424               	
 425               	
 426               	
 427               	;;===============================save r0, sreg & cli starting===============================;; 
 428               	;used registers          : R0                                                                  
 429               	;arg registers           : None                                                                
 430               	;return registers        : None                                                                
 431               	;unsafe access registers : None                                                                
 432               	.macro  KER_SAVE_R0_CLI_SREG                              ;total 0.75uS @8MHz     (  6 clocks) 
 433               	        PUSH  R0                                          ;push R0                (  2 clocks) 
 434               			IN    R0                 , IOSREG                 ;save SREG              (  1 clock ) 
 435               			CLI                                               ;clear interrupt        (  1 clock ) 
 436               			PUSH  R0                                          ;save SREG              (  2 clocks) 
 437               	.endm                                                                                          
 438               	;;=================================save r0, sreg & cli end==================================;; 
 439               	
 440               	
 441               	
 442               	
 443               	
 444               	;;===================================save r1~r31 starting===================================;; 
 445               	;used registers          : R1~R31                                                              
 446               	;arg registers           : None                                                                
 447               	;return registers        : None                                                                
 448               	;unsafe access registers : None                                                                
 449               	.macro  KER_SAVE_R1_R31                                   ;total 7.88uS @8MHz     ( 63 clocks) 
 450               			PUSH  R1                                          ;save R1                (  2 clocks) 
 451               			CLR   R1                                          ;clear R1               (  1 clock ) 
 452               			PUSH  R2                                          ;save R2                (  2 clocks) 
 453               			PUSH  R3                                          ;save R3                (  2 clocks) 
 454               			PUSH  R4                                          ;save R4                (  2 clocks) 
 455               			PUSH  R5                                          ;save R5                (  2 clocks) 
 456               			PUSH  R6                                          ;save R6                (  2 clocks) 
 457               			PUSH  R7                                          ;save R7                (  2 clocks) 
 458               			PUSH  R8                                          ;save R8                (  2 clocks) 
 459               			PUSH  R9                                          ;save R9                (  2 clocks) 
 460               			PUSH  R10                                         ;save R10               (  2 clocks) 
 461               			PUSH  R11                                         ;save R11               (  2 clocks) 
 462               			PUSH  R12                                         ;save R12               (  2 clocks) 
 463               			PUSH  R13                                         ;save R13               (  2 clocks) 
 464               			PUSH  R14                                         ;save R14               (  2 clocks) 
 465               			PUSH  R15                                         ;save R15               (  2 clocks) 
 466               			PUSH  R16                                         ;save R16               (  2 clocks) 
 467               			PUSH  R17                                         ;save R17               (  2 clocks) 
 468               			PUSH  R18                                         ;save R18               (  2 clocks) 
 469               			PUSH  R19                                         ;save R19               (  2 clocks) 
 470               			PUSH  R20                                         ;save R20               (  2 clocks) 
 471               			PUSH  R21                                         ;save R21               (  2 clocks) 
 472               			PUSH  R22                                         ;save R22               (  2 clocks) 
 473               			PUSH  R23                                         ;save R23               (  2 clocks) 
 474               			PUSH  R24                                         ;save R24               (  2 clocks) 
 475               			PUSH  R25                                         ;save R25               (  2 clocks) 
 476               			PUSH  R26                                         ;save R26               (  2 clocks) 
 477               			PUSH  R27                                         ;save R27               (  2 clocks) 
 478               			PUSH  R28                                         ;save R28               (  2 clocks) 
 479               			PUSH  R29                                         ;save R29               (  2 clocks) 
 480               			PUSH  R30                                         ;save R30               (  2 clocks) 
 481               			PUSH  R31                                         ;save R31               (  2 clocks) 
 482               	.endm                                                                                          
 483               	;;======================================save r1~r31 end=====================================;; 
 484               	
 485               	
 486               	
 487               	
 488               	
 489               	;;==============================context save handler starting===============================;; 
 490               	;used registers          : R0~R31                                                              
 491               	;arg registers           : None                                                                
 492               	;return registers        : None                                                                
 493               	;unsafe access registers : None                                                                
 494               	.macro  KER_CONTEXT_SAVE_HANDLER                          ;total 8.5uS @8MHz      ( 68 clocks) 
 495               	        KER_SAVE_R0_SREG                                  ;save r0, sreg          (  5 clocks) 
 496               	        KER_SAVE_R1_R31                                   ;save r1~r31            ( 63 clocks) 
 497               	.endm                                                                                          
 498               	;;=================================context save handler end=================================;; 
 499               	
 500               	
 501               	
 502               	
 503               	
 504               	;;===============================context save thread starting===============================;; 
 505               	;used registers          : R0~R31                                                              
 506               	;arg registers           : None                                                                
 507               	;return registers        : None                                                                
 508               	;unsafe access registers : None                                                                
 509               	.macro  KER_CONTEXT_SAVE_THREAD                           ;total 8.63uS @8MHz     ( 69 clocks) 
 510               	        KER_SAVE_R0_CLI_SREG                              ;save r0, sreg          (  6 clocks) 
 511               	        KER_SAVE_R1_R31                                   ;save r1~r31            ( 63 clocks) 
 512               	.endm                                                                                          
 513               	;;==================================context save thread end=================================;; 
 514               	
 515               	
 516               	
 517               	
 518               	
 519               	
 520               	;;================================restore r0 & sreg starting================================;; 
 521               	;used registers          : R0                                                                  
 522               	;arg registers           : None                                                                
 523               	;return registers        : None                                                                
 524               	;unsafe access registers : None                                                                
 525               	.macro  KER_RESTORE_R0_SREG                               ;total 0.63uS @8MHz     (  5 clocks) 
 526               	        POP   R0                                          ;fetch SREG             (  2 clocks) 
 527               			OUT   IOSREG             , R0                     ;load SREG              (  1 clock ) 
 528               			POP   R0                                          ;restore R0             (  2 clocks) 
 529               	.endm                                                                                          
 530               	;;==================================restore r0 & sreg end===================================;; 
 531               	
 532               	
 533               	
 534               	
 535               	
 536               	;;==============================restore r0, sreg & sei starting=============================;; 
 537               	;used registers          : R0                                                                  
 538               	;arg registers           : None                                                                
 539               	;return registers        : None                                                                
 540               	;unsafe access registers : None                                                                
 541               	.macro  KER_RESTORE_R0_SREG_SEI                           ;total 0.75uS @8MHz     (  6 clocks) 
 542               	        POP   R0                                          ;fetch SREG             (  2 clocks) 
 543               			OUT   IOSREG             , R0                     ;load SREG              (  1 clock ) 
 544               			POP   R0                                          ;restore R0             (  2 clocks) 
 545               			SEI                                               ;enable interrupt       (  1 clock ) 
 546               	.endm                                                                                          
 547               	;;===============================restore r0, sreg & sei end=================================;; 
 548               	
 549               	
 550               	
 551               	
 552               	
 553               	;;=================================restore r1~r31 starting==================================;; 
 554               	;used registers          : R1~R31                                                              
 555               	;arg registers           : None                                                                
 556               	;return registers        : None                                                                
 557               	;unsafe access registers : None                                                                
 558               	.macro  KER_RESTORE_R1_R31                                ;total 8.38uS @8MHz     ( 62 clocks) 
 559               			POP   R31                                         ;restore R31            (  2 clocks) 
 560               			POP   R30                                         ;restore R30            (  2 clocks) 
 561               			POP   R29                                         ;restore R29            (  2 clocks) 
 562               			POP   R28                                         ;restore R28            (  2 clocks) 
 563               			POP   R27                                         ;restore R27            (  2 clocks) 
 564               			POP   R26                                         ;restore R26            (  2 clocks) 
 565               			POP   R25                                         ;restore R25            (  2 clocks) 
 566               			POP   R24                                         ;restore R24            (  2 clocks) 
 567               			POP   R23                                         ;restore R23            (  2 clocks) 
 568               			POP   R22                                         ;restore R22            (  2 clocks) 
 569               			POP   R21                                         ;restore R21            (  2 clocks) 
 570               			POP   R20                                         ;restore R20            (  2 clocks) 
 571               			POP   R19                                         ;restore R19            (  2 clocks) 
 572               			POP   R18                                         ;restore R18            (  2 clocks) 
 573               			POP   R17                                         ;restore R17            (  2 clocks) 
 574               			POP   R16                                         ;restore R16            (  2 clocks) 
 575               			POP   R15                                         ;restore R15            (  2 clocks) 
 576               			POP   R14                                         ;restore R14            (  2 clocks) 
 577               			POP   R13                                         ;restore R13            (  2 clocks) 
 578               			POP   R12                                         ;restore R12            (  2 clocks) 
 579               			POP   R11                                         ;restore R11            (  2 clocks) 
 580               			POP   R10                                         ;restore R10            (  2 clocks) 
 581               			POP   R9                                          ;restore R9             (  2 clocks) 
 582               			POP   R8                                          ;restore R8             (  2 clocks) 
 583               			POP   R7                                          ;restore R7             (  2 clocks) 
 584               			POP   R6                                          ;restore R6             (  2 clocks) 
 585               			POP   R5                                          ;restore R5             (  2 clocks) 
 586               			POP   R4                                          ;restore R4             (  2 clocks) 
 587               			POP   R3                                          ;restore R3             (  2 clocks) 
 588               			POP   R2                                          ;restore R2             (  2 clocks) 
 589               			POP   R1                                          ;restore R1             (  2 clocks) 
 590               	.endm                                                                                          
 591               	;;====================================restore r1~r31 end====================================;; 
 592               	
 593               	
 594               	
 595               	
 596               	
 597               	;;=============================context restore handler starting=============================;; 
 598               	;used registers          : R0~R31                                                              
 599               	;arg registers           : None                                                                
 600               	;return registers        : None                                                                
 601               	;unsafe access registers : None                                                                
 602               	.macro  KER_CONTEXT_RESTORE_HANDLER                       ;total 8.38uS @8MHz     ( 67 clocks) 
 603               	        KER_RESTORE_R1_R31                                ;restore r1~r31         ( 62 clocks) 
 604               			KER_RESTORE_R0_SREG                               ;restore r0, sreg       (  5 clocks) 
 605               	.endm                                                                                          
 606               	;;===============================context restore handler end================================;; 
 607               	
 608               	
 609               	
 610               	
 611               	
 612               	;;=============================context restore thread starting==============================;; 
 613               	;used registers          : R0~R31                                                              
 614               	;arg registers           : None                                                                
 615               	;return registers        : None                                                                
 616               	;unsafe access registers : None                                                                
 617               	.macro  KER_CONTEXT_RESTORE_THREAD                        ;total 8.75uS @8MHz     ( 68 clocks) 
 618               	        KER_RESTORE_R1_R31                                ;restore r1~r31         ( 62 clocks) 
 619               			KER_RESTORE_R0_SREG_SEI                           ;restore r0, sreg       (  6 clocks) 
 620               	.endm                                                                                          
 621               	;;================================context restore thread end================================;; 
 622               	
 623               	
 624               	
 625               	
 626               	
 627               	;;==============================fetch current task id starting==============================;; 
 628               	;used registers          : R20                                                                 
 629               	;arg registers           : None                                                                
 630               	;return registers        : R20 (Current task id)                                               
 631               	;unsafe access registers : R20                                                                 
 632               	.macro  KER_FETCH_CURR_TID                                ;total 0.25uS @8MHz     (  2 clocks) 
 633               	        LDS   R20                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 634               	.endm                                                                                          
 635               	;;================================fetch current task id end=================================;; 
 636               	
 637               	
 638               	
 639               	
 640               	
 641               	;;==================================fetch ntask starting====================================;; 
 642               	;used registers          : R21                                                                 
 643               	;arg registers           : None                                                                
 644               	;return registers        : R21 (ntask)                                                         
 645               	;unsafe access registers : R21                                                                 
 646               	.macro  KER_FETCH_NTASK                                   ;total 0.25uS @8MHz     (  2 clocks) 
 647               	        LDS   R21                , KerBase+OFB_NTSK       ;fetch task_id          (  2 clocks) 
 648               	.endm                                                                                          
 649               	;;====================================fetch ntask end=======================================;; 
 650               	
 651               	
 652               	
 653               	
 654               	
 655               	;;=========================calculate offset addr in words starting==========================;; 
 656               	;used registers          : R18, R30(ZL), R31(ZH)                                               
 657               	;arg registers           : R30(ZL), R31(ZH)                                                    
 658               	;return registers        : R30(ZL), R31(ZH)                                                    
 659               	;unsafe access registers : R18, R30(ZL), R31(ZH)                                               
 660               	.macro  KER_CALC_ADDR_OFF_WORD                            ;total 0.75uS @8MHz     (  6 clocks) 
 661               	        LDS   R18                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 662               			LSL   R18                                         ;left shift to multiply (  1 clock ) 
 663               			ADD   ZL                 , R18                    ;add offset to array    (  1 clock ) 
 664               			LDI   R18                , 0x00                   ;clear for carry prop   (  1 clock ) 
 665               			ADC   ZH                 , R18                    ;add carry if any       (  1 clock ) 
 666               	.endm                                                                                          
 667               	;;=============================calculate offset addr in words end===========================;; 
 668               	
 669               	
 670               	
 671               	
 672               	
 673               	;;=========================calculate offset addr in bytes starting==========================;; 
 674               	;used registers          : R18, R30(ZL), R31(ZH)                                               
 675               	;arg registers           : R30(ZL), R31(ZH)                                                    
 676               	;return registers        : R30(ZL), R31(ZH)                                                    
 677               	;unsafe access registers : R18, R30(ZL), R31(ZH)                                               
 678               	.macro  KER_CALC_ADDR_OFF_BYTES                           ;total 0.63uS @8MHz     (  5 clocks) 
 679               	        LDS   R18                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 680               			ADD   ZL                 , R18                    ;add offset to array    (  1 clock ) 
 681               			LDI   R18                , 0x00                   ;clear for carry prop   (  1 clock ) 
 682               			ADC   ZH                 , R18                    ;add carry if any       (  1 clock ) 
 683               	.endm                                                                                          
 684               	;;=============================calculate offset addr in bytes end===========================;; 
 685               	
 686               	
 687               	
 688               	
 689               	
 690               	;;===============================save current task sp starting==============================;; 
 691               	;used registers          : R18, R19, R30(ZL), R31(ZH)                                          
 692               	;arg registers           : None                                                                
 693               	;return registers        : None                                                                
 694               	;unsafe access registers : R18, R19, R30(ZL), R31(ZH)                                          
 695               	.macro  KER_SAVE_CURR_TASK_SP                             ;total 1.75uS @8MHz     ( 14 clocks) 
 696               			LDI   ZL                 , lo8(KerPSP)            ;fetch base pos low     (  1 clock ) 
 697               			LDI   ZH                 , hi8(KerPSP)            ;fetch base pos high    (  1 clock ) 
 698               			KER_CALC_ADDR_OFF_WORD                            ;calc offset            (  6 clocks) 
 699               			IN    R18                , IOSPL                  ;fetch SPL0             (  1 clock ) 
 700               			IN    R19                , IOSPH                  ;fetch SPH0             (  1 clock ) 
 701               			STD   Z+0                , R18                    ;store SPL at ZP+0      (  2 clocks) 
 702               			STD   Z+1                , R19                    ;store SPH at ZP+1      (  2 clocks) 
