   1               	# 1 "kernel.S"
 223               			STS   SROCR2B            , R18                    ;clear OCR2B            (  2 clocks) 
 224               			STS   SRTCNT2            , R18                    ;clear TCNT2            (  2 clocks) 
 225               	.endm                                                                                          
 226               	;;==================================timer2 disable end======================================;; 
 227               	
 228               	
 229               	
 230               	
 231               	
 232               	;;=====================================wdt init starting=====================================;; 
 233               	;used registers          : R18                                                                 
 234               	;arg registers           : None                                                                
 235               	;return registers        : None                                                                
 236               	;unsafe access registers : R18                                                                 
 237               	.macro  KER_WDT_INIT                                      ;1.13uS @8MHz           (  9 clocks) 
 238               	        WDR                                               ;reset wdt              (  1 clock ) 
 239               			LDS   R18                , SRWDTCSR               ;copy WDTCSR            (  2 clocks) 
 240               			ORI   R18                , 0x18                   ;set WDCE,WDE           (  1 clock ) 
 241               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 242               			#ifdef KER_WDT_TICK_16MS                                                               
 243               			LDI   R18                , 0x40                   ;WDIE                   (  1 clock ) 
 244               			#elif defined(KER_WDT_TICK_32MS)                                                       
 245               			LDI   R18                , 0x41                   ;WDIE, WDPS0            (  1 clock ) 
 246               			#elif defined(KER_WDT_TICK_64MS)                                                       
 247               			LDI   R18                , 0x42                   ;WDIE, WDPS1            (  1 clock ) 
 248               			#elif defined(KER_WDT_TICK_125MS)                                                      
 249               			LDI   R18                , 0x43                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 250               			#elif defined(KER_WDT_TICK_250MS)                                                      
 251               			LDI   R18                , 0x44                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 252               			#elif defined(KER_WDT_TICK_500MS)                                                      
 253               			LDI   R18                , 0x45                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 254               			#elif defined(KER_WDT_TICK_1000MS)                                                     
 255               			LDI   R18                , 0x46                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 256               			#else                                                                                  
 257               	        LDI   R18                , 0x40                   ;WDIE                   (  1 clock ) 
 258               			#endif                                                                                 
 259               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 260               	.endm                                                                                          
 261               	;;=====================================wdt init end=========================================;; 
 262               	
 263               	
 264               	
 265               	
 266               	
 267               	;;=================================timer2 init starting=====================================;; 
 268               	;used registers          : R18                                                                 
 269               	;arg registers           : None                                                                
 270               	;return registers        : None                                                                
 271               	;unsafe access registers : R18                                                                 
 272               	.macro  KER_TIMER2_INIT                                   ;2.50uS @8MHz           ( 20 clocks) 
 273               			LDI   R18                , 0x00                   ;clear interrupts       (  1 clock ) 
 274               			STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
 275               			LDS   R18		         , KerBase+OFB_RLD        ;load reload val        (  2 clocks) 
 276               			STS   SROCR2A            , R18                    ;set compare match val  (  2 clocks) 
 277               			LDI   R18                , 0x02                   ;set CTC mode           (  1 clock ) 
 278               	        STS   SRTCCR2A           , R18                    ;set val to TCCR2A      (  2 clocks) 
 279               			LDS   R18		         , KerBase+OFB_PRS        ;load prescaler         (  2 clocks) 
 280               			STS   SRTCCR2B           , R18                    ;set prescaler          (  2 clocks) 
 281               			LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
 282               			STS   SRTCNT2            , R18                    ;clear TCNT2            (  2 clocks) 
 283               	        LDI   R18                , 0x02                   ;set TOIE2 bit          (  1 clock ) 
 284               			STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
 285               	.endm                                                                                          
 286               	;;====================================timer2 init end=======================================;; 
 287               	
 288               	
 289               	
 290               	
 291               	
 292               	;;===============================timer2 async init starting=================================;; 
 293               	;used registers          : R18, R19                                                            
 294               	;arg registers           : None                                                                
 295               	;return registers        : None                                                                
 296               	;unsafe access registers : R18, R19                                                            
 297               	.macro  KER_TIMER2_ASYNC_INIT                             ;~9.13uS @8MHz          (~73 clocks) 
 298               			LDI   R18                , 0x00                   ;clear interrupts       (  1 clock ) 
 299               			STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
 300               			LDI   R18                , 0x20                   ;set AS2 bit            (  1 clock ) 
 301               			STS   SRASSR             , R18                    ;set val to ASSR        (  2 clocks) 
 302               			#ifdef KER_TOSC_TICK_1MS                                                               
 303               			LDI   R18                , 0x20                   ;1000Hz->clk/1/32       (  1 clock ) 
 304               			LDI   R19                , 0x01                   ;1000Hz->clk/1/32       (  1 clock ) 
 305               			#elif defined(KER_TOSC_TICK_10MS)                                                      
 306               			LDI   R18                , 0x29                   ;100Hz->clk/8/41        (  1 clock ) 
 307               			LDI   R19                , 0x02                   ;100Hz->clk/8/41        (  1 clock ) 
 308               			#elif defined(KER_TOSC_TICK_50MS)                                                      
 309               			LDI   R18                , 0xCC                   ;20Hz->clk/8/204        (  1 clock ) 
 310               			LDI   R19                , 0x02                   ;20Hz->clk/8/204        (  1 clock ) 
 311               			#elif defined(KER_TOSC_TICK_100MS)                                                     
 312               			LDI   R18                , 0x66                   ;10Hz->clk/32/102       (  1 clock ) 
 313               			LDI   R19                , 0x03                   ;10Hz->clk/32/102       (  1 clock ) 
 314               			#elif defined(KER_TOSC_TICK_250MS)                                                     
 315               			LDI   R18                , 0x80                   ;4Hz->clk/64/128        (  1 clock ) 
 316               			LDI   R19                , 0x04                   ;4Hz->clk/64/128        (  1 clock ) 
 317               			#elif defined(KER_TOSC_TICK_500MS)                                                     
 318               			LDI   R18                , 0x80                   ;2Hz->clk/128/128       (  1 clock ) 
 319               			LDI   R19                , 0x05                   ;2Hz->clk/128/128       (  1 clock ) 
 320               			#elif defined(KER_TOSC_TICK_1000MS)                                                    
 321               			LDI   R18                , 0x80                   ;1Hz->clk/256/128       (  1 clock ) 
 322               			LDI   R19                , 0x06                   ;1Hz->clk/256/128       (  1 clock ) 
 323               			#else                                                                                  
 324               			LDI   R18                , 0x20                   ;1000Hz->clk/1/32       (  1 clock ) 
 325               			LDI   R19                , 0x01                   ;1000Hz->clk/1/32       (  1 clock ) 
 326               			#endif                                                                                 
 327               			STS   SROCR2A            , R18                    ;set compare match val  (  2 clocks) 
 328               			LDI   R18                , 0x00                   ;set val to reg         (  1 clock ) 
 329               			STS   SROCR2B            , R18                    ;clear OCR2B            (  2 clocks) 
 330               			LDI   R18                , 0x02                   ;set CTC mode           (  1 clock ) 
 331               			STS   SRTCCR2A           , R18                    ;set val to TCCR2A      (  2 clocks) 
 332               			STS   SRTCCR2B           , R19                    ;set prescaler          (  2 clocks) 
 333               			LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
 334               			STS   SRTCNT2            , R18                    ;clear TCNT2            (  2 clocks) 
 335               		_KER_TC2_AUB\@:                                                                            
 336               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 337               	        ANDI  R18                , 0x02                   ;check bit TCR2AUB      (  1 clock ) 
 338               			BRNE  _KER_TC2_AUB\@                              ;wait until AUB cleared (  2 clocks) 
 339               		_KER_TC2_BUB\@:                                                                            
 340               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 341               	        ANDI  R18                , 0x01                   ;check bit TCR2BUB      (  1 clock ) 
 342               			BRNE  _KER_TC2_BUB\@                              ;wait until BUB cleared (  2 clocks) 
 343               		_KER_OC2_AUB\@:                                                                            
 344               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 345               	        ANDI  R18                , 0x08                   ;check bit OR2AUB       (  1 clock ) 
 346               			BRNE  _KER_OC2_AUB\@                              ;wait until AUB cleared (  2 clocks) 
 347               		_KER_OC2_BUB\@:                                                                            
 348               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 349               	        ANDI  R18                , 0x04                   ;check bit OCR2BUB      (  1 clock ) 
 350               			BRNE  _KER_OC2_BUB\@                              ;wait until BUB cleared (  2 clocks) 
 351               		_KER_TC2_UB\@:                                                                             
 352               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 353               	        ANDI  R18                , 0x10                   ;check bit TCNT2UB      (  1 clock ) 
 354               			BRNE  _KER_TC2_UB\@                               ;wait until BUB cleared (  2 clocks) 
 355               		_KER_TC2_TOV2\@:                                                                           
 356               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 357               	        ANDI  R18                , 0x01                   ;check bit TOV2         (  1 clock ) 
 358               	        BREQ  _KER_TC2_OCF2A\@                            ;bit cleared, jump next (  2 clocks) 
 359               			LDI   R18                , 0x01                   ;set bit                (  1 clock ) 
 360               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 361               	    _KER_TC2_OCF2A\@:                                                                          
 362               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 363               	        ANDI  R18                , 0x02                   ;check bit OCF2A        (  1 clock ) 
 364               	        BREQ  _KER_TC2_OCF2B\@                            ;bit cleared, jump next (  2 clocks) 
 365               			LDI   R18                , 0x02                   ;set bit                (  1 clock ) 
 366               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 367               		_KER_TC2_OCF2B\@:                                                                          
 368               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 369               	        ANDI  R18                , 0x04                   ;check bit OCF2B        (  1 clock ) 
 370               	        BREQ  _KER_TC2_INTEN\@                            ;bit cleared, jump next (  2 clocks) 
 371               			LDI   R18                , 0x04                   ;set bit                (  1 clock ) 
 372               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 373               	    _KER_TC2_INTEN\@:                                                                          
 374               			LDI   R18                , 0x02                   ;set TOIE2 bit          (  1 clock ) 
 375               			STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
 376               	.endm                                                                                          
 377               	;;=================================timer2 async init end====================================;; 
 378               	
 379               	
 380               	
 381               	
 382               	
 383               	;;====================================timer init starting===================================;; 
 384               	;used registers          : R18, R19                                                            
 385               	;arg registers           : None                                                                
 386               	;return registers        : None                                                                
 387               	;unsafe access registers : R18, R19                                                            
 388               	.macro  KER_TIMER_INIT                                    ;~9.13uS max @8MHz      (~73 clocks) 
 389               	        #ifdef KER_WDT_AS_TICK_SRC                                                             
 390               			KER_WDT_INIT                                      ;WDT tick src           (  9 clocks) 
 391               	        #elif defined(KER_TIMER2_AS_TICK_SRC)                                                  
 392               			KER_TIMER2_INIT                                   ;TIM2COMPA tick src     ( 20 clocks) 
 393               			#elif defined(KER_TIMER2_ASYNC_AS_TICK_SRC)                                            
 394               			KER_TIMER2_ASYNC_INIT                             ;total 1.5uS @8MHz      (~73 clocks) 
 395               			#else                                                                                  
 396               	        KER_TIMER2_INIT                                   ;Default: TIM2COMPA     ( 20 clocks) 
 397               			#endif                                                                                 
 398               	.endm                                                                                          
 399               	;;======================================timer init end======================================;; 
 400               	
 401               	
 402               	
 403               	
 404               	
 405               	;;============================debug pin operation init starting=============================;; 
 406               	;used registers          : None                                                                
 407               	;arg registers           : None                                                                
 408               	;return registers        : None                                                                
 409               	;unsafe access registers : None                                                                
 410               	.macro  KER_DEBUG_PIN_INIT                                ;total 0.5uS @8MHz      (  4 clocks) 
 411               	        #ifdef KER_DBG_ENABLE                                                                  
 412               			CBI   KER_DBG_PORT       , KER_DBG_PIN            ;clear port bit         (  2 clocks) 
 413               			SBI   KER_DBG_DDR        , KER_DBG_PIN            ;set bit in DDR         (  2 clocks) 
 414               			#endif                                                                                 
 415               	.endm                                                                                          
 416               	;;==============================debug pin operation init end================================;; 
 417               	
 418               	
 419               	
 420               	
 421               	
 422               	;;===========================debug pin operation set starting===============================;; 
 423               	;used registers          : None                                                                
 424               	;arg registers           : None                                                                
 425               	;return registers        : None                                                                
 426               	;unsafe access registers : None                                                                
 427               	.macro  KER_DEBUG_PIN_SET                                 ;total 0.25uS @8MHz     (  2 clocks) 
 428               	        #ifdef KER_DBG_ENABLE                                                                  
 429               	        SBI   KER_DBG_PORT       , KER_DBG_PIN            ;set gpio               (  2 clocks) 
 430               			#endif                                                                                 
 431               	.endm                                                                                          
 432               	;;==============================debug pin operation set end=================================;; 
 433               	
 434               	
 435               	
 436               	
 437               	
 438               	;;===========================debug pin operation clear starting=============================;; 
 439               	;used registers          : None                                                                
 440               	;arg registers           : None                                                                
 441               	;return registers        : None                                                                
 442               	;unsafe access registers : None                                                                
 443               	.macro  KER_DEBUG_PIN_CLEAR                               ;total 0.25uS @8MHz     (  2 clocks) 
 444               	        #ifdef KER_DBG_ENABLE                                                                  
 445               			CBI   KER_DBG_PORT       , KER_DBG_PIN            ;clear gpio             (  2 clocks) 
 446               			#endif                                                                                 
 447               	.endm                                                                                          
 448               	;;==============================debug pin operation clear end===============================;; 
 449               	
 450               	
 451               	
 452               	
 453               	
 454               	;;=================================save r0 & sreg starting==================================;; 
 455               	;used registers          : R0                                                                  
 456               	;arg registers           : None                                                                
 457               	;return registers        : None                                                                
 458               	;unsafe access registers : None                                                                
 459               	.macro  KER_SAVE_R0_SREG                                  ;total 0.63uS @8MHz     (  5 clocks) 
 460               	        PUSH  R0                                          ;save R0                (  2 clocks) 
 461               			IN    R0                 , IOSREG                 ;load SREG              (  1 clock ) 
 462               			PUSH  R0                                          ;save SREG              (  2 clocks) 
 463               	.endm                                                                                          
 464               	;;====================================save r0 & sreg end====================================;; 
 465               	
 466               	
 467               	
 468               	
 469               	
 470               	;;===============================save r0, sreg & cli starting===============================;; 
 471               	;used registers          : R0                                                                  
 472               	;arg registers           : None                                                                
 473               	;return registers        : None                                                                
 474               	;unsafe access registers : None                                                                
 475               	.macro  KER_SAVE_R0_CLI_SREG                              ;total 0.75uS @8MHz     (  6 clocks) 
 476               	        PUSH  R0                                          ;push R0                (  2 clocks) 
 477               			IN    R0                 , IOSREG                 ;save SREG              (  1 clock ) 
 478               			CLI                                               ;clear interrupt        (  1 clock ) 
 479               			PUSH  R0                                          ;save SREG              (  2 clocks) 
 480               	.endm                                                                                          
 481               	;;=================================save r0, sreg & cli end==================================;; 
 482               	
 483               	
 484               	
 485               	
 486               	
 487               	;;===================================save r1~r31 starting===================================;; 
 488               	;used registers          : R1~R31                                                              
 489               	;arg registers           : None                                                                
 490               	;return registers        : None                                                                
 491               	;unsafe access registers : None                                                                
 492               	.macro  KER_SAVE_R1_R31                                   ;total 7.88uS @8MHz     ( 63 clocks) 
 493               			PUSH  R1                                          ;save R1                (  2 clocks) 
 494               			CLR   R1                                          ;clear R1               (  1 clock ) 
 495               			PUSH  R2                                          ;save R2                (  2 clocks) 
 496               			PUSH  R3                                          ;save R3                (  2 clocks) 
 497               			PUSH  R4                                          ;save R4                (  2 clocks) 
 498               			PUSH  R5                                          ;save R5                (  2 clocks) 
 499               			PUSH  R6                                          ;save R6                (  2 clocks) 
 500               			PUSH  R7                                          ;save R7                (  2 clocks) 
 501               			PUSH  R8                                          ;save R8                (  2 clocks) 
 502               			PUSH  R9                                          ;save R9                (  2 clocks) 
 503               			PUSH  R10                                         ;save R10               (  2 clocks) 
 504               			PUSH  R11                                         ;save R11               (  2 clocks) 
 505               			PUSH  R12                                         ;save R12               (  2 clocks) 
 506               			PUSH  R13                                         ;save R13               (  2 clocks) 
 507               			PUSH  R14                                         ;save R14               (  2 clocks) 
 508               			PUSH  R15                                         ;save R15               (  2 clocks) 
 509               			PUSH  R16                                         ;save R16               (  2 clocks) 
 510               			PUSH  R17                                         ;save R17               (  2 clocks) 
 511               			PUSH  R18                                         ;save R18               (  2 clocks) 
 512               			PUSH  R19                                         ;save R19               (  2 clocks) 
 513               			PUSH  R20                                         ;save R20               (  2 clocks) 
 514               			PUSH  R21                                         ;save R21               (  2 clocks) 
 515               			PUSH  R22                                         ;save R22               (  2 clocks) 
 516               			PUSH  R23                                         ;save R23               (  2 clocks) 
 517               			PUSH  R24                                         ;save R24               (  2 clocks) 
 518               			PUSH  R25                                         ;save R25               (  2 clocks) 
 519               			PUSH  R26                                         ;save R26               (  2 clocks) 
 520               			PUSH  R27                                         ;save R27               (  2 clocks) 
 521               			PUSH  R28                                         ;save R28               (  2 clocks) 
 522               			PUSH  R29                                         ;save R29               (  2 clocks) 
 523               			PUSH  R30                                         ;save R30               (  2 clocks) 
 524               			PUSH  R31                                         ;save R31               (  2 clocks) 
 525               	.endm                                                                                          
 526               	;;======================================save r1~r31 end=====================================;; 
 527               	
 528               	
 529               	
 530               	
 531               	
 532               	;;==============================context save handler starting===============================;; 
 533               	;used registers          : R0~R31                                                              
 534               	;arg registers           : None                                                                
 535               	;return registers        : None                                                                
 536               	;unsafe access registers : None                                                                
 537               	.macro  KER_CONTEXT_SAVE_HANDLER                          ;total 8.5uS @8MHz      ( 68 clocks) 
 538               	        KER_SAVE_R0_SREG                                  ;save r0, sreg          (  5 clocks) 
 539               	        KER_SAVE_R1_R31                                   ;save r1~r31            ( 63 clocks) 
 540               	.endm                                                                                          
 541               	;;=================================context save handler end=================================;; 
 542               	
 543               	
 544               	
 545               	
 546               	
 547               	;;===============================context save thread starting===============================;; 
 548               	;used registers          : R0~R31                                                              
 549               	;arg registers           : None                                                                
 550               	;return registers        : None                                                                
 551               	;unsafe access registers : None                                                                
 552               	.macro  KER_CONTEXT_SAVE_THREAD                           ;total 8.63uS @8MHz     ( 69 clocks) 
 553               	        KER_SAVE_R0_CLI_SREG                              ;save r0, sreg          (  6 clocks) 
 554               	        KER_SAVE_R1_R31                                   ;save r1~r31            ( 63 clocks) 
 555               	.endm                                                                                          
 556               	;;==================================context save thread end=================================;; 
 557               	
 558               	
 559               	
 560               	
 561               	
 562               	
 563               	;;================================restore r0 & sreg starting================================;; 
 564               	;used registers          : R0                                                                  
 565               	;arg registers           : None                                                                
 566               	;return registers        : None                                                                
 567               	;unsafe access registers : None                                                                
 568               	.macro  KER_RESTORE_R0_SREG                               ;total 0.63uS @8MHz     (  5 clocks) 
 569               	        POP   R0                                          ;fetch SREG             (  2 clocks) 
 570               			OUT   IOSREG             , R0                     ;load SREG              (  1 clock ) 
 571               			POP   R0                                          ;restore R0             (  2 clocks) 
 572               	.endm                                                                                          
 573               	;;==================================restore r0 & sreg end===================================;; 
 574               	
 575               	
 576               	
 577               	
 578               	
 579               	;;==============================restore r0, sreg & sei starting=============================;; 
 580               	;used registers          : R0                                                                  
 581               	;arg registers           : None                                                                
 582               	;return registers        : None                                                                
 583               	;unsafe access registers : None                                                                
 584               	.macro  KER_RESTORE_R0_SREG_SEI                           ;total 0.75uS @8MHz     (  6 clocks) 
 585               	        POP   R0                                          ;fetch SREG             (  2 clocks) 
 586               			OUT   IOSREG             , R0                     ;load SREG              (  1 clock ) 
 587               			POP   R0                                          ;restore R0             (  2 clocks) 
 588               			SEI                                               ;enable interrupt       (  1 clock ) 
 589               	.endm                                                                                          
 590               	;;===============================restore r0, sreg & sei end=================================;; 
 591               	
 592               	
 593               	
 594               	
 595               	
 596               	;;=================================restore r1~r31 starting==================================;; 
 597               	;used registers          : R1~R31                                                              
 598               	;arg registers           : None                                                                
 599               	;return registers        : None                                                                
 600               	;unsafe access registers : None                                                                
 601               	.macro  KER_RESTORE_R1_R31                                ;total 8.38uS @8MHz     ( 62 clocks) 
 602               			POP   R31                                         ;restore R31            (  2 clocks) 
 603               			POP   R30                                         ;restore R30            (  2 clocks) 
 604               			POP   R29                                         ;restore R29            (  2 clocks) 
 605               			POP   R28                                         ;restore R28            (  2 clocks) 
 606               			POP   R27                                         ;restore R27            (  2 clocks) 
 607               			POP   R26                                         ;restore R26            (  2 clocks) 
 608               			POP   R25                                         ;restore R25            (  2 clocks) 
 609               			POP   R24                                         ;restore R24            (  2 clocks) 
 610               			POP   R23                                         ;restore R23            (  2 clocks) 
 611               			POP   R22                                         ;restore R22            (  2 clocks) 
 612               			POP   R21                                         ;restore R21            (  2 clocks) 
 613               			POP   R20                                         ;restore R20            (  2 clocks) 
 614               			POP   R19                                         ;restore R19            (  2 clocks) 
 615               			POP   R18                                         ;restore R18            (  2 clocks) 
 616               			POP   R17                                         ;restore R17            (  2 clocks) 
 617               			POP   R16                                         ;restore R16            (  2 clocks) 
 618               			POP   R15                                         ;restore R15            (  2 clocks) 
 619               			POP   R14                                         ;restore R14            (  2 clocks) 
 620               			POP   R13                                         ;restore R13            (  2 clocks) 
 621               			POP   R12                                         ;restore R12            (  2 clocks) 
 622               			POP   R11                                         ;restore R11            (  2 clocks) 
 623               			POP   R10                                         ;restore R10            (  2 clocks) 
 624               			POP   R9                                          ;restore R9             (  2 clocks) 
 625               			POP   R8                                          ;restore R8             (  2 clocks) 
 626               			POP   R7                                          ;restore R7             (  2 clocks) 
 627               			POP   R6                                          ;restore R6             (  2 clocks) 
 628               			POP   R5                                          ;restore R5             (  2 clocks) 
 629               			POP   R4                                          ;restore R4             (  2 clocks) 
 630               			POP   R3                                          ;restore R3             (  2 clocks) 
 631               			POP   R2                                          ;restore R2             (  2 clocks) 
 632               			POP   R1                                          ;restore R1             (  2 clocks) 
 633               	.endm                                                                                          
 634               	;;====================================restore r1~r31 end====================================;; 
 635               	
 636               	
 637               	
 638               	
 639               	
 640               	;;=============================context restore handler starting=============================;; 
 641               	;used registers          : R0~R31                                                              
 642               	;arg registers           : None                                                                
 643               	;return registers        : None                                                                
 644               	;unsafe access registers : None                                                                
 645               	.macro  KER_CONTEXT_RESTORE_HANDLER                       ;total 8.38uS @8MHz     ( 67 clocks) 
 646               	        KER_RESTORE_R1_R31                                ;restore r1~r31         ( 62 clocks) 
 647               			KER_RESTORE_R0_SREG                               ;restore r0, sreg       (  5 clocks) 
 648               	.endm                                                                                          
 649               	;;===============================context restore handler end================================;; 
 650               	
 651               	
 652               	
 653               	
 654               	
 655               	;;=============================context restore thread starting==============================;; 
 656               	;used registers          : R0~R31                                                              
 657               	;arg registers           : None                                                                
 658               	;return registers        : None                                                                
 659               	;unsafe access registers : None                                                                
 660               	.macro  KER_CONTEXT_RESTORE_THREAD                        ;total 8.75uS @8MHz     ( 68 clocks) 
 661               	        KER_RESTORE_R1_R31                                ;restore r1~r31         ( 62 clocks) 
 662               			KER_RESTORE_R0_SREG_SEI                           ;restore r0, sreg       (  6 clocks) 
 663               	.endm                                                                                          
 664               	;;================================context restore thread end================================;; 
 665               	
 666               	
 667               	
 668               	
 669               	
 670               	;;=========================calculate offset addr in words starting==========================;; 
 671               	;used registers          : R18, R30(ZL), R31(ZH)                                               
 672               	;arg registers           : R30(ZL), R31(ZH)                                                    
 673               	;return registers        : R30(ZL), R31(ZH)                                                    
 674               	;unsafe access registers : R18, R30(ZL), R31(ZH)                                               
 675               	.macro  KER_CALC_ADDR_OFF_WORD                            ;total 0.75uS @8MHz     (  6 clocks) 
 676               	        LDS   R18                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 677               			LSL   R18                                         ;left shift to multiply (  1 clock ) 
 678               			ADD   ZL                 , R18                    ;add offset to array    (  1 clock ) 
 679               			LDI   R18                , 0x00                   ;clear for carry prop   (  1 clock ) 
 680               			ADC   ZH                 , R18                    ;add carry if any       (  1 clock ) 
 681               	.endm                                                                                          
 682               	;;=============================calculate offset addr in words end===========================;; 
 683               	
 684               	
 685               	
 686               	
 687               	
 688               	;;=========================calculate offset addr in bytes starting==========================;; 
 689               	;used registers          : R18, R30(ZL), R31(ZH)                                               
 690               	;arg registers           : R30(ZL), R31(ZH)                                                    
 691               	;return registers        : R30(ZL), R31(ZH)                                                    
 692               	;unsafe access registers : R18, R30(ZL), R31(ZH)                                               
 693               	.macro  KER_CALC_ADDR_OFF_BYTES                           ;total 0.63uS @8MHz     (  5 clocks) 
 694               	        LDS   R18                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 695               			ADD   ZL                 , R18                    ;add offset to array    (  1 clock ) 
 696               			LDI   R18                , 0x00                   ;clear for carry prop   (  1 clock ) 
 697               			ADC   ZH                 , R18                    ;add carry if any       (  1 clock ) 
 698               	.endm                                                                                          
 699               	;;=============================calculate offset addr in bytes end===========================;; 
