   1               	# 1 "kernel.S"
 227               	.endm                                                                                          
 228               	;;====================================timer2 init end=======================================;; 
 229               	
 230               	
 231               	
 232               	
 233               	
 234               	;;===============================timer2 async init starting=================================;; 
 235               	;used registers          : R18                                                                 
 236               	;arg registers           : None                                                                
 237               	;return registers        : None                                                                
 238               	;unsafe access registers : R18                                                                 
 239               	.macro  KER_TIMER2_ASYNC_INIT                             ;1.25/1.50uS @8MHz    (10/12 clocks) 
 240               			;timer2 asynchornus mode is used as tick source   ;total 1.5uS @8MHz      ( 57 clocks) 
 241               			LDI   R18                , 0x20                   ;set AS2 bit            (  1 clock ) 
 242               			STS   SRASSR             , R18                    ;set val to ASSR        (  2 clocks) 
 243               			#ifdef KER_TOSC_TICK_1MS                                                               
 244               			LDI   R18                , 0x20                   ;1000Hz->clk/1/32       (  1 clock ) 
 245               			LDI   R19                , 0x01                   ;1000Hz->clk/1/32       (  1 clock ) 
 246               			#elif defined(KER_TOSC_TICK_10MS)                                                      
 247               			LDI   R18                , 0x29                   ;100Hz->clk/8/41        (  1 clock ) 
 248               			LDI   R19                , 0x02                   ;100Hz->clk/8/41        (  1 clock ) 
 249               			#elif defined(KER_TOSC_TICK_50MS)                                                      
 250               			LDI   R18                , 0xCC                   ;20Hz->clk/8/204        (  1 clock ) 
 251               			LDI   R19                , 0x02                   ;20Hz->clk/8/204        (  1 clock ) 
 252               			#elif defined(KER_TOSC_TICK_100MS)                                                     
 253               			LDI   R18                , 0x66                   ;10Hz->clk/32/102       (  1 clock ) 
 254               			LDI   R19                , 0x03                   ;10Hz->clk/32/102       (  1 clock ) 
 255               			#elif defined(KER_TOSC_TICK_250MS)                                                     
 256               			LDI   R18                , 0x80                   ;4Hz->clk/64/128        (  1 clock ) 
 257               			LDI   R19                , 0x04                   ;4Hz->clk/64/128        (  1 clock ) 
 258               			#elif defined(KER_TOSC_TICK_500MS)                                                     
 259               			LDI   R18                , 0x80                   ;2Hz->clk/128/128       (  1 clock ) 
 260               			LDI   R19                , 0x05                   ;2Hz->clk/128/128       (  1 clock ) 
 261               			#elif defined(KER_TOSC_TICK_1000MS)                                                    
 262               			LDI   R18                , 0x80                   ;1Hz->clk/256/128       (  1 clock ) 
 263               			LDI   R19                , 0x06                   ;1Hz->clk/256/128       (  1 clock ) 
 264               			#else                                                                                  
 265               			LDI   R18                , 0x20                   ;1000Hz->clk/1/32       (  1 clock ) 
 266               			LDI   R19                , 0x01                   ;1000Hz->clk/1/32       (  1 clock ) 
 267               			#endif                                                                                 
 268               			STS   SROCR2A            , R18                    ;set compare match val  (  2 clocks) 
 269               			LDI   R18                , 0x02                   ;set CTC mode           (  1 clock ) 
 270               			STS   SRTCCR2A           , R18                    ;set val to TCCR2A      (  2 clocks) 
 271               			STS   SRTCCR2B           , R19                    ;set prescaler          (  2 clocks) 
 272               		_KER_TC2_AUB\@:                                                                            
 273               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 274               	        ANDI  R18                , 0x02                   ;check bit TCR2AUB      (  1 clock ) 
 275               			BRNE  _KER_TC2_AUB\@                              ;wait until AUB cleared (  2 clocks) 
 276               		_KER_TC2_BUB\@:                                                                            
 277               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 278               	        ANDI  R18                , 0x01                   ;check bit TCR2BUB      (  1 clock ) 
 279               			BRNE  _KER_TC2_BUB\@                              ;wait until BUB cleared (  2 clocks) 
 280               		_KER_OC2_AUB\@:                                                                            
 281               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 282               	        ANDI  R18                , 0x08                   ;check bit OR2AUB       (  1 clock ) 
 283               			BRNE  _KER_OC2_AUB\@                              ;wait until AUB cleared (  2 clocks) 
 284               		_KER_OC2_BUB\@:                                                                            
 285               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 286               	        ANDI  R18                , 0x04                   ;check bit OCR2BUB      (  1 clock ) 
 287               			BRNE  _KER_OC2_BUB\@                              ;wait until BUB cleared (  2 clocks) 
 288               		_KER_TC2_UB\@:                                                                             
 289               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 290               	        ANDI  R18                , 0x10                   ;check bit TCNT2UB      (  1 clock ) 
 291               			BRNE  _KER_TC2_UB\@                               ;wait until BUB cleared (  2 clocks) 
 292               		_KER_TC2_TOV2\@:                                                                           
 293               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 294               	        ANDI  R18                , 0x01                   ;check bit TOV2         (  1 clock ) 
 295               	        BREQ  _KER_TC2_OCF2A\@                            ;bit cleared, jump next (  2 clocks) 
 296               			LDI   R18                , 0x01                   ;set bit                (  1 clock ) 
 297               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 298               	    _KER_TC2_OCF2A\@:                                                                          
 299               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 300               	        ANDI  R18                , 0x02                   ;check bit OCF2A        (  1 clock ) 
 301               	        BREQ  _KER_TC2_OCF2B\@                            ;bit cleared, jump next (  2 clocks) 
 302               			LDI   R18                , 0x02                   ;set bit                (  1 clock ) 
 303               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 304               		_KER_TC2_OCF2B\@:                                                                          
 305               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 306               	        ANDI  R18                , 0x04                   ;check bit OCF2B        (  1 clock ) 
 307               	        BREQ  _KER_TC2_INTEN\@                            ;bit cleared, jump next (  2 clocks) 
 308               			LDI   R18                , 0x04                   ;set bit                (  1 clock ) 
 309               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 310               	    _KER_TC2_INTEN\@:                                                                          
 311               			LDI   R18                , 0x02                   ;set OCIE2A bit         (  1 clock ) 
 312               			STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
 313               	        SEI                                               ;force enable interrupt (  1 clock ) 
 314               	.endm                                                                                          
 315               	;;=================================timer2 async init end====================================;; 
 316               	
 317               	
 318               	
 319               	
 320               	
 321               	;;=====================================wdt init starting=====================================;; 
 322               	;used registers          : R18                                                                 
 323               	;arg registers           : None                                                                
 324               	;return registers        : None                                                                
 325               	;unsafe access registers : R18                                                                 
 326               	.macro  KER_WDT_INIT                                      ;1.25/1.50uS @8MHz    (10/12 clocks) 
 327               			;watchdog timer timeout is used as tick source    ;total 1.5uS @8MHz      ( 10 clocks) 
 328               	        WDR                                               ;reset wdt              (  1 clock ) 
 329               			LDS   R18                , SRWDTCSR               ;copy WDTCSR            (  2 clocks) 
 330               			ORI   R18                , 0x18                   ;set WDCE,WDE           (  1 clock ) 
 331               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 332               			#ifdef KER_WDT_TICK_16MS                                                               
 333               			LDI   R18                , 0x40                   ;WDIE                   (  1 clock ) 
 334               			#elif defined(KER_WDT_TICK_32MS)                                                       
 335               			LDI   R18                , 0x41                   ;WDIE, WDPS0            (  1 clock ) 
 336               			#elif defined(KER_WDT_TICK_64MS)                                                       
 337               			LDI   R18                , 0x42                   ;WDIE, WDPS1            (  1 clock ) 
 338               			#elif defined(KER_WDT_TICK_125MS)                                                      
 339               			LDI   R18                , 0x43                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 340               			#elif defined(KER_WDT_TICK_250MS)                                                      
 341               			LDI   R18                , 0x44                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 342               			#elif defined(KER_WDT_TICK_500MS)                                                      
 343               			LDI   R18                , 0x45                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 344               			#elif defined(KER_WDT_TICK_1000MS)                                                     
 345               			LDI   R18                , 0x46                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 346               			#else                                                                                  
 347               	        LDI   R18                , 0x40                   ;WDIE                   (  1 clock ) 
 348               			#endif                                                                                 
 349               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 350               			SEI                                               ;force enable interrupt (  1 clock ) 
 351               	.endm                                                                                          
 352               	;;=====================================wdt init end=========================================;; 
 353               	
 354               	
 355               	
 356               	
 357               	
 358               	;;============================debug pin operation init starting=============================;; 
 359               	;used registers          : R18, R19                                                            
 360               	;arg registers           : None                                                                
 361               	;return registers        : None                                                                
 362               	;unsafe access registers : R18, R19                                                            
 363               	.macro  KER_TIMER_INIT                                    ;1.25/1.50uS @8MHz    (10/12 clocks) 
 364               	        #ifdef KER_TIMER2_AS_TICK_SRC                                                          
 365               			KER_TIMER2_INIT                                   ;timer2 is tick source               
 366               			#elif defined(KER_WDT_AS_TICK_SRC)                                                     
 367               			KER_WDT_INIT                                      ;wdt is tick source                  
 368               			#elif defined(KER_TIMER2_ASYNC_AS_TICK_SRC)                                            
 369               			KER_TIMER2_ASYNC_INIT                             ;timer2 async is tick src            
 370               			#else                                                                                  
 371               			KER_TIMER2_INIT                                   ;DEFAULT: timer2 is tick src         
 372               			#endif                                                                                 
 373               	.endm                                                                                          
 374               	;;==============================debug pin operation init end================================;; 
 375               	
 376               	
 377               	
 378               	
 379               	
 380               	;;============================debug pin operation init starting=============================;; 
 381               	;used registers          : None                                                                
 382               	;arg registers           : None                                                                
 383               	;return registers        : None                                                                
 384               	;unsafe access registers : None                                                                
 385               	.macro  KER_DEBUG_PIN_INIT                                ;total 0.5uS @8MHz      (  4 clocks) 
 386               	        #ifdef KER_DBG_ENABLE                                                                  
 387               			CBI   KER_DBG_PORT       , KER_DBG_PIN            ;clear port bit         (  2 clocks) 
 388               			SBI   KER_DBG_DDR        , KER_DBG_PIN            ;set bit in DDR         (  2 clocks) 
 389               			#endif                                                                                 
 390               	.endm                                                                                          
 391               	;;==============================debug pin operation init end================================;; 
 392               	
 393               	
 394               	
 395               	
 396               	
 397               	;;===========================debug pin operation set starting===============================;; 
 398               	;used registers          : None                                                                
 399               	;arg registers           : None                                                                
 400               	;return registers        : None                                                                
 401               	;unsafe access registers : None                                                                
 402               	.macro  KER_DEBUG_PIN_SET                                 ;total 0.25uS @8MHz     (  2 clocks) 
 403               	        #ifdef KER_DBG_ENABLE                                                                  
 404               	        SBI   KER_DBG_PORT       , KER_DBG_PIN            ;set gpio               (  2 clocks) 
 405               			#endif                                                                                 
 406               	.endm                                                                                          
 407               	;;==============================debug pin operation set end=================================;; 
 408               	
 409               	
 410               	
 411               	
 412               	
 413               	;;===========================debug pin operation clear starting=============================;; 
 414               	;used registers          : None                                                                
 415               	;arg registers           : None                                                                
 416               	;return registers        : None                                                                
 417               	;unsafe access registers : None                                                                
 418               	.macro  KER_DEBUG_PIN_CLEAR                               ;total 0.25uS @8MHz     (  2 clocks) 
 419               	        #ifdef KER_DBG_ENABLE                                                                  
 420               			CBI   KER_DBG_PORT       , KER_DBG_PIN            ;clear gpio             (  2 clocks) 
 421               			#endif                                                                                 
 422               	.endm                                                                                          
 423               	;;==============================debug pin operation clear end===============================;; 
 424               	
 425               	
 426               	
 427               	
 428               	
 429               	;;=================================save r0 & sreg starting==================================;; 
 430               	;used registers          : R0                                                                  
 431               	;arg registers           : None                                                                
 432               	;return registers        : None                                                                
 433               	;unsafe access registers : None                                                                
 434               	.macro  KER_SAVE_R0_SREG                                  ;total 0.63uS @8MHz     (  5 clocks) 
 435               	        PUSH  R0                                          ;save R0                (  2 clocks) 
 436               			IN    R0                 , IOSREG                 ;load SREG              (  1 clock ) 
 437               			PUSH  R0                                          ;save SREG              (  2 clocks) 
 438               	.endm                                                                                          
 439               	;;====================================save r0 & sreg end====================================;; 
 440               	
 441               	
 442               	
 443               	
 444               	
 445               	;;===============================save r0, sreg & cli starting===============================;; 
 446               	;used registers          : R0                                                                  
 447               	;arg registers           : None                                                                
 448               	;return registers        : None                                                                
 449               	;unsafe access registers : None                                                                
 450               	.macro  KER_SAVE_R0_CLI_SREG                              ;total 0.75uS @8MHz     (  6 clocks) 
 451               	        PUSH  R0                                          ;push R0                (  2 clocks) 
 452               			IN    R0                 , IOSREG                 ;save SREG              (  1 clock ) 
 453               			CLI                                               ;clear interrupt        (  1 clock ) 
 454               			PUSH  R0                                          ;save SREG              (  2 clocks) 
 455               	.endm                                                                                          
 456               	;;=================================save r0, sreg & cli end==================================;; 
 457               	
 458               	
 459               	
 460               	
 461               	
 462               	;;===================================save r1~r31 starting===================================;; 
 463               	;used registers          : R1~R31                                                              
 464               	;arg registers           : None                                                                
 465               	;return registers        : None                                                                
 466               	;unsafe access registers : None                                                                
 467               	.macro  KER_SAVE_R1_R31                                   ;total 7.88uS @8MHz     ( 63 clocks) 
 468               			PUSH  R1                                          ;save R1                (  2 clocks) 
 469               			CLR   R1                                          ;clear R1               (  1 clock ) 
 470               			PUSH  R2                                          ;save R2                (  2 clocks) 
 471               			PUSH  R3                                          ;save R3                (  2 clocks) 
 472               			PUSH  R4                                          ;save R4                (  2 clocks) 
 473               			PUSH  R5                                          ;save R5                (  2 clocks) 
 474               			PUSH  R6                                          ;save R6                (  2 clocks) 
 475               			PUSH  R7                                          ;save R7                (  2 clocks) 
 476               			PUSH  R8                                          ;save R8                (  2 clocks) 
 477               			PUSH  R9                                          ;save R9                (  2 clocks) 
 478               			PUSH  R10                                         ;save R10               (  2 clocks) 
 479               			PUSH  R11                                         ;save R11               (  2 clocks) 
 480               			PUSH  R12                                         ;save R12               (  2 clocks) 
 481               			PUSH  R13                                         ;save R13               (  2 clocks) 
 482               			PUSH  R14                                         ;save R14               (  2 clocks) 
 483               			PUSH  R15                                         ;save R15               (  2 clocks) 
 484               			PUSH  R16                                         ;save R16               (  2 clocks) 
 485               			PUSH  R17                                         ;save R17               (  2 clocks) 
 486               			PUSH  R18                                         ;save R18               (  2 clocks) 
 487               			PUSH  R19                                         ;save R19               (  2 clocks) 
 488               			PUSH  R20                                         ;save R20               (  2 clocks) 
 489               			PUSH  R21                                         ;save R21               (  2 clocks) 
 490               			PUSH  R22                                         ;save R22               (  2 clocks) 
 491               			PUSH  R23                                         ;save R23               (  2 clocks) 
 492               			PUSH  R24                                         ;save R24               (  2 clocks) 
 493               			PUSH  R25                                         ;save R25               (  2 clocks) 
 494               			PUSH  R26                                         ;save R26               (  2 clocks) 
 495               			PUSH  R27                                         ;save R27               (  2 clocks) 
 496               			PUSH  R28                                         ;save R28               (  2 clocks) 
 497               			PUSH  R29                                         ;save R29               (  2 clocks) 
 498               			PUSH  R30                                         ;save R30               (  2 clocks) 
 499               			PUSH  R31                                         ;save R31               (  2 clocks) 
 500               	.endm                                                                                          
 501               	;;======================================save r1~r31 end=====================================;; 
 502               	
 503               	
 504               	
 505               	
 506               	
 507               	;;==============================context save handler starting===============================;; 
 508               	;used registers          : R0~R31                                                              
 509               	;arg registers           : None                                                                
 510               	;return registers        : None                                                                
 511               	;unsafe access registers : None                                                                
 512               	.macro  KER_CONTEXT_SAVE_HANDLER                          ;total 8.5uS @8MHz      ( 68 clocks) 
 513               	        KER_SAVE_R0_SREG                                  ;save r0, sreg          (  5 clocks) 
 514               	        KER_SAVE_R1_R31                                   ;save r1~r31            ( 63 clocks) 
 515               	.endm                                                                                          
 516               	;;=================================context save handler end=================================;; 
 517               	
 518               	
 519               	
 520               	
 521               	
 522               	;;===============================context save thread starting===============================;; 
 523               	;used registers          : R0~R31                                                              
 524               	;arg registers           : None                                                                
 525               	;return registers        : None                                                                
 526               	;unsafe access registers : None                                                                
 527               	.macro  KER_CONTEXT_SAVE_THREAD                           ;total 8.63uS @8MHz     ( 69 clocks) 
 528               	        KER_SAVE_R0_CLI_SREG                              ;save r0, sreg          (  6 clocks) 
 529               	        KER_SAVE_R1_R31                                   ;save r1~r31            ( 63 clocks) 
 530               	.endm                                                                                          
 531               	;;==================================context save thread end=================================;; 
 532               	
 533               	
 534               	
 535               	
 536               	
 537               	
 538               	;;================================restore r0 & sreg starting================================;; 
 539               	;used registers          : R0                                                                  
 540               	;arg registers           : None                                                                
 541               	;return registers        : None                                                                
 542               	;unsafe access registers : None                                                                
 543               	.macro  KER_RESTORE_R0_SREG                               ;total 0.63uS @8MHz     (  5 clocks) 
 544               	        POP   R0                                          ;fetch SREG             (  2 clocks) 
 545               			OUT   IOSREG             , R0                     ;load SREG              (  1 clock ) 
 546               			POP   R0                                          ;restore R0             (  2 clocks) 
 547               	.endm                                                                                          
 548               	;;==================================restore r0 & sreg end===================================;; 
 549               	
 550               	
 551               	
 552               	
 553               	
 554               	;;==============================restore r0, sreg & sei starting=============================;; 
 555               	;used registers          : R0                                                                  
 556               	;arg registers           : None                                                                
 557               	;return registers        : None                                                                
 558               	;unsafe access registers : None                                                                
 559               	.macro  KER_RESTORE_R0_SREG_SEI                           ;total 0.75uS @8MHz     (  6 clocks) 
 560               	        POP   R0                                          ;fetch SREG             (  2 clocks) 
 561               			OUT   IOSREG             , R0                     ;load SREG              (  1 clock ) 
 562               			POP   R0                                          ;restore R0             (  2 clocks) 
 563               			SEI                                               ;enable interrupt       (  1 clock ) 
 564               	.endm                                                                                          
 565               	;;===============================restore r0, sreg & sei end=================================;; 
 566               	
 567               	
 568               	
 569               	
 570               	
 571               	;;=================================restore r1~r31 starting==================================;; 
 572               	;used registers          : R1~R31                                                              
 573               	;arg registers           : None                                                                
 574               	;return registers        : None                                                                
 575               	;unsafe access registers : None                                                                
 576               	.macro  KER_RESTORE_R1_R31                                ;total 8.38uS @8MHz     ( 62 clocks) 
 577               			POP   R31                                         ;restore R31            (  2 clocks) 
 578               			POP   R30                                         ;restore R30            (  2 clocks) 
 579               			POP   R29                                         ;restore R29            (  2 clocks) 
 580               			POP   R28                                         ;restore R28            (  2 clocks) 
 581               			POP   R27                                         ;restore R27            (  2 clocks) 
 582               			POP   R26                                         ;restore R26            (  2 clocks) 
 583               			POP   R25                                         ;restore R25            (  2 clocks) 
 584               			POP   R24                                         ;restore R24            (  2 clocks) 
 585               			POP   R23                                         ;restore R23            (  2 clocks) 
 586               			POP   R22                                         ;restore R22            (  2 clocks) 
 587               			POP   R21                                         ;restore R21            (  2 clocks) 
 588               			POP   R20                                         ;restore R20            (  2 clocks) 
 589               			POP   R19                                         ;restore R19            (  2 clocks) 
 590               			POP   R18                                         ;restore R18            (  2 clocks) 
 591               			POP   R17                                         ;restore R17            (  2 clocks) 
 592               			POP   R16                                         ;restore R16            (  2 clocks) 
 593               			POP   R15                                         ;restore R15            (  2 clocks) 
 594               			POP   R14                                         ;restore R14            (  2 clocks) 
 595               			POP   R13                                         ;restore R13            (  2 clocks) 
 596               			POP   R12                                         ;restore R12            (  2 clocks) 
 597               			POP   R11                                         ;restore R11            (  2 clocks) 
 598               			POP   R10                                         ;restore R10            (  2 clocks) 
 599               			POP   R9                                          ;restore R9             (  2 clocks) 
 600               			POP   R8                                          ;restore R8             (  2 clocks) 
 601               			POP   R7                                          ;restore R7             (  2 clocks) 
 602               			POP   R6                                          ;restore R6             (  2 clocks) 
 603               			POP   R5                                          ;restore R5             (  2 clocks) 
 604               			POP   R4                                          ;restore R4             (  2 clocks) 
 605               			POP   R3                                          ;restore R3             (  2 clocks) 
 606               			POP   R2                                          ;restore R2             (  2 clocks) 
 607               			POP   R1                                          ;restore R1             (  2 clocks) 
 608               	.endm                                                                                          
 609               	;;====================================restore r1~r31 end====================================;; 
 610               	
 611               	
 612               	
 613               	
 614               	
 615               	;;=============================context restore handler starting=============================;; 
 616               	;used registers          : R0~R31                                                              
 617               	;arg registers           : None                                                                
 618               	;return registers        : None                                                                
 619               	;unsafe access registers : None                                                                
 620               	.macro  KER_CONTEXT_RESTORE_HANDLER                       ;total 8.38uS @8MHz     ( 67 clocks) 
 621               	        KER_RESTORE_R1_R31                                ;restore r1~r31         ( 62 clocks) 
 622               			KER_RESTORE_R0_SREG                               ;restore r0, sreg       (  5 clocks) 
 623               	.endm                                                                                          
 624               	;;===============================context restore handler end================================;; 
 625               	
 626               	
 627               	
 628               	
 629               	
 630               	;;=============================context restore thread starting==============================;; 
 631               	;used registers          : R0~R31                                                              
 632               	;arg registers           : None                                                                
 633               	;return registers        : None                                                                
 634               	;unsafe access registers : None                                                                
 635               	.macro  KER_CONTEXT_RESTORE_THREAD                        ;total 8.75uS @8MHz     ( 68 clocks) 
 636               	        KER_RESTORE_R1_R31                                ;restore r1~r31         ( 62 clocks) 
 637               			KER_RESTORE_R0_SREG_SEI                           ;restore r0, sreg       (  6 clocks) 
 638               	.endm                                                                                          
 639               	;;================================context restore thread end================================;; 
 640               	
 641               	
 642               	
 643               	
 644               	
 645               	;;==============================fetch current task id starting==============================;; 
 646               	;used registers          : R20                                                                 
 647               	;arg registers           : None                                                                
 648               	;return registers        : R20 (Current task id)                                               
 649               	;unsafe access registers : R20                                                                 
 650               	.macro  KER_FETCH_CURR_TID                                ;total 0.25uS @8MHz     (  2 clocks) 
 651               	        LDS   R20                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 652               	.endm                                                                                          
 653               	;;================================fetch current task id end=================================;; 
 654               	
 655               	
 656               	
 657               	
 658               	
 659               	;;==================================fetch ntask starting====================================;; 
 660               	;used registers          : R21                                                                 
 661               	;arg registers           : None                                                                
 662               	;return registers        : R21 (ntask)                                                         
 663               	;unsafe access registers : R21                                                                 
 664               	.macro  KER_FETCH_NTASK                                   ;total 0.25uS @8MHz     (  2 clocks) 
 665               	        LDS   R21                , KerBase+OFB_NTSK       ;fetch task_id          (  2 clocks) 
 666               	.endm                                                                                          
 667               	;;====================================fetch ntask end=======================================;; 
 668               	
 669               	
 670               	
 671               	
 672               	
 673               	;;=========================calculate offset addr in words starting==========================;; 
 674               	;used registers          : R18, R30(ZL), R31(ZH)                                               
 675               	;arg registers           : R30(ZL), R31(ZH)                                                    
 676               	;return registers        : R30(ZL), R31(ZH)                                                    
 677               	;unsafe access registers : R18, R30(ZL), R31(ZH)                                               
 678               	.macro  KER_CALC_ADDR_OFF_WORD                            ;total 0.75uS @8MHz     (  6 clocks) 
 679               	        LDS   R18                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 680               			LSL   R18                                         ;left shift to multiply (  1 clock ) 
 681               			ADD   ZL                 , R18                    ;add offset to array    (  1 clock ) 
 682               			LDI   R18                , 0x00                   ;clear for carry prop   (  1 clock ) 
 683               			ADC   ZH                 , R18                    ;add carry if any       (  1 clock ) 
 684               	.endm                                                                                          
 685               	;;=============================calculate offset addr in words end===========================;; 
 686               	
 687               	
 688               	
 689               	
 690               	
 691               	;;=========================calculate offset addr in bytes starting==========================;; 
 692               	;used registers          : R18, R30(ZL), R31(ZH)                                               
 693               	;arg registers           : R30(ZL), R31(ZH)                                                    
 694               	;return registers        : R30(ZL), R31(ZH)                                                    
 695               	;unsafe access registers : R18, R30(ZL), R31(ZH)                                               
 696               	.macro  KER_CALC_ADDR_OFF_BYTES                           ;total 0.63uS @8MHz     (  5 clocks) 
 697               	        LDS   R18                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 698               			ADD   ZL                 , R18                    ;add offset to array    (  1 clock ) 
 699               			LDI   R18                , 0x00                   ;clear for carry prop   (  1 clock ) 
 700               			ADC   ZH                 , R18                    ;add carry if any       (  1 clock ) 
 701               	.endm                                                                                          
 702               	;;=============================calculate offset addr in bytes end===========================;; 
 703               	
 704               	
 705               	
 706               	
 707               	
 708               	;;===============================save current task sp starting==============================;; 
 709               	;used registers          : R18, R19, R30(ZL), R31(ZH)                                          
 710               	;arg registers           : None                                                                
